Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:27:49.537777488Z {"level":"DEBUG","time":1715531269537,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.539679165Z {"level":"DEBUG","time":1715531269537,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.539692049Z {"level":"DEBUG","time":1715531269537,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.539712036Z {"level":"DEBUG","time":1715531269538,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.695998675Z {"level":"DEBUG","time":1715531269695,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.698582332Z {"level":"DEBUG","time":1715531269698,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1400000000000000000","userOpHash":"0x946a44c2a2681a29f83e5891b4a6055a6d7f5ee639d1bf7eda5538cc5c77742a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.701225966Z {"level":"DEBUG","time":1715531269701,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.703263645Z {"level":"DEBUG","time":1715531269701,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.703276519Z {"level":"DEBUG","time":1715531269701,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.703283452Z {"level":"DEBUG","time":1715531269701,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.858507480Z {"level":"DEBUG","time":1715531269858,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.861132975Z {"level":"DEBUG","time":1715531269861,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1410000000000000000","userOpHash":"0xf4285c1f4f91918c1899da64b9716566db2d5a8650af0641b47d783ea3525e32","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.864278268Z {"level":"DEBUG","time":1715531269864,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.866600471Z {"level":"DEBUG","time":1715531269866,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.868919011Z {"level":"DEBUG","time":1715531269866,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.868933378Z {"level":"DEBUG","time":1715531269866,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:49.868938577Z {"level":"DEBUG","time":1715531269866,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.026458902Z {"level":"DEBUG","time":1715531270026,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.029115765Z {"level":"DEBUG","time":1715531270029,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1420000000000000000","userOpHash":"0x04c40856f99da50327d11554e0b1f1486dd36f3fc61562eb015e2713c8235a50","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.031521731Z {"level":"DEBUG","time":1715531270031,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.033520858Z {"level":"DEBUG","time":1715531270031,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.033533832Z {"level":"DEBUG","time":1715531270031,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.033540524Z {"level":"DEBUG","time":1715531270031,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.190754054Z {"level":"DEBUG","time":1715531270190,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.193372776Z {"level":"DEBUG","time":1715531270193,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1430000000000000000","userOpHash":"0x9668c4f5eec6a690a24d660304118bce871a8cc47a68d0e5bab93dcf74bccbf2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.195760368Z {"level":"DEBUG","time":1715531270195,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.197731660Z {"level":"DEBUG","time":1715531270195,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.197745857Z {"level":"DEBUG","time":1715531270195,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.197753330Z {"level":"DEBUG","time":1715531270196,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.354469878Z {"level":"DEBUG","time":1715531270354,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.357072640Z {"level":"DEBUG","time":1715531270356,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1440000000000000000","userOpHash":"0x0670df6ddb4068384c1d3df94fddf2ad2b9b7b6c87ed0423d0e8c47cfc57c077","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.359673760Z {"level":"DEBUG","time":1715531270359,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.361658238Z {"level":"DEBUG","time":1715531270359,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.361671292Z {"level":"DEBUG","time":1715531270359,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.361676391Z {"level":"DEBUG","time":1715531270359,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.516518227Z {"level":"DEBUG","time":1715531270516,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.519128532Z {"level":"DEBUG","time":1715531270519,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1450000000000000000","userOpHash":"0x4c564d3ce2c7d4e032d97bf24e109c36a1fd46d3a95b0db18c763e20c1f295dd","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.521607244Z {"level":"DEBUG","time":1715531270521,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.523656012Z {"level":"DEBUG","time":1715531270523,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.525644514Z {"level":"DEBUG","time":1715531270523,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.525659262Z {"level":"DEBUG","time":1715531270523,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.525666405Z {"level":"DEBUG","time":1715531270523,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.685348088Z {"level":"DEBUG","time":1715531270685,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.688055940Z {"level":"DEBUG","time":1715531270687,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1460000000000000000","userOpHash":"0xdc89e57cf84c317f4fa141926a9158ccab1600a185d1610de61cc773485c7fa5","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.690752243Z {"level":"DEBUG","time":1715531270690,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.692780496Z {"level":"DEBUG","time":1715531270690,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.692794341Z {"level":"DEBUG","time":1715531270690,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.692800773Z {"level":"DEBUG","time":1715531270691,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.848878483Z {"level":"DEBUG","time":1715531270848,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.851455097Z {"level":"DEBUG","time":1715531270851,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1470000000000000000","userOpHash":"0xf78c6366db4ad9c0f274d490fc0fef952d8ade65f38038d45e61b28713709b15","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.853890605Z {"level":"DEBUG","time":1715531270853,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.855805484Z {"level":"DEBUG","time":1715531270853,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.855816565Z {"level":"DEBUG","time":1715531270853,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:50.855821854Z {"level":"DEBUG","time":1715531270854,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.021978163Z {"level":"DEBUG","time":1715531271021,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.024624359Z {"level":"DEBUG","time":1715531271024,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1480000000000000000","userOpHash":"0x2d40897278e97a745ef829a1733d1380ed1c49a6a1188b229fa5cfaf29f3eadc","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.027229691Z {"level":"DEBUG","time":1715531271027,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.029212079Z {"level":"DEBUG","time":1715531271027,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.029226837Z {"level":"DEBUG","time":1715531271027,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.029234321Z {"level":"DEBUG","time":1715531271027,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.186845550Z {"level":"DEBUG","time":1715531271184,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.188815239Z {"level":"DEBUG","time":1715531271188,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1490000000000000000","userOpHash":"0x9960716f98eecf81a1bd63df9192c66b8d308ae41dc71a44975078e10aae9cbc","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.192122879Z {"level":"DEBUG","time":1715531271192,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.194397115Z {"level":"DEBUG","time":1715531271194,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.196570681Z {"level":"DEBUG","time":1715531271194,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.196582954Z {"level":"DEBUG","time":1715531271194,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.196588214Z {"level":"DEBUG","time":1715531271194,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.352662470Z {"level":"DEBUG","time":1715531271352,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.355251588Z {"level":"DEBUG","time":1715531271355,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14a0000000000000000","userOpHash":"0x1aa2306a5b3cefdd6ef6879ca6c276c7fde5872e69d5aa26b213c26be35c03e4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.357707436Z {"level":"DEBUG","time":1715531271357,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.359720653Z {"level":"DEBUG","time":1715531271357,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.359747152Z {"level":"DEBUG","time":1715531271357,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.359753745Z {"level":"DEBUG","time":1715531271358,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.516701196Z {"level":"DEBUG","time":1715531271516,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.519440754Z {"level":"DEBUG","time":1715531271519,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14b0000000000000000","userOpHash":"0x33cc513a56591035e71f9f42040ec963416e0cc74ae26bbeac64a856563962b0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.522096217Z {"level":"DEBUG","time":1715531271521,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.524030604Z {"level":"DEBUG","time":1715531271522,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.524042837Z {"level":"DEBUG","time":1715531271522,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.524061412Z {"level":"DEBUG","time":1715531271522,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.678586171Z {"level":"DEBUG","time":1715531271678,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.681191519Z {"level":"DEBUG","time":1715531271681,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14c0000000000000000","userOpHash":"0x4e20cd1031d97985e3699353a17171162cd8a93b3c0b076f3c5389c38bdf02b9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.683547195Z {"level":"DEBUG","time":1715531271683,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.685471951Z {"level":"DEBUG","time":1715531271683,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.685487339Z {"level":"DEBUG","time":1715531271683,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.685495134Z {"level":"DEBUG","time":1715531271683,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.842986265Z {"level":"DEBUG","time":1715531271842,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.845644591Z {"level":"DEBUG","time":1715531271845,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14d0000000000000000","userOpHash":"0x75d9724b17ba96dc0a2c1265bfc2752dae5eeb98206462ea901c15a9c35192a9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.848044396Z {"level":"DEBUG","time":1715531271847,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.850109525Z {"level":"DEBUG","time":1715531271850,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.852069018Z {"level":"DEBUG","time":1715531271850,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.852081562Z {"level":"DEBUG","time":1715531271850,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:51.852088946Z {"level":"DEBUG","time":1715531271850,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.008514319Z {"level":"DEBUG","time":1715531272008,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.011100343Z {"level":"DEBUG","time":1715531272010,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14e0000000000000000","userOpHash":"0x726a55fb5be8b51389a44a65f831eb0c50ba3a4386db24ebf1f33e6f7efbca41","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.013423826Z {"level":"DEBUG","time":1715531272013,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.015623019Z {"level":"DEBUG","time":1715531272013,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.015637205Z {"level":"DEBUG","time":1715531272013,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.015645932Z {"level":"DEBUG","time":1715531272013,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.172356737Z {"level":"DEBUG","time":1715531272172,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.174965158Z {"level":"DEBUG","time":1715531272174,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x14f0000000000000000","userOpHash":"0xa809260abf257f0c35b972f6c4792af63db4d32e1880d1a717897f511dd90d4a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.177305310Z {"level":"DEBUG","time":1715531272177,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.179189455Z {"level":"DEBUG","time":1715531272177,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.179202789Z {"level":"DEBUG","time":1715531272177,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.179209632Z {"level":"DEBUG","time":1715531272177,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.337699297Z {"level":"DEBUG","time":1715531272337,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.340326464Z {"level":"DEBUG","time":1715531272340,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1500000000000000000","userOpHash":"0x93be215efd3b30322d8181b415647792401c08ae3a05cdad3361991d31fc9758","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.342743370Z {"level":"DEBUG","time":1715531272342,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.344929506Z {"level":"DEBUG","time":1715531272342,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.344944904Z {"level":"DEBUG","time":1715531272342,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.344952629Z {"level":"DEBUG","time":1715531272343,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.501487055Z {"level":"DEBUG","time":1715531272501,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.504224483Z {"level":"DEBUG","time":1715531272504,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1510000000000000000","userOpHash":"0x496e9f380c77ba11423ad943e6d198b5ef84212826e807cebef877270291416b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.506934827Z {"level":"DEBUG","time":1715531272506,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.509245122Z {"level":"DEBUG","time":1715531272509,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.511233347Z {"level":"DEBUG","time":1715531272509,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.511245160Z {"level":"DEBUG","time":1715531272509,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.511252523Z {"level":"DEBUG","time":1715531272509,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.666131573Z {"level":"DEBUG","time":1715531272665,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.669155764Z {"level":"DEBUG","time":1715531272669,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1520000000000000000","userOpHash":"0x11ca9b6c11a5edb294a1f0e70e753a6356f8894637388c119b0867fd1b6957e2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.671528706Z {"level":"DEBUG","time":1715531272671,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.673535419Z {"level":"DEBUG","time":1715531272671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.673548875Z {"level":"DEBUG","time":1715531272671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.673567058Z {"level":"DEBUG","time":1715531272671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.836547135Z {"level":"DEBUG","time":1715531272836,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
