Sun May 12 16:14:26 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
Sun May 12 16:14:55 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F.F....                 [ 12%]
tests/single/bundle/test_codehash.py .                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py ...                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py ..                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ...                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0xc8A93db5FE4527F04Db64eD845B3aaB2deE59114', nonce='0x0', factory='0x59BF094b3dc0FD6F292C585362c...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x71084d35008f37535a3751523458F25DF4413d3F',
  -                nonce='0x80000000000000000',
  -                factory='0x8bD113f7Dcd089B80f72aC56E515Bc97F8c5A67E',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x27C3801Ed76903471bce6141d556DeC475525Cb6',
  -                nonce='0x90000000000000000',
  -                factory='0x8bD113f7Dcd089B80f72aC56E515Bc97F8c5A67E',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xD138057Be24ADa60250B6B792494f4c6A62674D8',
  -                nonce='0xa0000000000000000',
  -                factory='0x8bD113f7Dcd089B80f72aC56E515Bc97F8c5A67E',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
    ]
FAILED tests/single/bundle/test_bundle.py::test_max_allowed_ops_unstaked_sender - AssertionError: assert [UserOperatio...asLimit=None)] == [UserOperatio...asLimit=None)]
  At index 0 diff: UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA', nonce='0x0', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None) != UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA', nonce='0x10000000000000000', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Left contains one more item: UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA', nonce='0x30000000000000000', factory=None, factoryD..., signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Full diff:
    [
  +  UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA',
  +                nonce='0x0',
  +                factory=None,
  +                factoryData=None,
  +                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  +                callGasLimit='0x493e0',
  +                verificationGasLimit='0xf4240',
  +                preVerificationGas='0x493e0',
  +                maxFeePerGas='0xee6b2800',
  +                maxPriorityFeePerGas='0xb2d05e00',
  +                signature='0x',
  +                paymaster=None,
  +                paymasterData=None,
  +                paymasterVerificationGasLimit=None,
  +                paymasterPostOpGasLimit=None),
     UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA',
                   nonce='0x10000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA',
                   nonce='0x20000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x7AE5D695045F80cC55DcBC179f7019b1eE4c34BA',
                   nonce='0x30000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
    ]
FAILED tests/single/reputation/test_reputation.py::test_staked_entity_reputation_threshold[with_factory] - TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
============ 4 failed, 167 passed, 4 warnings in 184.66s (0:03:04) =============
Sun May 12 16:18:01 UTC 2024: done bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
              Container                           Repository                Tag          Image Id       Size  
--------------------------------------------------------------------------------------------------------------
bundler-test-executor_bundler-waiter_1   ghcr.io/foundry-rs/foundry     latest         531803e6c153   158.5 MB
bundler-test-executor_bundler_1          txgyy/ok_bund                  v0.7.0         11a080f35782   565.3 MB
bundler-test-executor_deployer_1         accountabstraction/deployer    0.7            addeb628e58d   173.8 MB
bundler-test-executor_funder_1           bundler-test-executor_funder   latest         9a15bca1fdf3   162.2 MB
geth-1.13                                ethereum/client-go             release-1.13   ef31eb599a3f   66.72 MB
