Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:46:24.004068271Z {"level":"DEBUG","time":1711280784003,"pid":1,"hostname":"95f3c6bc338b","ret":"0xf754e6b6abd581140044eb19ea89e9007ea55e7513077c4ce7ed58ed1bb88584","length":2,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:46:24.011929838Z {"level":"DEBUG","time":1711280784011,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.013146180Z {"level":"DEBUG","time":1711280784012,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.330887449Z {"level":"DEBUG","time":1711280784330,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.334036756Z {"level":"DEBUG","time":1711280784333,"pid":1,"hostname":"95f3c6bc338b","sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","userOpHash":"0x98872aa1e6a750b6e1706d160d3a9694a53b3bf548762c1544bc2257e959fa11","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:24.334568463Z {"level":"DEBUG","time":1711280784333,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.334579473Z {"level":"DEBUG","time":1711280784333,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.338399044Z {"level":"DEBUG","time":1711280784338,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.639443797Z {"level":"DEBUG","time":1711280784639,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.643071847Z {"level":"DEBUG","time":1711280784642,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x98872aa1e6a750b6e1706d160d3a9694a53b3bf548762c1544bc2257e959fa11","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.643221244Z {"level":"DEBUG","time":1711280784643,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0xF94584497cA6D0622B98042e5684326660CE125a","nonce":"0x470000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.656155583Z {"level":"DEBUG","time":1711280784656,"pid":1,"hostname":"95f3c6bc338b","ret":"0x414adb389d3e2f1fcdf6446f40121d52cb03f61ac723f4a00339df218cb944a7","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:46:24.664232965Z {"level":"DEBUG","time":1711280784664,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.664616898Z {"level":"ERROR","time":1711280784664,"pid":1,"hostname":"95f3c6bc338b","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.666370531Z {"level":"DEBUG","time":1711280784666,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.667579347Z {"level":"DEBUG","time":1711280784666,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.975300257Z {"level":"DEBUG","time":1711280784975,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.978991033Z {"level":"DEBUG","time":1711280784978,"pid":1,"hostname":"95f3c6bc338b","sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","userOpHash":"0x68392e24735ef5e6e2148447004fcd5033caf018a56b528bf6e7b409f5e1e04d","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:24.979590182Z {"level":"DEBUG","time":1711280784978,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.979600722Z {"level":"DEBUG","time":1711280784978,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:46:24.982807751Z {"level":"DEBUG","time":1711280784982,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.284030350Z {"level":"DEBUG","time":1711280785283,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.287655439Z {"level":"DEBUG","time":1711280785287,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x68392e24735ef5e6e2148447004fcd5033caf018a56b528bf6e7b409f5e1e04d","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.287801250Z {"level":"DEBUG","time":1711280785287,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","nonce":"0x480000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.301635136Z {"level":"DEBUG","time":1711280785301,"pid":1,"hostname":"95f3c6bc338b","ret":"0xf507341b649b4274d0f48f41307d2522879cc6018dc8dcb1f2fabd1c2060ef79","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:46:25.309206010Z {"level":"DEBUG","time":1711280785309,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.310398844Z {"level":"DEBUG","time":1711280785309,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.616359941Z {"level":"DEBUG","time":1711280785616,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.620080402Z {"level":"DEBUG","time":1711280785619,"pid":1,"hostname":"95f3c6bc338b","sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","userOpHash":"0x5662626432423b9f4325c021ac77ad763cd63ddb61ad109b21cdd70d29314822","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:25.620608893Z {"level":"DEBUG","time":1711280785620,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.620621246Z {"level":"DEBUG","time":1711280785620,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.623769375Z {"level":"DEBUG","time":1711280785623,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.927758826Z {"level":"DEBUG","time":1711280785927,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.931433393Z {"level":"DEBUG","time":1711280785931,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x5662626432423b9f4325c021ac77ad763cd63ddb61ad109b21cdd70d29314822","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.931596707Z {"level":"DEBUG","time":1711280785931,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","nonce":"0x490000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.945333727Z {"level":"DEBUG","time":1711280785945,"pid":1,"hostname":"95f3c6bc338b","ret":"0x79c3c6570c40802ce431862c00862fdc67bb9e63005453577a75fd7409e00d62","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:46:25.953938114Z {"level":"DEBUG","time":1711280785953,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:25.955109984Z {"level":"DEBUG","time":1711280785954,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.264779665Z {"level":"DEBUG","time":1711280786264,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.268273543Z {"level":"DEBUG","time":1711280786268,"pid":1,"hostname":"95f3c6bc338b","sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","userOpHash":"0x72a20f44931f37da8df667085e303c6cc97809358531ddedf5cb0f0f39717b05","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:26.268827340Z {"level":"DEBUG","time":1711280786268,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.268836868Z {"level":"DEBUG","time":1711280786268,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.272145634Z {"level":"DEBUG","time":1711280786272,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.573275522Z {"level":"DEBUG","time":1711280786573,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.576874997Z {"level":"DEBUG","time":1711280786576,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x72a20f44931f37da8df667085e303c6cc97809358531ddedf5cb0f0f39717b05","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.577021384Z {"level":"DEBUG","time":1711280786576,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0xc2fdbEe3f1ac130E045d514775A3040385E70065","nonce":"0x4a0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.590310762Z {"level":"DEBUG","time":1711280786590,"pid":1,"hostname":"95f3c6bc338b","ret":"0xbd2f2980106b02c48908e1e58da72ef5514fe46d4908f69ee0085aaec6951a9c","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:46:26.597883168Z {"level":"DEBUG","time":1711280786597,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x46e3943De72e22966E693f38B0643A03386A26F9","nonce":"0x4b0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
