Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:26:52.918470777Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:52Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:52.981932851Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb451c4c781b127e158f79360271a9d8ae98c7083e898b42975c1118b7c51a8bd","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:52Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:52.982100566Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"63.709895ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:52Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.048105463Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.113445301Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x78dbafc6c8bdf19a6fb5b347fbe5ce5a6ac5fcb92fc22195e853d94489acfd59","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.113644919Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"65.57716ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.176570645Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.255443172Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x16289bb67a73229243614831e9ffdde326ddf685ce11a752ed9a8298f823b178","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.255606386Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"81.602267ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.325888659Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.395651986Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x41b2a08d4549d2a0e2dd34042839bec0093fbcd6fe96fdc1824ff14e6aa091f5","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.395795799Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"73.808483ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.455667257Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.532309488Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9aae20fdbcaf6803b6c366746c6eca1fd9ffe58cc3490a53b330ae4c2ed47a31","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.532339591Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"76.791944ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.597341300Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.680057364Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x288a5f3867b583b84b500bd7a41dfa63a8f72408c8102819e73d357e9e0991d3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.680258482Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"85.4015ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.744214399Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.829372678Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x30440c47720b3b619cec1cf0565a24ff6d11c0d1b0da5f4b010aa7da7c616453","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.829605399Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"91.42703ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.924324817Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:53Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.987271046Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x84456502ed694e5e10212d4f79586d8c223a1582b4a3c7ae352895515e48c75d","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:53Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:53.987563771Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"63.348064ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:53Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.081729242Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.154704751Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa4645f71a376319ca86abc6fe6b62c6ef3aecf1547d85799523614f5da5b1aed","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:54Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.154734353Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"73.775579ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:54Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.242353048Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.307902505Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaf649a1f271518a3f9ae4cb7571099d4918c0dd2e394e909d214f6a7b908f17b","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:54Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.307933908Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"65.625964ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:54Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.407034712Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.469889832Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd7332c9aa074e980c9fc13a108a56e7ed0e716dd8389bad216f27a5c5555308f","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:54Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.469919635Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"69.502704ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:54Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.614495932Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.681552622Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xea54ebacfd257344a49408f68b9e2f7cbf33441740dc6a85f807757644a7b376","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:54Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.681584524Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"67.235105ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:54Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.775459669Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.842899592Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc0c9680bb3bbd1bb78e217a2f2825475aa835f99d611260ae4e1161f6082b138","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:54Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.843201219Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"67.52803ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:54Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:54.933141718Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:54Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.003760020Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x05fe22ed7ac2176c9c549150feb7a8af36600051c02f53cd75f222fe9f96b8ff","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.003805924Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"71.397071ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.089563956Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.154402750Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe74b2331267a7126abf0d210b416a178efd346c6c40579fb2c317685fc7f4838","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.154591367Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"65.153022ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.244478861Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.321149395Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf15686d4086d75007a2abff84f905999510d51195a67204618fa1edb3a56f8c7","error":"paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.321185598Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"76.832048ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.413681722Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.481109543Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x506088ada359e5aeba5abafcb286fc63b811b0827e8aa953532c41256e66724d","error":"paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.481154147Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"67.581635ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.566234720Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.643653419Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0206ddc8c378431bc8fdfb46d87d11398eb9efc07745f17e3b5889e9a19082eb","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.643684422Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"77.552611ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.735526088Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.805256512Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x55f6614fa25b9d331a60a320a6eb6939cc621a0ba782212c3d76e4016dda313a","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.805297616Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"69.700921ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.890973340Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:55Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.968368037Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x772c2e441faca86fef9ca946429e368c40b6b337a027ada6b9f1455e9dfc64ea","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:55Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:55.968433643Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"77.614517ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:55Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.060524331Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:56Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.132209827Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3f1191a3b4ab109bc32cfc8c09923cfd20022354d123deb3c32b66808b0a7ef6","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:56Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.132243430Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"71.761403ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:56Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.226164279Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:56Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.302922545Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0d53e65d7658e3a48298b0bcae104a3ccdb7beb18a9b970494063d6dc4373176","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:56Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.303173267Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"81.254461ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:56Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.448849564Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:56Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.541615677Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa16fc6925b1b6a58053aabdd70cb7cda476f6878a463ccdb35ace37196eae2d8","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:56Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.541856998Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"96.408835ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:56Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.683121004Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:56Z","message":"client ok"}
