bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:21:47.626848862Z             "address": "0xf78a4D5D8fA71f67991a72e77955aFa6d827121C",
bundler-1         | 2025-03-31T17:21:47.626852018Z             "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:47.626854964Z             "yParity": "0x1",
bundler-1         | 2025-03-31T17:21:47.626857939Z             "r": "0x276e6b51b4312dfc7958806c92fddd1cb82c2a8d855c1fcafc91a9183f96846a",
bundler-1         | 2025-03-31T17:21:47.626861145Z             "s": "0x1b592182e4620a373e4a1b5d6e43b7ec1bafe780ca2929fc1680832e995c717c",
bundler-1         | 2025-03-31T17:21:47.626864301Z             "signer_private_key": null
bundler-1         | 2025-03-31T17:21:47.626867337Z           }
bundler-1         | 2025-03-31T17:21:47.626870152Z         },
bundler-1         | 2025-03-31T17:21:47.626873018Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:47.626876033Z       ],
bundler-1         | 2025-03-31T17:21:47.626878828Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:47.626881854Z     }
bundler-1         | 2025-03-31T17:21:47.626884709Z [17:21:47.468] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:21:47.626888086Z [17:21:47.605] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:21:47.626891292Z [17:21:47.613] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:21:47.626894458Z [17:21:47.613] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:21:47.626926738Z [17:21:47.613] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:47.626930755Z     reqId: "req-j0"
bundler-1         | 2025-03-31T17:21:47.626933791Z     body: {
bundler-1         | 2025-03-31T17:21:47.626936676Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:47.626939592Z       "id": 682,
bundler-1         | 2025-03-31T17:21:47.626947897Z       "result": "0x5f67c8b77e93281f1fee63ad1a26094fe7bee2e660327e2d923bd01615647e1d"
bundler-1         | 2025-03-31T17:21:47.626951394Z     }
bundler-1         | 2025-03-31T17:21:47.626954249Z [17:21:47.618] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:47.626957425Z     reqId: "req-j1"
bundler-1         | 2025-03-31T17:21:47.626960430Z     method: "POST"
bundler-1         | 2025-03-31T17:21:47.626963326Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:47.626966221Z     body: {
bundler-1         | 2025-03-31T17:21:47.626969047Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-03-31T17:21:47.626972052Z       "id": 683,
bundler-1         | 2025-03-31T17:21:47.626974928Z       "params": [],
bundler-1         | 2025-03-31T17:21:47.626977973Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:47.626980979Z     }
bundler-1         | 2025-03-31T17:21:47.660057597Z [17:21:47.641] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-03-31T17:21:47.916048348Z [17:21:47.792] [34mDEBUG[39m (1): [36mBundle submitted: 0xa7e2d5f407e54dc38deccf1f8b7a1fc6028972c106464c9065c715de3c6c4ce3[39m
bundler-1         | 2025-03-31T17:21:47.916591371Z [17:21:47.792] [34mDEBUG[39m (1): [36mUser op hashes 0x5f67c8b77e93281f1fee63ad1a26094fe7bee2e660327e2d923bd01615647e1d[39m
bundler-1         | 2025-03-31T17:21:47.916596551Z [17:21:47.792] [34mDEBUG[39m (1): [36mSent new bundle to Skandha relayer...[39m
bundler-1         | 2025-03-31T17:21:48.429121524Z [17:21:48.293] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:48.429165366Z     reqId: "req-j1"
bundler-1         | 2025-03-31T17:21:48.429170175Z     body: {
bundler-1         | 2025-03-31T17:21:48.429173902Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:48.429177669Z       "id": 683,
bundler-1         | 2025-03-31T17:21:48.429181365Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:48.429184862Z     }
bundler-1         | 2025-03-31T17:21:48.429416569Z [17:21:48.313] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:48.429427179Z     reqId: "req-j2"
bundler-1         | 2025-03-31T17:21:48.429431096Z     method: "POST"
bundler-1         | 2025-03-31T17:21:48.429433992Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:48.429436817Z     body: {
bundler-1         | 2025-03-31T17:21:48.429439322Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:48.429442137Z       "id": 684,
bundler-1         | 2025-03-31T17:21:48.429444862Z       "params": [
bundler-1         | 2025-03-31T17:21:48.429447497Z         {
bundler-1         | 2025-03-31T17:21:48.429450352Z           "sender": "0xD90F1877E3002D7f04BA49a39eCBb526C8f96c00",
bundler-1         | 2025-03-31T17:21:48.429453127Z           "nonce": "0x1",
bundler-1         | 2025-03-31T17:21:48.429455772Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f448",
bundler-1         | 2025-03-31T17:21:48.429458607Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:48.429461202Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:48.429476581Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:48.429479366Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:48.429481460Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:48.429484586Z           "signature": "0xface"
bundler-1         | 2025-03-31T17:21:48.429488493Z         },
bundler-1         | 2025-03-31T17:21:48.429492260Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:48.429496057Z       ],
bundler-1         | 2025-03-31T17:21:48.429499494Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:48.429503361Z     }
bundler-1         | 2025-03-31T17:21:48.429506777Z [17:21:48.314] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:21:48.460995268Z [17:21:48.450] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:21:48.461268848Z [17:21:48.454] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:21:48.461276703Z [17:21:48.454] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:21:48.461281532Z [17:21:48.454] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:48.461285239Z     reqId: "req-j2"
bundler-1         | 2025-03-31T17:21:48.461289156Z     body: {
bundler-1         | 2025-03-31T17:21:48.461292913Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:48.461296670Z       "id": 684,
bundler-1         | 2025-03-31T17:21:48.461300527Z       "result": "0x035661e11311d2011caa1d2610410e4766ca6f6ae2004b5851b4a3457161b96c"
bundler-1         | 2025-03-31T17:21:48.461304294Z     }
bundler-1         | 2025-03-31T17:21:48.461307791Z [17:21:48.456] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:48.461324833Z     reqId: "req-j3"
bundler-1         | 2025-03-31T17:21:48.461328980Z     method: "POST"
bundler-1         | 2025-03-31T17:21:48.461332747Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:48.461336374Z     body: {
bundler-1         | 2025-03-31T17:21:48.461339630Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-03-31T17:21:48.461343317Z       "id": 685,
bundler-1         | 2025-03-31T17:21:48.461346944Z       "params": [],
bundler-1         | 2025-03-31T17:21:48.461350671Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:48.461354337Z     }
bundler-1         | 2025-03-31T17:21:48.464525274Z [17:21:48.460] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-03-31T17:21:48.720556774Z [17:21:48.616] [34mDEBUG[39m (1): [36mBundle submitted: 0x3928a0e4741c6c6341bd600a036cda4903515001413fcac0421fc04d2804c766[39m
bundler-1         | 2025-03-31T17:21:48.720781934Z [17:21:48.616] [34mDEBUG[39m (1): [36mUser op hashes 0x035661e11311d2011caa1d2610410e4766ca6f6ae2004b5851b4a3457161b96c[39m
bundler-1         | 2025-03-31T17:21:48.720797132Z [17:21:48.616] [34mDEBUG[39m (1): [36mSent new bundle to Skandha relayer...[39m
bundler-1         | 2025-03-31T17:21:49.233148755Z [17:21:49.116] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.233185865Z     reqId: "req-j3"
bundler-1         | 2025-03-31T17:21:49.233192166Z     body: {
bundler-1         | 2025-03-31T17:21:49.233196985Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.233200341Z       "id": 685,
bundler-1         | 2025-03-31T17:21:49.233203057Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:49.233205912Z     }
bundler-1         | 2025-03-31T17:21:49.233947360Z [17:21:49.131] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.233959472Z     reqId: "req-j4"
bundler-1         | 2025-03-31T17:21:49.233963901Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.233967437Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.233970643Z     body: {
bundler-1         | 2025-03-31T17:21:49.233973599Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:21:49.233977406Z       "id": 686,
bundler-1         | 2025-03-31T17:21:49.233980943Z       "params": [],
bundler-1         | 2025-03-31T17:21:49.233984379Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.233987956Z     }
bundler-1         | 2025-03-31T17:21:49.233991082Z [17:21:49.131] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.233994798Z     reqId: "req-j4"
bundler-1         | 2025-03-31T17:21:49.233998636Z     body: {
bundler-1         | 2025-03-31T17:21:49.234001811Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.234005288Z       "id": 686,
bundler-1         | 2025-03-31T17:21:49.234008283Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:49.234011319Z     }
bundler-1         | 2025-03-31T17:21:49.234014706Z [17:21:49.199] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.234018362Z     reqId: "req-j5"
bundler-1         | 2025-03-31T17:21:49.234021819Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.234024925Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.234027870Z     body: {
bundler-1         | 2025-03-31T17:21:49.234031126Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:49.234035124Z       "id": 687,
bundler-1         | 2025-03-31T17:21:49.234038560Z       "params": [
bundler-1         | 2025-03-31T17:21:49.234042457Z         {
bundler-1         | 2025-03-31T17:21:49.234045723Z           "sender": "0xc9A0ceD043791703bE6EdAb1b4392E110ce96a60",
bundler-1         | 2025-03-31T17:21:49.234049240Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:49.234052927Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:21:49.234056574Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.234060240Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:49.234063366Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.234066552Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:49.234084736Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:49.234088774Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:21:49.234092491Z           "eip7702Auth": {
bundler-1         | 2025-03-31T17:21:49.234095717Z             "chainId": "0x539",
bundler-1         | 2025-03-31T17:21:49.234099193Z             "address": "0x3dbEe24649C5F027992574d97FddadDd21cedB6a",
bundler-1         | 2025-03-31T17:21:49.234102419Z             "nonce": "0x2",
bundler-1         | 2025-03-31T17:21:49.234105435Z             "yParity": "0x1",
bundler-1         | 2025-03-31T17:21:49.234109031Z             "r": "0x7cf0a113f8a2ef0b9e5e51c4ec51c06b50e50018c073102d900504405d818aed",
bundler-1         | 2025-03-31T17:21:49.234112879Z             "s": "0x7a8a11f6903ab535e7b967e5eaeac6fe1b11ff707801cc4696a37e80c4632527",
bundler-1         | 2025-03-31T17:21:49.234116435Z             "signer_private_key": null
bundler-1         | 2025-03-31T17:21:49.234119811Z           }
bundler-1         | 2025-03-31T17:21:49.234122707Z         },
bundler-1         | 2025-03-31T17:21:49.234125602Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:49.234129440Z       ],
bundler-1         | 2025-03-31T17:21:49.234132936Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.234136433Z     }
bundler-1         | 2025-03-31T17:21:49.234139478Z [17:21:49.206] [31mERROR[39m (1): [36mInvalid sender nonce in eip7702Auth[39m
bundler-1         | 2025-03-31T17:21:49.234142704Z     err: {
bundler-1         | 2025-03-31T17:21:49.234146031Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:21:49.234149747Z       "message": "Invalid sender nonce in eip7702Auth",
bundler-1         | 2025-03-31T17:21:49.234153084Z       "stack":
bundler-1         | 2025-03-31T17:21:49.234156500Z           Error: Invalid sender nonce in eip7702Auth
bundler-1         | 2025-03-31T17:21:49.234159656Z               at Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:60:23)
bundler-1         | 2025-03-31T17:21:49.234162972Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:21:49.234167671Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:21:49.234171287Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:21:49.234174814Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:21:49.234178171Z       "code": -32500
bundler-1         | 2025-03-31T17:21:49.234181377Z     }
bundler-1         | 2025-03-31T17:21:49.234184643Z [17:21:49.206] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.234188350Z     reqId: "req-j5"
bundler-1         | 2025-03-31T17:21:49.234191906Z     body: {
bundler-1         | 2025-03-31T17:21:49.234195102Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.234198168Z       "id": 687,
bundler-1         | 2025-03-31T17:21:49.234201434Z       "error": {
bundler-1         | 2025-03-31T17:21:49.234210240Z         "message": "Invalid sender nonce in eip7702Auth",
bundler-1         | 2025-03-31T17:21:49.234213857Z         "code": -32500
bundler-1         | 2025-03-31T17:21:49.234216903Z       }
bundler-1         | 2025-03-31T17:21:49.234220209Z     }
bundler-1         | 2025-03-31T17:21:49.234223615Z [17:21:49.209] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.234227302Z     reqId: "req-j6"
bundler-1         | 2025-03-31T17:21:49.234230749Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.234233764Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.234237040Z     body: {
bundler-1         | 2025-03-31T17:21:49.234240757Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:21:49.234244354Z       "id": 688,
bundler-1         | 2025-03-31T17:21:49.234247720Z       "params": [],
bundler-1         | 2025-03-31T17:21:49.234250826Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.234253821Z     }
bundler-1         | 2025-03-31T17:21:49.234257258Z [17:21:49.209] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.234261085Z     reqId: "req-j6"
bundler-1         | 2025-03-31T17:21:49.234264481Z     body: {
bundler-1         | 2025-03-31T17:21:49.234267858Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.234270883Z       "id": 688,
bundler-1         | 2025-03-31T17:21:49.234274119Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:49.234277816Z     }
bundler-1         | 2025-03-31T17:21:49.297881801Z [17:21:49.260] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.297899444Z     reqId: "req-j7"
bundler-1         | 2025-03-31T17:21:49.297904093Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.297907810Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.297911497Z     body: {
bundler-1         | 2025-03-31T17:21:49.297915113Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:49.297918951Z       "id": 689,
bundler-1         | 2025-03-31T17:21:49.297922687Z       "params": [
bundler-1         | 2025-03-31T17:21:49.297926425Z         {
bundler-1         | 2025-03-31T17:21:49.297930041Z           "sender": "0x3D6ea30e3f3902d4d8Ec97d0D8D282084CDC7EF8",
bundler-1         | 2025-03-31T17:21:49.297933879Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:49.297937686Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:21:49.297941733Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.297945220Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:49.297948907Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.297952703Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:49.297956370Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:49.297960027Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:21:49.297963935Z           "eip7702Auth": {
bundler-1         | 2025-03-31T17:21:49.297978071Z             "chainId": "0x539",
bundler-1         | 2025-03-31T17:21:49.297981908Z             "address": "0xAED88b9585FfdE1296FCee7Eb4ad1325f726B852",
bundler-1         | 2025-03-31T17:21:49.297985835Z             "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:49.297989512Z             "yParity": "0x1",
bundler-1         | 2025-03-31T17:21:49.297992999Z             "r": "0x58e75b94fed1833f270ffbfcea67263ee5ba0987294cba9617ebb78b01f93d36",
bundler-1         | 2025-03-31T17:21:49.297996535Z             "s": "0x5d37b7c8359b563cd0495173b8ccaf71f45e8765a603c34f54c7dbaff8aa5ee0",
bundler-1         | 2025-03-31T17:21:49.298000042Z             "signer_private_key": null
bundler-1         | 2025-03-31T17:21:49.298003388Z           }
bundler-1         | 2025-03-31T17:21:49.298006584Z         },
bundler-1         | 2025-03-31T17:21:49.298009650Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:49.298013026Z       ],
bundler-1         | 2025-03-31T17:21:49.298016172Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.298019528Z     }
bundler-1         | 2025-03-31T17:21:49.298354826Z [17:21:49.266] [31mERROR[39m (1): [36mInvalid sender for provided EIP7702 Auth[39m
bundler-1         | 2025-03-31T17:21:49.298363993Z     err: {
bundler-1         | 2025-03-31T17:21:49.298367770Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:21:49.298371317Z       "message": "Invalid sender for provided EIP7702 Auth",
bundler-1         | 2025-03-31T17:21:49.298374633Z       "stack":
bundler-1         | 2025-03-31T17:21:49.298377488Z           Error: Invalid sender for provided EIP7702 Auth
bundler-1         | 2025-03-31T17:21:49.298380815Z               at Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:56:23)
bundler-1         | 2025-03-31T17:21:49.298384051Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:21:49.298387738Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:21:49.298390884Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:21:49.298393949Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:21:49.298408847Z       "code": -32602
bundler-1         | 2025-03-31T17:21:49.298412674Z     }
bundler-1         | 2025-03-31T17:21:49.298415780Z [17:21:49.266] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.298419036Z     reqId: "req-j7"
bundler-1         | 2025-03-31T17:21:49.298422122Z     body: {
bundler-1         | 2025-03-31T17:21:49.298424977Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.298428193Z       "id": 689,
bundler-1         | 2025-03-31T17:21:49.298431519Z       "error": {
bundler-1         | 2025-03-31T17:21:49.298434685Z         "message": "Invalid sender for provided EIP7702 Auth",
bundler-1         | 2025-03-31T17:21:49.298438412Z         "code": -32602
bundler-1         | 2025-03-31T17:21:49.298442029Z       }
bundler-1         | 2025-03-31T17:21:49.298453430Z     }
bundler-1         | 2025-03-31T17:21:49.298456856Z [17:21:49.269] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.298460293Z     reqId: "req-j8"
bundler-1         | 2025-03-31T17:21:49.298463379Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.298466274Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.298469090Z     body: {
bundler-1         | 2025-03-31T17:21:49.298472145Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:21:49.298475431Z       "id": 690,
bundler-1         | 2025-03-31T17:21:49.298478497Z       "params": [],
bundler-1         | 2025-03-31T17:21:49.298481493Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.298484418Z     }
bundler-1         | 2025-03-31T17:21:49.298487173Z [17:21:49.269] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.298490289Z     reqId: "req-j8"
bundler-1         | 2025-03-31T17:21:49.298493355Z     body: {
bundler-1         | 2025-03-31T17:21:49.298496631Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.298500057Z       "id": 690,
bundler-1         | 2025-03-31T17:21:49.298503564Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:49.298507150Z     }
bundler-1         | 2025-03-31T17:21:49.361428782Z [17:21:49.334] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.361451304Z     reqId: "req-j9"
bundler-1         | 2025-03-31T17:21:49.361454490Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.361468937Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.361472383Z     body: {
bundler-1         | 2025-03-31T17:21:49.361475880Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:49.361479928Z       "id": 691,
bundler-1         | 2025-03-31T17:21:49.361482442Z       "params": [
bundler-1         | 2025-03-31T17:21:49.361484586Z         {
bundler-1         | 2025-03-31T17:21:49.361486700Z           "sender": "0x5C260F22958d7e2d70cfCfF8E88ba88A5B9c7EA9",
bundler-1         | 2025-03-31T17:21:49.361488974Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:49.361492220Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:21:49.361496789Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.361500666Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:49.361504383Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:49.361508190Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:49.361511647Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:49.361515193Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:21:49.361518489Z           "eip7702Auth": {
bundler-1         | 2025-03-31T17:21:49.361521645Z             "chainId": "0x539",
bundler-1         | 2025-03-31T17:21:49.361525012Z             "address": "0x1d4300355890511F4F9657DFa109F0c7decFbedE",
bundler-1         | 2025-03-31T17:21:49.361528939Z             "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:49.361543997Z             "yParity": "0x0",
bundler-1         | 2025-03-31T17:21:49.361548105Z             "r": "0x82fd7d6850e4c9fd583e505a071dd27e33bd173a512102f32b0ad22f54b37fa4",
bundler-1         | 2025-03-31T17:21:49.361552002Z             "s": "0x5568c4b4360748703ef7eb8f6f73191e281a32a8bc1748e79eaafef78664f599",
bundler-1         | 2025-03-31T17:21:49.361555579Z             "signer_private_key": null
bundler-1         | 2025-03-31T17:21:49.361558935Z           }
bundler-1         | 2025-03-31T17:21:49.361562131Z         },
bundler-1         | 2025-03-31T17:21:49.361565016Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:49.361568753Z       ],
bundler-1         | 2025-03-31T17:21:49.361572069Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.361575626Z     }
bundler-1         | 2025-03-31T17:21:49.361581126Z [17:21:49.342] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:21:49.489504952Z [17:21:49.481] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:21:49.489860425Z [17:21:49.484] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:21:49.489871525Z [17:21:49.484] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:21:49.489875813Z [17:21:49.484] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:49.489879430Z     reqId: "req-j9"
bundler-1         | 2025-03-31T17:21:49.489883197Z     body: {
bundler-1         | 2025-03-31T17:21:49.489886573Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:49.489890210Z       "id": 691,
bundler-1         | 2025-03-31T17:21:49.489893767Z       "result": "0x003ad96473b96ea48c65542dbe5757bf90216783a5c91fbc3b32e39dc32fd293"
bundler-1         | 2025-03-31T17:21:49.489897394Z     }
bundler-1         | 2025-03-31T17:21:49.489900650Z [17:21:49.486] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:49.489904357Z     reqId: "req-ja"
bundler-1         | 2025-03-31T17:21:49.489907843Z     method: "POST"
bundler-1         | 2025-03-31T17:21:49.489911129Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:49.489914416Z     body: {
bundler-1         | 2025-03-31T17:21:49.489917662Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-03-31T17:21:49.489921268Z       "id": 692,
bundler-1         | 2025-03-31T17:21:49.489924454Z       "params": [],
bundler-1         | 2025-03-31T17:21:49.489927730Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:49.489931287Z     }
