funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:24.576352697Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:24.576356955Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:24.576360862Z   code: -32502,
bundler-1         | 2025-03-31T16:59:24.576364318Z   data: undefined
bundler-1         | 2025-03-31T16:59:24.576367775Z }
bundler-1         | 2025-03-31T16:59:24.642364668Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xcc7cd79a1487b5cdc64fbae9df5b2e95a6a8e8f6","delegatecallStorageAddress":"0x7154122da23418091da284caccc8b3e55d7dab29","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:24.642543441Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:24.642550725Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:24.642553901Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:24.642556115Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:24.642568228Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:24.642570542Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.642572636Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.642574880Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:24.642577295Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:24.642579539Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:24.642581693Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:24.642584067Z   code: -32502,
bundler-1         | 2025-03-31T16:59:24.642586201Z   data: undefined
bundler-1         | 2025-03-31T16:59:24.642588295Z }
bundler-1         | 2025-03-31T16:59:24.726949543Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xcb2a73730adfc143961fc2bfeaa9f7313c619e60","delegatecallStorageAddress":"0xf5b30a9778e3885bfdfcf677ab9b28af57b85356","callFrameType":"CREATE","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:24.727119440Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:24.727127124Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:24.727129909Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:24.727132163Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:24.727134458Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:24.727136562Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.727138666Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.727140750Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:24.727142994Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:24.727145138Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:24.727147262Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:24.727149576Z   code: -32502,
bundler-1         | 2025-03-31T16:59:24.727161338Z   data: undefined
bundler-1         | 2025-03-31T16:59:24.727163502Z }
bundler-1         | 2025-03-31T16:59:24.954894006Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xdeef7a2fcfe7dc40dfcf29fd4e10be13ea83e8c3","delegatecallStorageAddress":"0xa2e3f27552defb8062ae1be4555ee7d91351fc5f","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:24.955073850Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:24.955084690Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:24.955089920Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:24.955094338Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:24.955098485Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:24.955103154Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.955107302Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:24.955111550Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:24.955115597Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:24.955119715Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:24.955123863Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:24.955128020Z   code: -32502,
bundler-1         | 2025-03-31T16:59:24.955131908Z   data: undefined
bundler-1         | 2025-03-31T16:59:24.955135775Z }
bundler-1         | 2025-03-31T16:59:25.166861426Z violationDetected: {"rule":"OP-011","depth":3,"entity":"factory","address":"0x23ac9c9be58d32e0e510ffc7237d635c31cbdcb4","delegatecallStorageAddress":"0xadd45f0ffd9fb465bf7e247086db3e23c393e47d","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"factory uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:25.167041622Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: CREATE2","code":-32502} RpcError: factory uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:25.167050238Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:25.167055618Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:25.167059175Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:25.167061900Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:25.167077709Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.167082598Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.167087648Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.167092708Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:25.167097306Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:25.167102225Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:25.167107195Z   code: -32502,
bundler-1         | 2025-03-31T16:59:25.167109809Z   data: undefined
bundler-1         | 2025-03-31T16:59:25.167112324Z }
bundler-1         | 2025-03-31T16:59:25.601637171Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x7fddb91041dbef2e4c3f43af21507a6ae82a00b2","delegatecallStorageAddress":"0xcba881a49c6d022427c75f9991fac275e0a32b15","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:25.601815073Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:25.601825172Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:25.601830111Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:25.601836022Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:25.601839949Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:25.601842624Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.601845400Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.601848145Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:25.601850799Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:25.601853464Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:25.601856109Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:25.601859065Z   code: -32502,
bundler-1         | 2025-03-31T16:59:25.601861980Z   data: undefined
bundler-1         | 2025-03-31T16:59:25.601880415Z }
bundler-1         | 2025-03-31T16:59:25.880821061Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0xdf6bf3c4071e6386666fbd7d715c9093da908780","delegatecallStorageAddress":"0x00c65b8c27eeb59489d07ccb5f99944363aed0d4","callFrameType":"CREATE","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:25.880990948Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:25.880999214Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:25.881003832Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:25.881007729Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:25.881011677Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:25.881015133Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.881018590Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.881022116Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:25.881025733Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:25.881029009Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:25.881032255Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:25.881035601Z   code: -32502,
bundler-1         | 2025-03-31T16:59:25.881038707Z   data: undefined
bundler-1         | 2025-03-31T16:59:25.881042114Z }
bundler-1         | 2025-03-31T16:59:26.026226035Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0xc3897e5ad139fb53b7554c285c3e5d0b2a6db2dc","delegatecallStorageAddress":"0xe940adafdccf92e7f2ae05f8ea195d272a46b60c","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:26.026391193Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:26.026399369Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.026403607Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.026407314Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:26.026422993Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:26.026427271Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.026430898Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.026434093Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.026437259Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.026440545Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:26.026443591Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:26.026446907Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.026450113Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.026453590Z }
bundler-1         | 2025-03-31T16:59:26.339060989Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0xa63cff481e17fc2024937ce49e401411289a88b6","delegatecallStorageAddress":"0xa63cff481e17fc2024937ce49e401411289a88b6","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"account uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:26.339240063Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502} RpcError: account uses banned opcode: GAS
bundler-1         | 2025-03-31T16:59:26.339246454Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.339249210Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.339251634Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.339253798Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.339256143Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.339258517Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.339260641Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.339262735Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.339264799Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:26.339266903Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:26.339269017Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.339280618Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.339282833Z }
bundler-1         | 2025-03-31T16:59:26.507651668Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xc18591f243df4963cd63d01afa0ac2e089daf358","delegatecallStorageAddress":"0xc18591f243df4963cd63d01afa0ac2e089daf358","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"account uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:26.507818739Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502} RpcError: account uses banned opcode: GAS
bundler-1         | 2025-03-31T16:59:26.507826724Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.507830230Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.507832495Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.507834639Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.507836963Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.507839257Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.507841662Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.507843816Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.507845920Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.507848004Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.507850118Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.507852131Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.507854095Z }
bundler-1         | 2025-03-31T16:59:26.574170393Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xd2a1ceebd324b0a001025899c3b0089bb68cbc02","delegatecallStorageAddress":"0x47dea37c20c5121cb5be4424de4a94bf54fe0057","callFrameType":"DELEGATECALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"account uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:26.574350590Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502} RpcError: account uses banned opcode: GAS
bundler-1         | 2025-03-31T16:59:26.574357913Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.574360648Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.574362883Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.574364987Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.574378081Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.574380536Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.574382640Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.574384853Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.574386957Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.574389041Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.574391205Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.574393209Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.574395313Z }
bundler-1         | 2025-03-31T16:59:26.634262112Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0xb32b506e373caf31c1a2e9b552c627517c4187d8","delegatecallStorageAddress":"0xb32b506e373caf31c1a2e9b552c627517c4187d8","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"account uses banned opcode: NUMBER"}
bundler-1         | 2025-03-31T16:59:26.634452727Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
bundler-1         | 2025-03-31T16:59:26.634459730Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.634462515Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.634464900Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.634467014Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.634469338Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.634471512Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.634473616Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.634475690Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.634477814Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:26.634479928Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:26.634482062Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.634484075Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.634486059Z }
bundler-1         | 2025-03-31T16:59:26.698260316Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xa9b0d6ce47c3a6c6ed0deb2cba4c33a638f1f975","delegatecallStorageAddress":"0xa9b0d6ce47c3a6c6ed0deb2cba4c33a638f1f975","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"account uses banned opcode: NUMBER"}
bundler-1         | 2025-03-31T16:59:26.698433008Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
bundler-1         | 2025-03-31T16:59:26.698442085Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.698447635Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.698451923Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.698454789Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.698457594Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.698460319Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.698463054Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.698465699Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.698469536Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.698474656Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.698479665Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.698484153Z   data: undefined
