Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T11:01:18.085624911Z {"level":"DEBUG","time":1716894078085,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.088378217Z {"level":"DEBUG","time":1716894078088,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x18f0000000000000000","userOpHash":"0xf402514e75dcfb6c4de3e559323c822bde4f24f0796646e700724e38e515d778","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.091085257Z {"level":"DEBUG","time":1716894078090,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.093009135Z {"level":"DEBUG","time":1716894078091,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.093023882Z {"level":"DEBUG","time":1716894078091,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.093029433Z {"level":"DEBUG","time":1716894078091,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.244380547Z {"level":"DEBUG","time":1716894078244,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.246935623Z {"level":"DEBUG","time":1716894078246,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1900000000000000000","userOpHash":"0x2b2bfa02167fa4dd2c2b8145ae4786457ba2e6a9e0381f344d12bab9fac826da","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.249707871Z {"level":"DEBUG","time":1716894078249,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.251730961Z {"level":"DEBUG","time":1716894078249,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.251744106Z {"level":"DEBUG","time":1716894078249,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.251778750Z {"level":"DEBUG","time":1716894078250,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.407082655Z {"level":"DEBUG","time":1716894078406,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.409726116Z {"level":"DEBUG","time":1716894078409,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1910000000000000000","userOpHash":"0x9d5080be7a8e5a2164a1a6205aa72143fcdaa165c74c39065907dce89400f44d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.412292483Z {"level":"DEBUG","time":1716894078412,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.414185487Z {"level":"DEBUG","time":1716894078414,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.416198770Z {"level":"DEBUG","time":1716894078414,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.416211984Z {"level":"DEBUG","time":1716894078414,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.416221622Z {"level":"DEBUG","time":1716894078414,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.570215288Z {"level":"DEBUG","time":1716894078570,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.572826303Z {"level":"DEBUG","time":1716894078572,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1920000000000000000","userOpHash":"0x10634774ab4334f35760b219d92a46a7e1a891d18bce44d15d7d6e09205c4a71","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.575607592Z {"level":"DEBUG","time":1716894078575,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.578551484Z {"level":"DEBUG","time":1716894078575,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.578564930Z {"level":"DEBUG","time":1716894078575,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.578571272Z {"level":"DEBUG","time":1716894078576,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.731221122Z {"level":"DEBUG","time":1716894078731,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.733851098Z {"level":"DEBUG","time":1716894078733,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1930000000000000000","userOpHash":"0x023d29a4580637be4ac8696e2d674b35b4846520ffe11b44d1e48aa461bbfae8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.736480523Z {"level":"DEBUG","time":1716894078736,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.738708066Z {"level":"DEBUG","time":1716894078736,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.738719608Z {"level":"DEBUG","time":1716894078736,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.738724727Z {"level":"DEBUG","time":1716894078736,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.889385668Z {"level":"DEBUG","time":1716894078889,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.891970591Z {"level":"DEBUG","time":1716894078891,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1940000000000000000","userOpHash":"0x66f4da8ed5d0026b40987b8d0ab484e40856701255ee70a6afff0ff73c680b56","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.894644149Z {"level":"DEBUG","time":1716894078894,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.896598083Z {"level":"DEBUG","time":1716894078894,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.896610356Z {"level":"DEBUG","time":1716894078894,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:18.896617850Z {"level":"DEBUG","time":1716894078894,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.054222908Z {"level":"DEBUG","time":1716894079054,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.056907331Z {"level":"DEBUG","time":1716894079056,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1950000000000000000","userOpHash":"0xdf94555ab7b118a74aac468e2f73446fbc90f6bc74e59b0f0042fe8ebdee2265","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.059553789Z {"level":"DEBUG","time":1716894079059,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.061488100Z {"level":"DEBUG","time":1716894079061,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.063573755Z {"level":"DEBUG","time":1716894079061,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.063587681Z {"level":"DEBUG","time":1716894079061,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.063593151Z {"level":"DEBUG","time":1716894079061,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.216151123Z {"level":"DEBUG","time":1716894079216,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.218748369Z {"level":"DEBUG","time":1716894079218,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1960000000000000000","userOpHash":"0x0c2c3278fd4ec3a0219e8a2b5c89705b919b461897382f2f4eeeb5e1c1390f23","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.221365330Z {"level":"DEBUG","time":1716894079221,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.223315135Z {"level":"DEBUG","time":1716894079221,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.223329412Z {"level":"DEBUG","time":1716894079221,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.223337156Z {"level":"DEBUG","time":1716894079221,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.375691374Z {"level":"DEBUG","time":1716894079375,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.378470339Z {"level":"DEBUG","time":1716894079378,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1970000000000000000","userOpHash":"0x4d5d92f48133e21af51fb28fb77ba80eaa41453dd2cc6c4ad5403769d4afcf03","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.381562530Z {"level":"DEBUG","time":1716894079381,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.383702199Z {"level":"DEBUG","time":1716894079381,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.383717017Z {"level":"DEBUG","time":1716894079381,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.383744238Z {"level":"DEBUG","time":1716894079381,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.541422544Z {"level":"DEBUG","time":1716894079541,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.544003680Z {"level":"DEBUG","time":1716894079543,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1980000000000000000","userOpHash":"0xc8b9ca016acb57e2483b9d6e69ed726cf94c23a60eaf5923903c8bd651bbdafb","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.546695502Z {"level":"DEBUG","time":1716894079546,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.548675037Z {"level":"DEBUG","time":1716894079546,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.548686368Z {"level":"DEBUG","time":1716894079546,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.548693792Z {"level":"DEBUG","time":1716894079546,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.703916167Z {"level":"DEBUG","time":1716894079703,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.706598782Z {"level":"DEBUG","time":1716894079706,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1990000000000000000","userOpHash":"0x2fc057b893e0f9225f58f69db4cb3419902d3aae0cdb8d16f2f8f7eefb9d3e3c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.709246683Z {"level":"DEBUG","time":1716894079709,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.711171131Z {"level":"DEBUG","time":1716894079711,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.713206701Z {"level":"DEBUG","time":1716894079711,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.713219114Z {"level":"DEBUG","time":1716894079711,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.713226198Z {"level":"DEBUG","time":1716894079711,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.868349800Z {"level":"DEBUG","time":1716894079868,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.870998574Z {"level":"DEBUG","time":1716894079870,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19a0000000000000000","userOpHash":"0x1129e67408a8547fbfb552855d20619a2da21bc37ba58ff2a77aba5d87b767ae","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.873735233Z {"level":"DEBUG","time":1716894079873,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.875744349Z {"level":"DEBUG","time":1716894079873,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.875757193Z {"level":"DEBUG","time":1716894079873,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:19.875763696Z {"level":"DEBUG","time":1716894079874,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.027797585Z {"level":"DEBUG","time":1716894080027,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.030358693Z {"level":"DEBUG","time":1716894080030,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19b0000000000000000","userOpHash":"0x353680eac6323170095879c87398dcf922ca9236f292f38d05a8fd7829849518","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.033036289Z {"level":"DEBUG","time":1716894080032,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.035341244Z {"level":"DEBUG","time":1716894080032,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.035390746Z {"level":"DEBUG","time":1716894080033,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.035399102Z {"level":"DEBUG","time":1716894080033,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.192199505Z {"level":"DEBUG","time":1716894080192,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.194786923Z {"level":"DEBUG","time":1716894080194,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19c0000000000000000","userOpHash":"0x6c014537591b8f7ac3374887281ec2c0f4c4adc010455bb76eec836266d36678","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.197419755Z {"level":"DEBUG","time":1716894080197,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.199371798Z {"level":"DEBUG","time":1716894080197,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.199385394Z {"level":"DEBUG","time":1716894080197,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.199391886Z {"level":"DEBUG","time":1716894080197,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.352220785Z {"level":"DEBUG","time":1716894080352,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.354760853Z {"level":"DEBUG","time":1716894080354,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19d0000000000000000","userOpHash":"0x47a0ebdfacb7af04fcf5ced8e7ef5d7d5548e2a720e7cefc25ccb9fd41668ad9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.357397598Z {"level":"DEBUG","time":1716894080357,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.359404156Z {"level":"DEBUG","time":1716894080359,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.361357503Z {"level":"DEBUG","time":1716894080359,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.361370216Z {"level":"DEBUG","time":1716894080359,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.361375616Z {"level":"DEBUG","time":1716894080359,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.515376521Z {"level":"DEBUG","time":1716894080514,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.518888297Z {"level":"DEBUG","time":1716894080518,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19e0000000000000000","userOpHash":"0xed21dda38c78b6645a9d23fd81af0d90e7ca24091bc6ce6a861e967b844c234b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.522439135Z {"level":"DEBUG","time":1716894080522,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.524997789Z {"level":"DEBUG","time":1716894080522,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.525010563Z {"level":"DEBUG","time":1716894080522,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.525017846Z {"level":"DEBUG","time":1716894080523,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.677256827Z {"level":"DEBUG","time":1716894080677,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.680100502Z {"level":"DEBUG","time":1716894080679,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x19f0000000000000000","userOpHash":"0x0ae9a2e836f2275eb6a954a7f5660944e64933a9df553c21bc8331e0b96fd097","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.683451899Z {"level":"DEBUG","time":1716894080683,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.686389386Z {"level":"DEBUG","time":1716894080683,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.686404324Z {"level":"DEBUG","time":1716894080683,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.686412720Z {"level":"DEBUG","time":1716894080683,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.843616222Z {"level":"DEBUG","time":1716894080843,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.846164346Z {"level":"DEBUG","time":1716894080846,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a00000000000000000","userOpHash":"0xb8ca6282998de2957b24c025072e6473daee747ad7fe4a0a43caa462831a5899","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.848821444Z {"level":"DEBUG","time":1716894080848,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.851078967Z {"level":"DEBUG","time":1716894080848,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.851092603Z {"level":"DEBUG","time":1716894080848,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:20.851099646Z {"level":"DEBUG","time":1716894080849,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.004096348Z {"level":"DEBUG","time":1716894081003,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.007229611Z {"level":"DEBUG","time":1716894081007,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a10000000000000000","userOpHash":"0x9273be1252222e54aafaf40c79f778bf7aefda29b173cdb0f7b918de81c42094","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.010148485Z {"level":"DEBUG","time":1716894081010,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.012429154Z {"level":"DEBUG","time":1716894081012,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.014536302Z {"level":"DEBUG","time":1716894081012,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.014550749Z {"level":"DEBUG","time":1716894081012,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.014559044Z {"level":"DEBUG","time":1716894081012,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.167430127Z {"level":"DEBUG","time":1716894081167,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.170300659Z {"level":"DEBUG","time":1716894081170,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a20000000000000000","userOpHash":"0x66ebe238ec464d555656112eb92e10b170449a909b7da83b98f32c5e525d8ed5","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.173189680Z {"level":"DEBUG","time":1716894081173,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.175294245Z {"level":"DEBUG","time":1716894081173,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.175306989Z {"level":"DEBUG","time":1716894081173,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.175327357Z {"level":"DEBUG","time":1716894081173,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
