Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:55.160686844Z {"level":"DEBUG","time":1715172835160,"pid":1,"hostname":"63c5375a0e5f","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.165048697Z {"level":"DEBUG","time":1715172835164,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.289503668Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290334201Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x20b9c296e9ac44d609221a2957340b50c86c55ced62aab11a5bbcc3afb6709da","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x52db11b3d04e99839d5f5f5a86f44463f450e8fc","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290347797Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290353237Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290357475Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x40000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290361382Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x50000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.290365650Z {"level":"DEBUG","time":1715172835289,"pid":1,"hostname":"63c5375a0e5f","length":1,"bundle":[{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.307665707Z {"level":"DEBUG","time":1715172835307,"pid":1,"hostname":"63c5375a0e5f","ret":"0x9d6363bad1460c523c7471d3332693f5d5b7bb66c897a1eebe3514f3e1e0c0a6","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-08T12:53:55.318601694Z {"level":"DEBUG","time":1715172835318,"pid":1,"hostname":"63c5375a0e5f","lastBlock":236,"events":5,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321369981Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321786489Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321799143Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321831844Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321839579Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xbeb2678df46b97aa5b7afa80f7f45e0bcb829accae5106318f67bdc34bf9ffd5","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x52db11b3d04e99839d5f5f5a86f44463f450e8fc","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xbeb2678df46b97aa5b7afa80f7f45e0bcb829accae5106318f67bdc34bf9ffd5"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321851170Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x884115ec10e5a31eaee1847cfc3c199d32da6123ada4f7b990cb642b5ae89e94","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x52db11b3d04e99839d5f5f5a86f44463f450e8fc","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x884115ec10e5a31eaee1847cfc3c199d32da6123ada4f7b990cb642b5ae89e94"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321861900Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xe87e553e9964f5abc9e15f6e27d11b1dde40c7906c619c5ddf1b5f5d53239dbf","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x52db11b3d04e99839d5f5f5a86f44463f450e8fc","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xe87e553e9964f5abc9e15f6e27d11b1dde40c7906c619c5ddf1b5f5d53239dbf"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321873492Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x52DB11B3D04E99839D5f5f5A86F44463F450e8fc","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfa2843ec8089ce3ff538f93279cc4c884fb331109efc39eccb22ebf2e56ee5b6","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x52db11b3d04e99839d5f5f5a86f44463f450e8fc","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfa2843ec8089ce3ff538f93279cc4c884fb331109efc39eccb22ebf2e56ee5b6"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.321891095Z {"level":"DEBUG","time":1715172835321,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.330665762Z {"level":"DEBUG","time":1715172835330,"pid":1,"hostname":"63c5375a0e5f","method":"eth_getUserOperationReceipt","params":["0x20b9c296e9ac44d609221a2957340b50c86c55ced62aab11a5bbcc3afb6709da"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.343079180Z {"level":"DEBUG","time":1715172835342,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.345104437Z {"level":"DEBUG","time":1715172835344,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.345418406Z {"level":"INFO","time":1715172835345,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.489437658Z {"level":"DEBUG","time":1715172835489,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","initCode":"0x","callData":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.490804413Z {"level":"DEBUG","time":1715172835489,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.616777016Z {"level":"DEBUG","time":1715172835616,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","initCode":"0x","callData":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.620465788Z {"level":"DEBUG","time":1715172835620,"pid":1,"hostname":"63c5375a0e5f","sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","userOpHash":"0xb2ced1c9186449be1c63329f111f42881d509b6bade78c5f916c3fa2be51b775","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:55.623142924Z {"level":"DEBUG","time":1715172835623,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.624361303Z {"level":"DEBUG","time":1715172835623,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.765183757Z {"level":"DEBUG","time":1715172835765,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.769231767Z {"level":"DEBUG","time":1715172835769,"pid":1,"hostname":"63c5375a0e5f","sender":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","nonce":"0x0","userOpHash":"0x96ef0df35e70802de7ff6904ea0475fb61d83582cf0806c56cf4534bb3e1780f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:55.771973077Z {"level":"DEBUG","time":1715172835771,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.772544561Z {"level":"DEBUG","time":1715172835771,"pid":1,"hostname":"63c5375a0e5f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.772555542Z {"level":"DEBUG","time":1715172835772,"pid":1,"hostname":"63c5375a0e5f","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.776340037Z {"level":"DEBUG","time":1715172835776,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.900055967Z {"level":"DEBUG","time":1715172835899,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","initCode":"0x","callData":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.900717134Z {"level":"DEBUG","time":1715172835900,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","initCode":"0x","callData":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb2ced1c9186449be1c63329f111f42881d509b6bade78c5f916c3fa2be51b775","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x94033898721308420adabd8ec43167cf1144bef7c084c82f859b926d20bf446f","addresses":["0xc3e03a19e0e4204e6d04968de55dc9c2e6345465","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:55.904707245Z {"level":"DEBUG","time":1715172835904,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.038360625Z {"level":"DEBUG","time":1715172836038,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.038744533Z {"level":"DEBUG","time":1715172836038,"pid":1,"hostname":"63c5375a0e5f","msg":"UserOperation from 0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214 sender accessed a storage of another known sender 0xc3e03a19e0e4204e6d04968de55dc9c2e6345465"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.038755874Z {"level":"DEBUG","time":1715172836038,"pid":1,"hostname":"63c5375a0e5f","length":1,"bundle":[{"sender":"0xc3E03A19e0e4204e6D04968DE55Dc9c2E6345465","nonce":"0x0","initCode":"0x","callData":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.056418558Z {"level":"DEBUG","time":1715172836056,"pid":1,"hostname":"63c5375a0e5f","ret":"0xa040740ad2bc79280bb40f76fba090014c4c73dabe9359585300c4310092d4db","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-08T12:53:56.066476706Z {"level":"DEBUG","time":1715172836066,"pid":1,"hostname":"63c5375a0e5f","lastBlock":240,"events":3,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069252215Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069631273Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069643957Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069651691Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069658614Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x68788E178455Cf13BF0D79d8D8Cf069E46B1f214","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x96ef0df35e70802de7ff6904ea0475fb61d83582cf0806c56cf4534bb3e1780f","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x65c9970a44ae82694833a1b5f03e0ae4a73d728091fca590087b7e38a745bfde","addresses":["0x68788e178455cf13bf0d79d8d8cf069e46b1f214","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","0xc3e03a19e0e4204e6d04968de55dc9c2e6345465"]},"status":"bundling"},"msg":"Key: 0x96ef0df35e70802de7ff6904ea0475fb61d83582cf0806c56cf4534bb3e1780f"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.069669514Z {"level":"DEBUG","time":1715172836069,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.083185047Z {"level":"DEBUG","time":1715172836083,"pid":1,"hostname":"63c5375a0e5f","method":"eth_getUserOperationReceipt","params":["0xb2ced1c9186449be1c63329f111f42881d509b6bade78c5f916c3fa2be51b775"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.093911581Z {"level":"DEBUG","time":1715172836093,"pid":1,"hostname":"63c5375a0e5f","method":"eth_getUserOperationReceipt","params":["0x96ef0df35e70802de7ff6904ea0475fb61d83582cf0806c56cf4534bb3e1780f"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.101737285Z {"level":"DEBUG","time":1715172836101,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.103948890Z {"level":"DEBUG","time":1715172836103,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.104267805Z {"level":"INFO","time":1715172836103,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.215968028Z {"level":"DEBUG","time":1715172836215,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xc30e47D06053b173Cbf465E8050934f2d0479bDA","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.217363299Z {"level":"DEBUG","time":1715172836216,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.321470434Z {"level":"DEBUG","time":1715172836321,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xc30e47D06053b173Cbf465E8050934f2d0479bDA","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.326024499Z {"level":"DEBUG","time":1715172836325,"pid":1,"hostname":"63c5375a0e5f","sender":"0xc30e47D06053b173Cbf465E8050934f2d0479bDA","nonce":"0x0","userOpHash":"0x1d292680a7c8243f1518d459538e2f356077168470cfdfe1e0e2615f880a4ef2","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:56.329459501Z {"level":"DEBUG","time":1715172836329,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x1dE1839Dd0dD2dE876C1d491Ff90D616f0B69c13","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xc30e47d06053b173cbf465e8050934f2d0479bda","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.331203162Z {"level":"DEBUG","time":1715172836329,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.483422220Z {"level":"DEBUG","time":1715172836483,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x1dE1839Dd0dD2dE876C1d491Ff90D616f0B69c13","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xc30e47d06053b173cbf465e8050934f2d0479bda","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.487485543Z {"level":"DEBUG","time":1715172836487,"pid":1,"hostname":"63c5375a0e5f","sender":"0x1dE1839Dd0dD2dE876C1d491Ff90D616f0B69c13","nonce":"0x0","userOpHash":"0x7068b6e2353e7db2ca087482381c5bf332a0a36e7f243796bb38c1d055d57c56","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:56.501826839Z {"level":"DEBUG","time":1715172836501,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.504307586Z {"level":"DEBUG","time":1715172836504,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.504618679Z {"level":"INFO","time":1715172836504,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.647419122Z {"level":"DEBUG","time":1715172836647,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_getStakeStatus","params":["0x45D1023AaDf3F4a144FCC3F1D3a01b73728d659f","0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.647870441Z {"level":"ERROR","time":1715172836647,"pid":1,"hostname":"63c5375a0e5f","error":"Method debug_bundler_getStakeStatus is not supported","msg":"Error calling method debug_bundler_getStakeStatus"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.659665782Z {"level":"DEBUG","time":1715172836659,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.662036885Z {"level":"DEBUG","time":1715172836661,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.662356812Z {"level":"INFO","time":1715172836661,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
