bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:52.553069599Z }
bundler-1         | 2025-05-18T14:59:52.741592616Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0x6c7af856c1d46a6b4a75c0d29344661139267efb","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-05-18T14:59:52.741794985Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-05-18T14:59:52.741801757Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:52.741805474Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:52.741809161Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:52.741822226Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:52.741824530Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:52.741826634Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:52.741828708Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:52.741830732Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:52.741832806Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:52.741834899Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:52.741838176Z   code: -32502,
bundler-1         | 2025-05-18T14:59:52.741841732Z   data: undefined
bundler-1         | 2025-05-18T14:59:52.741844998Z }
bundler-1         | 2025-05-18T14:59:52.924083096Z violationDetected: {"address":"0xc6f0eb23ced19e56d68e941fe9a20dcde776f4dd","delegatecallStorageAddress":"0xc6f0eb23ced19e56d68e941fe9a20dcde776f4dd","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:52.924275837Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:52.924283572Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:52.924287088Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:52.924289362Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:52.924291426Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:52.924293570Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:52.924295654Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:52.924297718Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:52.924299752Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:52.924301786Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:52.924303970Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:52.924315902Z   code: -32502,
bundler-1         | 2025-05-18T14:59:52.924318236Z   data: undefined
bundler-1         | 2025-05-18T14:59:52.924320260Z }
bundler-1         | 2025-05-18T14:59:53.134172249Z violationDetected: {"address":"0xbd228f71e2402960629a90aee4739300c892a92a","delegatecallStorageAddress":"0xbd228f71e2402960629a90aee4739300c892a92a","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.134346305Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.134355211Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.134359479Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.134363277Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.134366513Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.134369789Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.134373536Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.134376752Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.134380058Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.134383605Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.134386831Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:53.134390297Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.134393473Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.134396709Z }
bundler-1         | 2025-05-18T14:59:53.218842260Z violationDetected: {"address":"0xbcce2e8456d40683d1bc8d374c8a746fea7c4126","delegatecallStorageAddress":"0x9b0a3f1ac5e6e61e074705e2535715a109ec58ff","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"DELEGATECALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.219021105Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.219030122Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.219047424Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.219051813Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.219054929Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.219058265Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.219061561Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.219064987Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.219067993Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.219071439Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.219074786Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:53.219078202Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.219081238Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.219084454Z }
bundler-1         | 2025-05-18T14:59:53.299330349Z violationDetected: {"address":"0xf54797995b8e6f4446179c71af52c1d98e67d099","delegatecallStorageAddress":"0xf54797995b8e6f4446179c71af52c1d98e67d099","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.299515996Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.299524673Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.299528950Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.299532708Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.299536124Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.299539530Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.299542856Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.299566180Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.299586308Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.299590425Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:53.299594132Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:53.299597920Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.299601326Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.299604532Z }
bundler-1         | 2025-05-18T14:59:53.510876390Z violationDetected: {"address":"0xc82e63b771fa57297f619afbcadf46964abc5656","delegatecallStorageAddress":"0xc82e63b771fa57297f619afbcadf46964abc5656","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.511040638Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.511048743Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.511052680Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.511056077Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.511059263Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.511067668Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.511071065Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.511074291Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.511077397Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.511080603Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.511083718Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:53.511086874Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.511089860Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.511092866Z }
bundler-1         | 2025-05-18T14:59:53.593701296Z violationDetected: {"address":"0x92577fcfbeebb089e5d89cb4f585cad7ef8367fa","delegatecallStorageAddress":"0xeb95c9147cc8a05061126062bedfa5e2952e98c5","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"DELEGATECALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.593881994Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.593890560Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.593895059Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.593899186Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.593902873Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.593906470Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.593909736Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.593913002Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.593916148Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.593919555Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.593922801Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:53.593926468Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.593929594Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.593932679Z }
bundler-1         | 2025-05-18T14:59:53.778474759Z violationDetected: {"address":"0x15c4745d89bc0bf4491105d435026df82928ebc3","delegatecallStorageAddress":"0x15c4745d89bc0bf4491105d435026df82928ebc3","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.778674883Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.778686375Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.778690803Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.778695151Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.778698908Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.778702475Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.778718134Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.778721761Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.778724837Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.778728374Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:53.778731890Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:53.778735096Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.778737972Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.778741378Z }
bundler-1         | 2025-05-18T14:59:53.986611613Z violationDetected: {"address":"0xd996a2aca32df962e63b81dbfa5fa397a5e1d692","delegatecallStorageAddress":"0xd996a2aca32df962e63b81dbfa5fa397a5e1d692","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:53.986785368Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:53.986790658Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:53.986793383Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:53.986795577Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:53.986797781Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:53.986799895Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.986802029Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:53.986804043Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:53.986806077Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:53.986808101Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:53.986810185Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:53.986812449Z   code: -32502,
bundler-1         | 2025-05-18T14:59:53.986814543Z   data: undefined
bundler-1         | 2025-05-18T14:59:53.986816526Z }
bundler-1         | 2025-05-18T14:59:54.072107106Z violationDetected: {"address":"0x119b1a4b80b392ca57bcc8f87aa09e40bc412ac5","delegatecallStorageAddress":"0x0c10adae843b4860e85898b75f3510259b71ea6e","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"DELEGATECALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode"}
bundler-1         | 2025-05-18T14:59:54.072279379Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 with EXTCODE* opcode
bundler-1         | 2025-05-18T14:59:54.072286592Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.072290670Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.072294226Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:386:22)
bundler-1         | 2025-05-18T14:59:54.072296621Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:218:14)
bundler-1         | 2025-05-18T14:59:54.072298795Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.072300889Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.072302953Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.072304987Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.072307041Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.072309084Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:54.072311479Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.072313553Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.072315577Z }
bundler-1         | 2025-05-18T14:59:54.150505369Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0x799b1eceb69e1bb8dcf5766549c8c4734f396321","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-05-18T14:59:54.150699673Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-05-18T14:59:54.150711425Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.150715914Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.150719771Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.150740991Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.150748244Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.150751841Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.150755568Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.150758914Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.150762040Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:54.150765617Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:54.150769023Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.150772991Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.150776587Z }
bundler-1         | 2025-05-18T14:59:54.285498527Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0xb84217f2c63dd999a94b80d119c97d7e93f7d623","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-05-18T14:59:54.285697309Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-05-18T14:59:54.285709322Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.285713961Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
