Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:59:19.042099601Z {"level":"ERROR","time":1715180359041,"pid":1,"hostname":"6d84bdd7e401","error":"account 0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552 stake 0 is too low (min=1000000000000000000)","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.044805934Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045218744Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045230656Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045237800Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045244552Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xf90176b4ff4a47b6d4427684ab5798d2923d44b1afb674e61aaaefc4ef809bb2","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0xf90176b4ff4a47b6d4427684ab5798d2923d44b1afb674e61aaaefc4ef809bb2"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045268667Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x9df3513e02c04c56e1e3fd2949bb110927d0b186faf17d4eaac608c0939acb2c","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x9df3513e02c04c56e1e3fd2949bb110927d0b186faf17d4eaac608c0939acb2c"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045279137Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4a6904485f4f7f7d9e353af8292a1cfbd06ef549cbadc2551253a4d420fdbf00","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x4a6904485f4f7f7d9e353af8292a1cfbd06ef549cbadc2551253a4d420fdbf00"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045288765Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x8c17f676b794caf2a883a1cbd04fd801f62d4f133f6103f262ece33daf395739","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x8c17f676b794caf2a883a1cbd04fd801f62d4f133f6103f262ece33daf395739"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.045298213Z {"level":"DEBUG","time":1715180359044,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.047128422Z {"level":"DEBUG","time":1715180359047,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.047654888Z {"level":"DEBUG","time":1715180359047,"pid":1,"hostname":"6d84bdd7e401","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.047664556Z {"level":"DEBUG","time":1715180359047,"pid":1,"hostname":"6d84bdd7e401","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.050000702Z {"level":"DEBUG","time":1715180359049,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.155669517Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.156117278Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xf90176b4ff4a47b6d4427684ab5798d2923d44b1afb674e61aaaefc4ef809bb2","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.156132336Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x10000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.156137726Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.156141954Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.156145841Z {"level":"DEBUG","time":1715180359155,"pid":1,"hostname":"6d84bdd7e401","length":1,"bundle":[{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.173224702Z {"level":"DEBUG","time":1715180359173,"pid":1,"hostname":"6d84bdd7e401","ret":"0x874c2526537fb5895edb3e0a6b42944722797abcad985e5010cdf0eb035e87ad","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-08T14:59:19.183762450Z {"level":"DEBUG","time":1715180359183,"pid":1,"hostname":"6d84bdd7e401","lastBlock":234,"events":3,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186353380Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186733421Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186745975Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186751655Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552":3},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186756064Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x9df3513e02c04c56e1e3fd2949bb110927d0b186faf17d4eaac608c0939acb2c","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x9df3513e02c04c56e1e3fd2949bb110927d0b186faf17d4eaac608c0939acb2c"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186763127Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4a6904485f4f7f7d9e353af8292a1cfbd06ef549cbadc2551253a4d420fdbf00","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x4a6904485f4f7f7d9e353af8292a1cfbd06ef549cbadc2551253a4d420fdbf00"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186768978Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xfE6a30A0628c8676707fF50f2A8aA90D0e5Eb552","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x8c17f676b794caf2a883a1cbd04fd801f62d4f133f6103f262ece33daf395739","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfe6a30a0628c8676707ff50f2a8aa90d0e5eb552"]},"status":"pending"},"msg":"Key: 0x8c17f676b794caf2a883a1cbd04fd801f62d4f133f6103f262ece33daf395739"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.186774578Z {"level":"DEBUG","time":1715180359186,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.194724698Z {"level":"DEBUG","time":1715180359194,"pid":1,"hostname":"6d84bdd7e401","method":"eth_getUserOperationReceipt","params":["0xf90176b4ff4a47b6d4427684ab5798d2923d44b1afb674e61aaaefc4ef809bb2"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.206255850Z {"level":"DEBUG","time":1715180359206,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.208178078Z {"level":"DEBUG","time":1715180359208,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.208495803Z {"level":"INFO","time":1715180359208,"pid":1,"hostname":"6d84bdd7e401","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.265297453Z {"level":"DEBUG","time":1715180359265,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.266654600Z {"level":"DEBUG","time":1715180359265,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.388307907Z {"level":"DEBUG","time":1715180359388,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.391943844Z {"level":"DEBUG","time":1715180359391,"pid":1,"hostname":"6d84bdd7e401","sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394430535Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394785489Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394797502Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394804585Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394810917Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.394830113Z {"level":"DEBUG","time":1715180359394,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.396786086Z {"level":"DEBUG","time":1715180359396,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.397964184Z {"level":"DEBUG","time":1715180359397,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.520448360Z {"level":"DEBUG","time":1715180359520,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.524630906Z {"level":"DEBUG","time":1715180359524,"pid":1,"hostname":"6d84bdd7e401","sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527178924Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527524070Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527535812Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 2"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527542995Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527559847Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527567441Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.527573403Z {"level":"DEBUG","time":1715180359527,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.529297630Z {"level":"DEBUG","time":1715180359529,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.530672802Z {"level":"DEBUG","time":1715180359529,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.658533057Z {"level":"DEBUG","time":1715180359658,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.662799300Z {"level":"DEBUG","time":1715180359662,"pid":1,"hostname":"6d84bdd7e401","sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","userOpHash":"0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665505153Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665920152Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665932535Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665940200Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":3},"msg":"Mempool entryCount"}
