bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-06-03T07:23:44.423663095Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0xa81b7bec04ca754aee7f2e07d4a761381ec6d979 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked account accessed 0xa81b7bec04ca754aee7f2e07d4a761381ec6d979 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:44.423670599Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:44.423674466Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:44.423678814Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:44.423682371Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:44.423684525Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.423686699Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.423688783Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.423690837Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:44.423714932Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:44.423718819Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:44.423722846Z   code: -32502,
bundler-1         | 2025-06-03T07:23:44.423726112Z   data: undefined
bundler-1         | 2025-06-03T07:23:44.423729859Z }
bundler-1         | 2025-06-03T07:23:44.537895086Z violationDetected: {"rule":"OP-020","depth":2,"entity":"account","address":"0xefa08412a8e9218d6d2bfbaf2b6707bb05823616","delegatecallStorageAddress":"0xefa08412a8e9218d6d2bfbaf2b6707bb05823616","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:44.538069512Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:44.538077847Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:44.538093667Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:44.538096662Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:44.538099958Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:44.538102994Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.538105619Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.538108234Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:44.538110778Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:44.538113323Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:44.538115898Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:44.538118813Z   code: -32502,
bundler-1         | 2025-06-03T07:23:44.538121358Z   data: undefined
bundler-1         | 2025-06-03T07:23:44.538123893Z }
bundler-1         | 2025-06-03T07:23:44.643800314Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0xbec5eb02eb494a0f28ea7d4ede5f5f9d04d2b4de","delegatecallStorageAddress":"0xbec5eb02eb494a0f28ea7d4ede5f5f9d04d2b4de","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:44.643978697Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:44.643984858Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:44.643988776Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:44.643991962Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:44.643994336Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:44.643996540Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.643998844Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.644000948Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.644003012Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:44.644005026Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:44.644018691Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:44.644022328Z   code: -32502,
bundler-1         | 2025-06-03T07:23:44.644025985Z   data: undefined
bundler-1         | 2025-06-03T07:23:44.644029662Z }
bundler-1         | 2025-06-03T07:23:44.831006264Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0xc44a21809a906aedce4953ad8896f71d8760f5e5","delegatecallStorageAddress":"0xc44a21809a906aedce4953ad8896f71d8760f5e5","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:44.831189426Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:44.831196970Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:44.831200016Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:44.831202390Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:44.831204484Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:44.831206959Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.831209113Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.831211337Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:44.831213401Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:44.831215455Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:44.831217508Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:44.831219592Z   code: -32502,
bundler-1         | 2025-06-03T07:23:44.831221616Z   data: undefined
bundler-1         | 2025-06-03T07:23:44.831223600Z }
bundler-1         | 2025-06-03T07:23:45.013965209Z violationDetected: {"rule":"OP-020","depth":2,"entity":"account","address":"0x6a5da2376ba65f13b9a9017eedfd9fe3d3551886","delegatecallStorageAddress":"0x6a5da2376ba65f13b9a9017eedfd9fe3d3551886","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:45.014158099Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:45.014164821Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:45.014182664Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:45.014185169Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:45.014187223Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:45.014189597Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.014191761Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.014193885Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:45.014195999Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:45.014198043Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:45.014201680Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:45.014205647Z   code: -32502,
bundler-1         | 2025-06-03T07:23:45.014209304Z   data: undefined
bundler-1         | 2025-06-03T07:23:45.014212981Z }
bundler-1         | 2025-06-03T07:23:45.123847715Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0x68dee4aedadc324d38a37ea737b7556a5ffd61d6","delegatecallStorageAddress":"0x68dee4aedadc324d38a37ea737b7556a5ffd61d6","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:45.124027110Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:45.124035325Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:45.124039803Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:45.124043230Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:45.124047137Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:45.124050764Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.124054080Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.124057667Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.124061043Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:45.124078686Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:45.124082353Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:45.124086020Z   code: -32502,
bundler-1         | 2025-06-03T07:23:45.124089346Z   data: undefined
bundler-1         | 2025-06-03T07:23:45.124092321Z }
bundler-1         | 2025-06-03T07:23:45.208990263Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0x2da77d01adceed303d0907f59544f19cea4d8693","delegatecallStorageAddress":"0x2da77d01adceed303d0907f59544f19cea4d8693","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:45.209169528Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:45.209178074Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:45.209182402Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:45.209186360Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:45.209189666Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:45.209193192Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.209196829Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.209200406Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:45.209203762Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:45.209207148Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:45.209210394Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:45.209213540Z   code: -32502,
bundler-1         | 2025-06-03T07:23:45.209216706Z   data: undefined
bundler-1         | 2025-06-03T07:23:45.209220022Z }
bundler-1         | 2025-06-03T07:23:47.807960933Z violationDetected: {"rule":"OP-020","depth":2,"entity":"account","address":"0x1b91a2315b246dd350e59e67c40db3e67e34151d","delegatecallStorageAddress":"0x1b91a2315b246dd350e59e67c40db3e67e34151d","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:47.808143764Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:47.808150737Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:47.808165995Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:47.808168600Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:47.808171014Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:47.808173209Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:47.808175282Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:47.808177336Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:47.808179380Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:47.808181624Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:47.808183718Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:47.808186053Z   code: -32502,
bundler-1         | 2025-06-03T07:23:47.808188096Z   data: undefined
bundler-1         | 2025-06-03T07:23:47.808190100Z }
bundler-1         | 2025-06-03T07:23:47.938157343Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0x5c16f9f5139a1f86bb5d0448748810cb7f590553","delegatecallStorageAddress":"0x5c16f9f5139a1f86bb5d0448748810cb7f590553","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:47.938329394Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:47.938337670Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:47.938342058Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:47.938345685Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:47.938349411Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:47.938353219Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:47.938356474Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:47.938359720Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:47.938362837Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:47.938379117Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:47.938382894Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:47.938386971Z   code: -32502,
bundler-1         | 2025-06-03T07:23:47.938390528Z   data: undefined
bundler-1         | 2025-06-03T07:23:47.938393864Z }
bundler-1         | 2025-06-03T07:23:48.147741715Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0xa4b5576f5accaab74ed4e371fd3fe853b2080a83","delegatecallStorageAddress":"0xa4b5576f5accaab74ed4e371fd3fe853b2080a83","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:48.147918465Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:48.147927041Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:48.147931349Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:48.147935396Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:48.147938953Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:48.147942109Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.147945385Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.147949222Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.147952488Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:48.147955684Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:48.147958890Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:48.147961996Z   code: -32502,
bundler-1         | 2025-06-03T07:23:48.147964791Z   data: undefined
bundler-1         | 2025-06-03T07:23:48.147967617Z }
bundler-1         | 2025-06-03T07:23:48.355953812Z violationDetected: {"rule":"OP-020","depth":2,"entity":"account","address":"0xb2b68235ab82c206798e21ef5b008e6d6c026e03","delegatecallStorageAddress":"0xb2b68235ab82c206798e21ef5b008e6d6c026e03","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:48.356129700Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:48.356137825Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:48.356157351Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:48.356161078Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:48.356164505Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:48.356167901Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.356171117Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.356174103Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:48.356177499Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:48.356180996Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:48.356184212Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:48.356187287Z   code: -32502,
bundler-1         | 2025-06-03T07:23:48.356190383Z   data: undefined
bundler-1         | 2025-06-03T07:23:48.356193830Z }
bundler-1         | 2025-06-03T07:23:48.490985414Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0x0af0cf196543a7a9887eb64139273755097fce22","delegatecallStorageAddress":"0x0af0cf196543a7a9887eb64139273755097fce22","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:48.491212629Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
bundler-1         | 2025-06-03T07:23:48.491222507Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:48.491228067Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:48.491233047Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:48.491237705Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:48.491242083Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.491246632Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.491251461Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:48.491255468Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:48.491274774Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:48.491279764Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:48.491284022Z   code: -32502,
bundler-1         | 2025-06-03T07:23:48.491288320Z   data: undefined
bundler-1         | 2025-06-03T07:23:48.491292978Z }
bundler-1         | 2025-06-03T07:23:48.699930534Z violationDetected: {"rule":"OP-020","depth":3,"entity":"account","address":"0x2895b8cf40aeb5b6a5fe25951566ffedbed55e15","delegatecallStorageAddress":"0x2895b8cf40aeb5b6a5fe25951566ffedbed55e15","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"account internally reverts on oog"}
