Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:02:15.504932251Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3320edec2b84dca141df29aff725c75d5c7b425e65f3e3eda95d58ea0398d742","error":"account uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.504953250Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"45.019229ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.542155953Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.584023400Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe2e14829aae7f58a4d085dd87fc11421937383afa97718f2a00a358937f375c4","error":"account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.584050480Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"41.937605ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.620632278Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.662625946Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa8cf4d826e5b1f27add72ad3a578ebf861ca85379c9b5e03425da84b99627e62","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.662668516Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"42.058034ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.698842514Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.745057200Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1681ad96200456ac6bf58d2d956d8a8104b80ef19f9bf7a1fdfcdd018286299e","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.745095982Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"46.24868ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.814807563Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.861923606Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd0ba35758540836748839c8a817076901417d627f738f4a966975cba68039d5e","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.861955606Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"47.226514ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.901650331Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.951339944Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2da6b9de4832c8a3bde9cd4d6447ed4945b2fe5f31a78a1b76bba69c5f6c4ee5","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.951392823Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"49.7462ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:15Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:15.990354235Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.036856940Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe1a522eabe112e3d93c7d58dfe280bab6b947a3310470caff38f2b2425c8db2a","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.036886134Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"46.602263ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.077277037Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.132300876Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7d965c76b38bc552a2cefd0f8d8c4e5d1d26a4f01f4cb4af6ef49ad15b57b98e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.132504788Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.302466ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.174180047Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.228616158Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd063f4403b744d06bc787fde98760707f299e0b2f943e37155feeb1c3246c005","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.228784221Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.69626ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.285348573Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.330288518Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdd34fde3187ac7a56eca55e9372003b43cb36bee7e8e5e3f70e86314a8c40bdf","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.330314597Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"45.076026ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.388011392Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.430503350Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe906634ef5256ef79779c3e3723dbe23c2ee0f6bc73a5d69c9e59d4565e3079f","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.430532033Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"42.588793ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.486546715Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.532296400Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5bad54eacbcfa07295e2b12347d53362533039000f1970d2adf3adba75f1e2c9","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.532321357Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"45.816022ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.588213919Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.631723778Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x116d5754964ffbf1127d1b46710bd7b0a87436f196e25a30c75c152fc8990c53","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.631755157Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"43.617447ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.691616870Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.738836949Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5927526fe7265493986d091b09bfb300554003391bd0d8a95544c35c8e222a13","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.738869019Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"47.321354ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.796140091Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.840385822Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1ab20e8182349c43e8eb83892afc0165ff5731c87b77301187fe3d16a6cba4f3","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.840416890Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"44.35977ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.897410248Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.941338191Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7efc088f6083ea376caa6bb036d5eb2c9ecb331c29475bfcf3a03a64e8776dfa","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:16.941362085Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"44.017987ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:16Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.000467212Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.045618096Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x552ac270395cd6419b4fd15917f7564882abb1550b8846d581ef5fed30f344a9","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.045654223Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"45.251747ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.101587028Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.146688935Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d51a60f3606647ced8b296afecdd929791ed8a82137345994fc0075fe722568","error":"paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.146722812Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"45.23873ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.203366275Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.252379398Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7978e26fa125dad5697951b22f15dde52be86e6904808d281e4234b40c8500c4","error":"paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.252409425Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"49.09368ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.309274364Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.354302200Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x34e458d125ed81c344cb8f13ceb5c10093e15131a528d636c652d9a6ca6bc64c","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.354322037Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"45.137838ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.409947034Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.459905145Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf5dc01621453a6b401e6aa5297bb84a74fcbe97f49ec2ce1b510ea0025785d7c","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.459950029Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"50.027988ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.526452996Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.580324167Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0cd39beee9c09805b48305f53d91f832ab293788355c49ff1964bef99b0e5fa3","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.580365854Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"54.070858ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.634435355Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.686854972Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x43bfcfffb7b443d380d6ebca6493c739f725d5d9559f084c40953d47b9f27713","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.686876452Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"52.484019ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.742253887Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.790332950Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x31baa9dc506781eab3678fba68ad71077b9066bf54f669321a3ba5658b339add","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
