Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:41:23.822097196Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.240099ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:23Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.366119181Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa0457d90275c630f2346fedce52a4754792d2396aa099d4a84a76679ae66de49","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:24Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.366153645Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"335.38017ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:24Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.369482731Z badger 2024/03/24 11:41:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:24.369496045Z badger 2024/03/24 11:41:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:24.374998440Z badger 2024/03/24 11:41:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:24.375093607Z badger 2024/03/24 11:41:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:24.375290793Z badger 2024/03/24 11:41:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:24.375564931Z badger 2024/03/24 11:41:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:24.375613361Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.188172ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:24Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.984087200Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf26a1ed7b5570445ac11d478cb5d9907d6fd8b37eef1a28cf9cf97ca1b7821a0","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.984129729Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"401.859388ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:24Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:24.987404563Z badger 2024/03/24 11:41:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:24.987419731Z badger 2024/03/24 11:41:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:24.993393450Z badger 2024/03/24 11:41:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:24.993423536Z badger 2024/03/24 11:41:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:24.993429427Z badger 2024/03/24 11:41:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:24.993437953Z badger 2024/03/24 11:41:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:24.993665426Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.165565ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:24Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.531092614Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2cc728fa3f42e013cb2e0f47679721bec8f343d923c4ea7d847c81e876d0f961","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.531123772Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"331.174093ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:25Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.534461136Z badger 2024/03/24 11:41:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:25.534477186Z badger 2024/03/24 11:41:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:25.539918780Z badger 2024/03/24 11:41:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:25.540064148Z badger 2024/03/24 11:41:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:25.540214887Z badger 2024/03/24 11:41:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:25.540424347Z badger 2024/03/24 11:41:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:25.540501951Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.074902ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:25Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.910794477Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x717e62541fc907e459fa20827bfc075381f6dfdca479bcf01959e684c332638c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.910829763Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"172.100368ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:25Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:25.914314886Z badger 2024/03/24 11:41:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:25.914332028Z badger 2024/03/24 11:41:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:25.919945473Z badger 2024/03/24 11:41:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:25.920031498Z badger 2024/03/24 11:41:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:25.920198567Z badger 2024/03/24 11:41:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:25.920415720Z badger 2024/03/24 11:41:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:25.920495127Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.21661ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:25Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.263041544Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0194ff3849b1270ebc8ed6fed8fad2b3f12473fc23ba8c0be5c3cbd20b2b4d90","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.263074474Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"185.564874ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:26Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.266227292Z badger 2024/03/24 11:41:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:26.266243112Z badger 2024/03/24 11:41:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:26.271509233Z badger 2024/03/24 11:41:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:26.271635527Z badger 2024/03/24 11:41:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:26.271796015Z badger 2024/03/24 11:41:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:26.272026969Z badger 2024/03/24 11:41:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:26.272090601Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.868863ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:26Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.624091554Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1b9b2a28640ef48981a2e8408882b23010ae7f014f178f485e8d4e2c4c57034e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.624124786Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"199.120194ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:26Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:26.627412243Z badger 2024/03/24 11:41:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:26.627426920Z badger 2024/03/24 11:41:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:26.632819978Z badger 2024/03/24 11:41:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:26.633001895Z badger 2024/03/24 11:41:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:26.633208719Z badger 2024/03/24 11:41:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:26.633487417Z badger 2024/03/24 11:41:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:26.633552578Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.232741ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:26Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.224430641Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd229240e119ef829c94524de6a86a429077c95ab728552183f71d1c8cfea57f3","error":"unstaked account accessed 0x09D73e98506B94AA105EF8CE2EB4d08cEe93DEFd slot 0x40008aa12641bb0d49078854f57aa9095f0d04a489cfe58d92f1a40fc944f041","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.224456960Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"269.100937ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:27Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.227864866Z badger 2024/03/24 11:41:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:27.227881056Z badger 2024/03/24 11:41:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:27.233393876Z badger 2024/03/24 11:41:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:27.233511499Z badger 2024/03/24 11:41:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:27.233669903Z badger 2024/03/24 11:41:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:27.233917672Z badger 2024/03/24 11:41:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:27.233976832Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.190387ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:27Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.862626048Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7c8829fd5ff27a85690c6d266c689400e1938ca509bd851a3e04c92b3636766f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.862660682Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"243.501489ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:27Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:27.866008854Z badger 2024/03/24 11:41:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:27.866026767Z badger 2024/03/24 11:41:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:27.871406108Z badger 2024/03/24 11:41:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:27.871519659Z badger 2024/03/24 11:41:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:27.871677532Z badger 2024/03/24 11:41:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:27.871852256Z badger 2024/03/24 11:41:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:27.871917617Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.966576ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:27Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.511022782Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe6d4fa9c2ba9a073bc4a013dd6c06a7bbe2cb25414b4d4d83006eec9f502096d","error":"unstaked paymaster accessed 0xc783c91eea521B3171966dF7078B885Cd33BB007 slot 0x167ae9f9150384576b2eec7c0c3ecaf913aa5e126c38503bb36eda15248a1cd0","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.511071693Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"296.848623ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:28Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.514473713Z badger 2024/03/24 11:41:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:28.514488069Z badger 2024/03/24 11:41:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:28.519846719Z badger 2024/03/24 11:41:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:28.520101501Z badger 2024/03/24 11:41:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:28.520402880Z badger 2024/03/24 11:41:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:28.520705505Z badger 2024/03/24 11:41:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:28.520790362Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.381706ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:28Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.873003790Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1f2b61a17da38db474423c04f81ab8aab468799ef99d408514b76d4b5e3f602d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.873038745Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"197.856891ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:28Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:28.876290165Z badger 2024/03/24 11:41:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:28.876303400Z badger 2024/03/24 11:41:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:28.881750978Z badger 2024/03/24 11:41:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:28.881866663Z badger 2024/03/24 11:41:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:28.882023264Z badger 2024/03/24 11:41:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:28.882209439Z badger 2024/03/24 11:41:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:28.882263559Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.005388ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:28Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.228911664Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3a5ab29123551c75e7f3e27c1e1a80828720e89f1e7866471dac3c2428c57717","error":"unstaked account accessed 0x60539b797351e59239050298A82c9620B3CA4d89 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.228963811Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"193.591615ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:29Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.232300580Z badger 2024/03/24 11:41:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:29.232314205Z badger 2024/03/24 11:41:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:29.237827070Z badger 2024/03/24 11:41:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:29.237939931Z badger 2024/03/24 11:41:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:29.238087564Z badger 2024/03/24 11:41:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:29.238309727Z badger 2024/03/24 11:41:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:29.238445729Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.166696ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:29Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.662665704Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x721c66b462affd6c9068b13e717491e9f0c736165e0a764a1967a3e828675e45","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.662695669Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"269.775656ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:29Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:29.666049957Z badger 2024/03/24 11:41:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:29.666066628Z badger 2024/03/24 11:41:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:29.671947766Z badger 2024/03/24 11:41:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:29.672137628Z badger 2024/03/24 11:41:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:29.672287895Z badger 2024/03/24 11:41:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:29.672488078Z badger 2024/03/24 11:41:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:29.672543870Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.522998ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:29Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:30.023100163Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x26bbb5ef4fcd71062de69d34d79b342b35e451b7c7d9935bfc5ef34fdd0dd62a","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:30.023144646Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"198.923887ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:30Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:30.026440799Z badger 2024/03/24 11:41:30 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:30.026465345Z badger 2024/03/24 11:41:30 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:30.031946757Z badger 2024/03/24 11:41:30 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:30.032137175Z badger 2024/03/24 11:41:30 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:30.032313502Z badger 2024/03/24 11:41:30 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:30.032672307Z badger 2024/03/24 11:41:30 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:30.032742277Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.318035ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:30Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:30.380886166Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8aa36ec2a0146bc61fde9946f66403f327456294c5fd3b63305a2334e82b4505","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:30Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:30.380922434Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"173.177221ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:30Z"}
