Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:41.409618804Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.409641807Z badger 2023/11/18 14:16:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:41.409647858Z badger 2023/11/18 14:16:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:41.414600120Z badger 2023/11/18 14:16:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:41.415102175Z badger 2023/11/18 14:16:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:41.415385884Z badger 2023/11/18 14:16:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:41.415545422Z badger 2023/11/18 14:16:41 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:41.415586909Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.01301ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.504438643Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.585099055Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe0279347dc6ba9b60a8ea9846fe7426a5c034a5def5a9f6ab5bd3bb19fafcb5d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.585440091Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.042191ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.594057067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.594072556Z badger 2023/11/18 14:16:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:41.594105640Z badger 2023/11/18 14:16:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:41.599057317Z badger 2023/11/18 14:16:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:41.599171170Z badger 2023/11/18 14:16:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:41.599305160Z badger 2023/11/18 14:16:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:41.599490155Z badger 2023/11/18 14:16:41 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:41.599545338Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.532873ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.691683145Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.798104189Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe7b922fceb93e93c3e603927b59512d5da411f6b2d0f9f04285462b055fb6bfc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.798444203Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.788473ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.807113668Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.807131661Z badger 2023/11/18 14:16:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:41.807140317Z badger 2023/11/18 14:16:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:41.812088732Z badger 2023/11/18 14:16:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:41.812200549Z badger 2023/11/18 14:16:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:41.812370536Z badger 2023/11/18 14:16:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:41.812543057Z badger 2023/11/18 14:16:41 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:41.812592179Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.523245ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.902285453Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.986767372Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8ef49130ab6c3d76f7f941573770c70c42742b830ace58bec383e8670e2e5aff","error":"unstaked factory accessed factory slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:41Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.986877857Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"84.550927ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.989589012Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:41.989620711Z badger 2023/11/18 14:16:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:41.989627805Z badger 2023/11/18 14:16:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:41.994708324Z badger 2023/11/18 14:16:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:41.994833147Z badger 2023/11/18 14:16:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:41.994985180Z badger 2023/11/18 14:16:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:41.995287723Z badger 2023/11/18 14:16:41 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:41.995517531Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.936226ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:41Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.107358908Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.189005543Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8356cec2b7ccebd3e73160e6690f613b5d65189be6ae5c767a212a198786e94a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.189333894Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"82.092265ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.192151176Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.192166835Z badger 2023/11/18 14:16:42 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:42.192173027Z badger 2023/11/18 14:16:42 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:42.197002318Z badger 2023/11/18 14:16:42 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:42.197120108Z badger 2023/11/18 14:16:42 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:42.197269186Z badger 2023/11/18 14:16:42 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:42.197481410Z badger 2023/11/18 14:16:42 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:42.197553646Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.418179ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.310007483Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.393712193Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9cfd9319c32ea777bf0a9e082e6cb2267b67719a286d3d3aa2b20b684e1146d2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.394032099Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"84.083686ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.396992968Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.397014127Z badger 2023/11/18 14:16:42 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:42.397020890Z badger 2023/11/18 14:16:42 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:42.401997127Z badger 2023/11/18 14:16:42 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:42.402120206Z badger 2023/11/18 14:16:42 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:42.402285103Z badger 2023/11/18 14:16:42 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:42.402492770Z badger 2023/11/18 14:16:42 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:42.402600542Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.625885ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.514759718Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.602494140Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0c74540378a764989c857491be42a03ed17338d5a00f2dbb50e571bdfd1ea065","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.602829636Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"88.122626ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.605619617Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.605647469Z badger 2023/11/18 14:16:42 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:42.605656376Z badger 2023/11/18 14:16:42 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:42.610632230Z badger 2023/11/18 14:16:42 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:42.610756903Z badger 2023/11/18 14:16:42 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:42.610926358Z badger 2023/11/18 14:16:42 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:42.611106064Z badger 2023/11/18 14:16:42 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:42.611152310Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.578478ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.724741533Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.811860297Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb01f640cb8b4e3a095f3723045b382e1f730b10a0918b6ff451ba7c21a6bed79","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.812173742Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"87.489236ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.815053690Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.815120353Z badger 2023/11/18 14:16:42 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:42.815129830Z badger 2023/11/18 14:16:42 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:42.820117569Z badger 2023/11/18 14:16:42 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:42.820250717Z badger 2023/11/18 14:16:42 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:42.820407589Z badger 2023/11/18 14:16:42 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:42.820592744Z badger 2023/11/18 14:16:42 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:42.820649308Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.631908ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:42Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:42.932466460Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:42Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.017470572Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd23bbe3cf3064d315a54c19e192e967ab5d938106ff63ebe9e9da85410cb6171","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.017794866Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"85.368192ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.020629480Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.020644828Z badger 2023/11/18 14:16:43 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:43.020650869Z badger 2023/11/18 14:16:43 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:43.025644458Z badger 2023/11/18 14:16:43 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:43.025835533Z badger 2023/11/18 14:16:43 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:43.026019327Z badger 2023/11/18 14:16:43 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:43.026267558Z badger 2023/11/18 14:16:43 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:43.026433288Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.835888ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.141353803Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.229405116Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1117b977ffcf5bf47e3b927118a9a2eabaeec1b4aaa9d95b5f112b1316ba617f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.229728499Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"88.473129ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.232758436Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.232774345Z badger 2023/11/18 14:16:43 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:43.232780888Z badger 2023/11/18 14:16:43 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:43.237726487Z badger 2023/11/18 14:16:43 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:43.237877298Z badger 2023/11/18 14:16:43 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:43.238051142Z badger 2023/11/18 14:16:43 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:43.238255813Z badger 2023/11/18 14:16:43 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:43.238370267Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.632218ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.354048373Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.454764733Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcd3fd6c19c4cac77a7b48c8714a934837212da2bc9346e8c1c539a1c609ab7b2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.455296042Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"101.293166ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.458497932Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.458518460Z badger 2023/11/18 14:16:43 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:43.458525062Z badger 2023/11/18 14:16:43 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:43.464143635Z badger 2023/11/18 14:16:43 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:43.464374274Z badger 2023/11/18 14:16:43 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:43.464665287Z badger 2023/11/18 14:16:43 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:43.464909772Z badger 2023/11/18 14:16:43 INFO: Resuming writes
