Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:27:08.901023168Z WARN [10-06|07:27:08.900] Served eth_call                          conn=172.18.0.3:57794 reqid=3844 duration="409.918µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:09.386127214Z WARN [10-06|07:27:09.385] Served eth_call                          conn=172.18.0.3:57854 reqid=3851 duration="407.618µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:09.858412280Z WARN [10-06|07:27:09.858] Served eth_call                          conn=172.18.0.3:57886 reqid=3858 duration="446.72µs"  err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:10.338018477Z WARN [10-06|07:27:10.337] Served eth_call                          conn=172.18.0.3:57928 reqid=3865 duration="441.22µs"  err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:10.821998372Z WARN [10-06|07:27:10.821] Served eth_call                          conn=172.18.0.3:58010 reqid=3872 duration="382.817µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:11.299114057Z WARN [10-06|07:27:11.298] Served eth_call                          conn=172.18.0.3:58078 reqid=3879 duration="388.418µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:11.779218176Z WARN [10-06|07:27:11.779] Served eth_call                          conn=172.18.0.3:33140 reqid=3886 duration="405.518µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:12.257098495Z WARN [10-06|07:27:12.256] Served eth_call                          conn=172.18.0.3:33182 reqid=3893 duration="384.917µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:12.729252055Z WARN [10-06|07:27:12.729] Served eth_call                          conn=172.18.0.3:33302 reqid=3902 duration="406.418µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:13.213722272Z WARN [10-06|07:27:13.213] Served eth_call                          conn=172.18.0.3:33364 reqid=3909 duration="421.119µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:13.694829638Z WARN [10-06|07:27:13.694] Served eth_call                          conn=172.18.0.3:33444 reqid=3916 duration="385.818µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:14.175575686Z WARN [10-06|07:27:14.175] Served eth_call                          conn=172.18.0.3:33512 reqid=3923 duration="387.918µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:14.648756293Z WARN [10-06|07:27:14.648] Served eth_call                          conn=172.18.0.3:33584 reqid=3930 duration="385.917µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:15.131864148Z WARN [10-06|07:27:15.131] Served eth_call                          conn=172.18.0.3:33638 reqid=3937 duration="391.018µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:15.610137285Z WARN [10-06|07:27:15.610] Served eth_call                          conn=172.18.0.3:33698 reqid=3944 duration="412.719µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:16.089590075Z WARN [10-06|07:27:16.089] Served eth_call                          conn=172.18.0.3:33738 reqid=3951 duration="444.02µs"  err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:16.570057711Z WARN [10-06|07:27:16.569] Served eth_call                          conn=172.18.0.3:33836 reqid=3960 duration="392.518µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:17.061411103Z WARN [10-06|07:27:17.061] Served eth_call                          conn=172.18.0.3:33902 reqid=3967 duration="408.119µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:17.561453158Z WARN [10-06|07:27:17.561] Served eth_call                          conn=172.18.0.3:33946 reqid=3974 duration="413.919µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:18.051946967Z WARN [10-06|07:27:18.051] Served eth_call                          conn=172.18.0.3:34004 reqid=3981 duration="409.019µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:18.529382266Z WARN [10-06|07:27:18.529] Served eth_call                          conn=172.18.0.3:34062 reqid=3988 duration="391.018µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:19.010994360Z WARN [10-06|07:27:19.010] Served eth_call                          conn=172.18.0.3:34150 reqid=3995 duration="397.519µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:19.529236865Z WARN [10-06|07:27:19.529] Served eth_call                          conn=172.18.0.3:34230 reqid=4002 duration="384.918µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:20.020804224Z WARN [10-06|07:27:20.020] Served eth_call                          conn=172.18.0.3:34278 reqid=4009 duration="386.118µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:20.500486928Z WARN [10-06|07:27:20.500] Served eth_call                          conn=172.18.0.3:34374 reqid=4018 duration="416.919µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[36mgeth-1.10           |[0m 2023-10-06T07:27:20.981676103Z WARN [10-06|07:27:20.981] Served eth_call                          conn=172.18.0.3:34438 reqid=4025 duration="384.118µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:05.408787288Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-06T07:23:05.601025008Z UserOperation: Sender=0xfbE61a7F489C221B4248c4eD6947af9e5BDd1B9e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:21.458762286Z WARN [10-06|07:27:21.458] Served eth_call                          conn=172.18.0.3:34674 reqid=4032 duration="412.119µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:05.850754344Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:21.955964608Z WARN [10-06|07:27:21.955] Served eth_call                          conn=172.18.0.3:34730 reqid=4039 duration="506.024µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:05.855804218Z sent debug_bundler_clearState - ok
[36mgeth-1.10           |[0m 2023-10-06T07:27:22.444408521Z WARN [10-06|07:27:22.444] Served eth_call                          conn=172.18.0.3:34798 reqid=4046 duration="483.723µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:05.937043522Z UserOperation: Sender=0x98A50318d992198226e7340EEC8984b8A6882de3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:22.927417981Z WARN [10-06|07:27:22.927] Served eth_call                          conn=172.18.0.3:34868 reqid=4053 duration="376.617µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.185059365Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:23.405344103Z WARN [10-06|07:27:23.405] Served eth_call                          conn=172.18.0.3:34898 reqid=4060 duration="423.12µs"  err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.190208744Z sent debug_bundler_clearState - ok
[36mgeth-1.10           |[0m 2023-10-06T07:27:23.881476041Z WARN [10-06|07:27:23.881] Served eth_call                          conn=172.18.0.3:34960 reqid=4067 duration="394.918µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.271259037Z UserOperation: Sender=0xd1158Aca406823DdC2239C62f7B6C48135f5F79f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:24.352814756Z WARN [10-06|07:27:24.352] Served eth_call                          conn=172.18.0.3:35022 reqid=4074 duration="393.818µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.594567361Z until 281474976710655 now= 1696576986
[36mgeth-1.10           |[0m 2023-10-06T07:27:24.832677956Z WARN [10-06|07:27:24.832] Served eth_call                          conn=172.18.0.3:35092 reqid=4083 duration="384.117µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.607705574Z sent eth_sendUserOperation - 0x7c2992e1d05327199e1cd7d3fe0fc5a6859069e458f0ace6c368d1760ab93ed0
[36mgeth-1.10           |[0m 2023-10-06T07:27:25.321137141Z WARN [10-06|07:27:25.321] Served eth_call                          conn=172.18.0.3:35158 reqid=4090 duration="394.718µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.669438820Z UserOperation: Sender=0x345a66D007801c69d8267aD614AFad4558713f48  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:25.803410237Z WARN [10-06|07:27:25.803] Served eth_call                          conn=172.18.0.3:35216 reqid=4097 duration="383.318µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.874939258Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:26.294658152Z WARN [10-06|07:27:26.294] Served eth_call                          conn=172.18.0.3:35284 reqid=4104 duration="388.718µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:06.935967466Z UserOperation: Sender=0x54898A2c7a2E3eCB25d66AFEd5662A7f7B715Ae9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:26.774646942Z WARN [10-06|07:27:26.774] Served eth_call                          conn=172.18.0.3:35352 reqid=4111 duration="384.418µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.131161246Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:27.263586050Z WARN [10-06|07:27:27.263] Served eth_call                          conn=172.18.0.3:35382 reqid=4118 duration="395.919µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.190512963Z UserOperation: Sender=0x4cc5424dE02CdA72FF15429dc15c307Fe9e712DC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:27.748255158Z WARN [10-06|07:27:27.748] Served eth_call                          conn=172.18.0.3:35454 reqid=4125 duration="412.419µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.385973258Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:28.223457325Z WARN [10-06|07:27:28.223] Served eth_call                          conn=172.18.0.3:35498 reqid=4132 duration="386.718µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.445704796Z UserOperation: Sender=0x49fFba2f8FeDcbFea2E33cb28FF14f9Fae107698  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[36mgeth-1.10           |[0m 2023-10-06T07:27:28.710126726Z WARN [10-06|07:27:28.709] Served eth_call                          conn=172.18.0.3:35582 reqid=4141 duration="413.119µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.649579646Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502}
[36mgeth-1.10           |[0m 2023-10-06T07:27:29.214827769Z WARN [10-06|07:27:29.214] Served eth_call                          conn=172.18.0.3:35624 reqid=4148 duration="396.818µs" err="execution reverted"              errdata=0x091cd00571114c8bc6230773dcd80c606905cacd09fde416320f8de69a72abea648cb3af
[32mbundler_1           |[0m 2023-10-06T07:23:07.710161430Z UserOperation: Sender=0xe262EC61d440167e5F4C1f2EA9a15257a71dB2FD  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
