Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:57:41.664704814Z {"level":"DEBUG","time":1710982661663,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.815601330Z {"level":"DEBUG","time":1710982661815,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.819812333Z {"level":"DEBUG","time":1710982661819,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x0","userOpHash":"0xa076ecda219700093bca43dead1cb011a82e527028e3d4ecb96167d70806423d","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:41.822360845Z {"level":"DEBUG","time":1710982661822,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.823387712Z {"level":"DEBUG","time":1710982661822,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.977454797Z {"level":"DEBUG","time":1710982661977,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.979762294Z {"level":"DEBUG","time":1710982661979,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","userOpHash":"0x14406a29c0eccfa1494109b02335a1d240a6ff7a43a735c38a02f5a3f4904c8c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:41.982347544Z {"level":"DEBUG","time":1710982661982,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:41.983725008Z {"level":"DEBUG","time":1710982661982,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.138820601Z {"level":"DEBUG","time":1710982662138,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.142365078Z {"level":"DEBUG","time":1710982662142,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","userOpHash":"0x8291eef246586369a44ca37e240c8471c26e4f799d1db372ef96ebee19ef6c5e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.144949517Z {"level":"DEBUG","time":1710982662144,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.146044957Z {"level":"DEBUG","time":1710982662145,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.299771859Z {"level":"DEBUG","time":1710982662299,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.303092890Z {"level":"DEBUG","time":1710982662302,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","userOpHash":"0xf3d46f112a5527e018ed930d08e736b153cae058384e30377a21598c9d0ae915","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.305658894Z {"level":"DEBUG","time":1710982662305,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.305969054Z {"level":"ERROR","time":1710982662305,"pid":1,"hostname":"3306e3e5cfb9","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.307658579Z {"level":"DEBUG","time":1710982662307,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.308754981Z {"level":"DEBUG","time":1710982662308,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.393650304Z {"level":"DEBUG","time":1710982662393,"pid":1,"hostname":"3306e3e5cfb9","args":["0xa629ce99f05e873010c1d6bdf0ed8ed92b87073c00eadd4fdc7e89e8a1336d8e","0x3Bc84e9C93f28934e35fee5adbDfDaa593976c65","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x680000000000000000"},true,{"type":"BigNumber","hex":"0x0aa368bce25fe0"},{"type":"BigNumber","hex":"0x0f3afc"},{"blockNumber":1889,"blockHash":"0x2b4a5a59ac147a5f0fcd492ae816bd4a9ec136a150f3c415058beb508e012b9d","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000006800000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa368bce25fe000000000000000000000000000000000000000000000000000000000000f3afc","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xa629ce99f05e873010c1d6bdf0ed8ed92b87073c00eadd4fdc7e89e8a1336d8e","0x0000000000000000000000003bc84e9c93f28934e35fee5adbdfdaa593976c65","0x000000000000000000000000c2490fcd4f3f1441557436cbda4af7486c8646de"],"transactionHash":"0x96b2a92ba8001b5a5a4b8041bda6e1a120764c8f5a4fb279791d1948bf9ab484","logIndex":7,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xa629ce99f05e873010c1d6bdf0ed8ed92b87073c00eadd4fdc7e89e8a1336d8e","0x3Bc84e9C93f28934e35fee5adbDfDaa593976c65","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x680000000000000000"},true,{"type":"BigNumber","hex":"0x0aa368bce25fe0"},{"type":"BigNumber","hex":"0x0f3afc"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.393830452Z {"level":"DEBUG","time":1710982662393,"pid":1,"hostname":"3306e3e5cfb9","args":["0x9a0d2cd2d41cf43f44e412c78020240c6d8d082cbcf3d76285ba3a18316c4dbf","0xD44BCAd8e28344E6c84681E0D37697F9ED7B83cC","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x690000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a64c11a738"},{"type":"BigNumber","hex":"0x0f0aa7"},{"blockNumber":1889,"blockHash":"0x2b4a5a59ac147a5f0fcd492ae816bd4a9ec136a150f3c415058beb508e012b9d","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000006900000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a64c11a73800000000000000000000000000000000000000000000000000000000000f0aa7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x9a0d2cd2d41cf43f44e412c78020240c6d8d082cbcf3d76285ba3a18316c4dbf","0x000000000000000000000000d44bcad8e28344e6c84681e0d37697f9ed7b83cc","0x000000000000000000000000c2490fcd4f3f1441557436cbda4af7486c8646de"],"transactionHash":"0x96b2a92ba8001b5a5a4b8041bda6e1a120764c8f5a4fb279791d1948bf9ab484","logIndex":8,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x9a0d2cd2d41cf43f44e412c78020240c6d8d082cbcf3d76285ba3a18316c4dbf","0xD44BCAd8e28344E6c84681E0D37697F9ED7B83cC","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x690000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a64c11a738"},{"type":"BigNumber","hex":"0x0f0aa7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.393865107Z {"level":"DEBUG","time":1710982662393,"pid":1,"hostname":"3306e3e5cfb9","args":["0xee38f28377d1e4d6da6446ad1bae8f50fffe2b3eddbddef6d715118f9b8f9f84","0xE4767c7e7e33130c7A0FAC4289cBDc52aC28b233","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6a0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a7b1b26348"},{"type":"BigNumber","hex":"0x0f0aa9"},{"blockNumber":1889,"blockHash":"0x2b4a5a59ac147a5f0fcd492ae816bd4a9ec136a150f3c415058beb508e012b9d","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000006a00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a7b1b2634800000000000000000000000000000000000000000000000000000000000f0aa9","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xee38f28377d1e4d6da6446ad1bae8f50fffe2b3eddbddef6d715118f9b8f9f84","0x000000000000000000000000e4767c7e7e33130c7a0fac4289cbdc52ac28b233","0x000000000000000000000000c2490fcd4f3f1441557436cbda4af7486c8646de"],"transactionHash":"0x96b2a92ba8001b5a5a4b8041bda6e1a120764c8f5a4fb279791d1948bf9ab484","logIndex":9,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xee38f28377d1e4d6da6446ad1bae8f50fffe2b3eddbddef6d715118f9b8f9f84","0xE4767c7e7e33130c7A0FAC4289cBDc52aC28b233","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6a0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a7b1b26348"},{"type":"BigNumber","hex":"0x0f0aa9"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.393880987Z {"level":"DEBUG","time":1710982662393,"pid":1,"hostname":"3306e3e5cfb9","args":["0x7e49407b7ef2a782bf05872c607e210b9770ec5187f1675b6051659627214531","0xe283F4142dfA806f6E745f47838392b3de842C80","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6b0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1890,"blockHash":"0x80a02f081e4303c5c38ae37e6905dd8d3191af4f295d98c2f7ec7d8792998dc4","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000006b00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x7e49407b7ef2a782bf05872c607e210b9770ec5187f1675b6051659627214531","0x000000000000000000000000e283f4142dfa806f6e745f47838392b3de842c80","0x000000000000000000000000c2490fcd4f3f1441557436cbda4af7486c8646de"],"transactionHash":"0xe229ecb98c98f9121dffec3b75580342cb09cd865728f8d98d4495052a98a21b","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x7e49407b7ef2a782bf05872c607e210b9770ec5187f1675b6051659627214531","0xe283F4142dfA806f6E745f47838392b3de842C80","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6b0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.393902047Z {"level":"DEBUG","time":1710982662393,"pid":1,"hostname":"3306e3e5cfb9","args":["0x1e6e6ef07bd50d1832c500d457f08f76033ce833d180c9f87da584e966637938","0x0b6fdB4fD6e08fA464DB009DcAD6e0CCdE16C242","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6c0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1891,"blockHash":"0xfb66643c0bbe000789f7fdd3b6034961ecadb01fecc4c8823c3da61c1374746a","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000006c00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x1e6e6ef07bd50d1832c500d457f08f76033ce833d180c9f87da584e966637938","0x0000000000000000000000000b6fdb4fd6e08fa464db009dcad6e0ccde16c242","0x000000000000000000000000c2490fcd4f3f1441557436cbda4af7486c8646de"],"transactionHash":"0x2e49fd4678afd440c2464acde8f3bbdcc1cd3eab424885ff9f66281d8681997c","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x1e6e6ef07bd50d1832c500d457f08f76033ce833d180c9f87da584e966637938","0x0b6fdB4fD6e08fA464DB009DcAD6e0CCdE16C242","0xC2490FCD4F3F1441557436CbDa4AF7486C8646De",{"type":"BigNumber","hex":"0x6c0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.461830282Z {"level":"DEBUG","time":1710982662461,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.465177112Z {"level":"DEBUG","time":1710982662465,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","userOpHash":"0x4ee2a27d7b18c8a0f110a38cb7389242103cde371f5dd4e8ff4dab38e5d7182e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.467995312Z {"level":"DEBUG","time":1710982662467,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.469033768Z {"level":"DEBUG","time":1710982662468,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.622154765Z {"level":"DEBUG","time":1710982662621,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.625573936Z {"level":"DEBUG","time":1710982662625,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","userOpHash":"0x66381a3712582d6b6074c14414ff157711a2c840b487386ce2a3fb73db386da2","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.628153255Z {"level":"DEBUG","time":1710982662628,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.629187297Z {"level":"DEBUG","time":1710982662628,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.783421458Z {"level":"DEBUG","time":1710982662783,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.786873250Z {"level":"DEBUG","time":1710982662786,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","userOpHash":"0xe68183171b8974c666a20eb64bd47cdbeaa522c293a8342155b287c878599ffe","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.789492491Z {"level":"DEBUG","time":1710982662789,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.790528462Z {"level":"DEBUG","time":1710982662789,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.942310126Z {"level":"DEBUG","time":1710982662942,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.946488098Z {"level":"DEBUG","time":1710982662946,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","userOpHash":"0x59df8db1e1d294578e5b08a456057170971a60f02da1ca0de80b40d761a95816","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:42.948967049Z {"level":"DEBUG","time":1710982662948,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.949274556Z {"level":"ERROR","time":1710982662948,"pid":1,"hostname":"3306e3e5cfb9","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.950990025Z {"level":"DEBUG","time":1710982662950,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:42.952077786Z {"level":"DEBUG","time":1710982662951,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.107366878Z {"level":"DEBUG","time":1710982663107,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.110721139Z {"level":"DEBUG","time":1710982663110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","userOpHash":"0x44e58b40f871ed80562c65f6da42c86a0cefcc61c3cf16640183f02856d7d1d6","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:43.113383088Z {"level":"DEBUG","time":1710982663113,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.114447675Z {"level":"DEBUG","time":1710982663113,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
