Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:52:18.299207798Z badger 2024/03/21 00:52:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:18.299389279Z badger 2024/03/21 00:52:18 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:18.299501725Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.926862ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:18Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:18.837682074Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc07a2a2a5df9c0db393d44a6b795ed5de2b1c3516150d4d7aad3580321af2bb8","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:18.837716248Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"331.551821ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:18Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:18.840984759Z badger 2024/03/21 00:52:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:18.840997463Z badger 2024/03/21 00:52:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:18.846362435Z badger 2024/03/21 00:52:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:18.846477019Z badger 2024/03/21 00:52:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:18.846626469Z badger 2024/03/21 00:52:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:18.846812538Z badger 2024/03/21 00:52:18 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:18.846919907Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.948382ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:18Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.223768008Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5706fee1499d300be54bab9a7139e0194121131d25586c5b2f0ffaa34fc42361","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.223802432Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"173.973494ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.226978429Z badger 2024/03/21 00:52:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:19.226991434Z badger 2024/03/21 00:52:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:19.232219823Z badger 2024/03/21 00:52:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:19.232331723Z badger 2024/03/21 00:52:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:19.232483307Z badger 2024/03/21 00:52:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:19.232657204Z badger 2024/03/21 00:52:19 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:19.232802426Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.796658ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.572948753Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2675a3e108054d13c4340f9be7324c434722fb88fe91cf97d713ab036933027d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.572983228Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"184.54379ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.576156543Z badger 2024/03/21 00:52:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:19.576169146Z badger 2024/03/21 00:52:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:19.581872384Z badger 2024/03/21 00:52:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:19.582086581Z badger 2024/03/21 00:52:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:19.582262591Z badger 2024/03/21 00:52:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:19.582592621Z badger 2024/03/21 00:52:19 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:19.582664325Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.569187ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.935142902Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x88f338d2f4548f831591e111bea7adbbbe6a0445a2b8178b2b90dca29b000a52","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.935178599Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"199.638639ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:19.938395796Z badger 2024/03/21 00:52:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:19.938409041Z badger 2024/03/21 00:52:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:19.943726675Z badger 2024/03/21 00:52:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:19.943865911Z badger 2024/03/21 00:52:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:19.944020291Z badger 2024/03/21 00:52:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:19.944200269Z badger 2024/03/21 00:52:19 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:19.944284697Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.926091ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:19Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:20.537171574Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe14ff9f2fb29767f9811829c81c07471d902c32b787cfd8fd7a0d4987ce6df7e","error":"unstaked account accessed 0x75B9676dcAf389E3D749D935f8d43d3E531E34e4 slot 0x7b3e41fc98fac0eefb484e7a9b4f5b708854287e76ef957f2e0f1be12d88ba7c","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:20Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:20.537205227Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"269.858032ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:20Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:20.540420306Z badger 2024/03/21 00:52:20 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:20.540434723Z badger 2024/03/21 00:52:20 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:20.546291348Z badger 2024/03/21 00:52:20 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:20.546401414Z badger 2024/03/21 00:52:20 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:20.546538892Z badger 2024/03/21 00:52:20 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:20.546696511Z badger 2024/03/21 00:52:20 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:20.546774495Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.382032ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:20Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.181026038Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe8e6100f4308380e996ab75908cf9c6c29ad9a7d03a8141a4d2be30a3e2c43f1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.181063699Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"246.051968ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:21Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.184318702Z badger 2024/03/21 00:52:21 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:21.184331105Z badger 2024/03/21 00:52:21 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:21.189595882Z badger 2024/03/21 00:52:21 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:21.189856922Z badger 2024/03/21 00:52:21 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:21.190213516Z badger 2024/03/21 00:52:21 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:21.190365662Z badger 2024/03/21 00:52:21 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:21.190438418Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.174407ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:21Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.826327198Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e57d09c056a7f9f0ad64a35c858ea98e8277d5228ea864e4bf214f51935fd7b","error":"unstaked paymaster accessed 0x7BA6Ad938b3c5Eec48b3d2FF6dF64F01C03Ee471 slot 0x10be519aaab3295f922546abe2c38a36461a8a6d7a20d145a0b6c70d623fd3d9","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:21Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.826556608Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"291.9089ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:21Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:21.830050272Z badger 2024/03/21 00:52:21 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:21.830062165Z badger 2024/03/21 00:52:21 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:21.835397677Z badger 2024/03/21 00:52:21 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:21.835489289Z badger 2024/03/21 00:52:21 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:21.835641966Z badger 2024/03/21 00:52:21 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:21.835851088Z badger 2024/03/21 00:52:21 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:21.835936388Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.91524ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:21Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.192248899Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9f294cfa2524156d104424e8e510dcaf858cee575b1c2bd567c3228537245d42","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.192288222Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"200.378454ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.195410845Z badger 2024/03/21 00:52:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:22.195421554Z badger 2024/03/21 00:52:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:22.200676661Z badger 2024/03/21 00:52:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:22.200777961Z badger 2024/03/21 00:52:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:22.200925608Z badger 2024/03/21 00:52:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:22.201207197Z badger 2024/03/21 00:52:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:22.201286779Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.862237ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.551566028Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7d55793f0abf1c99f5ff87058a822d7e2c84aa7c0df0dd69f6798ae7f74703f6","error":"unstaked account accessed 0xc7bDd14e4c17b053f23E0E3ecde0CccC396b9CEe slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.551610221Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"196.970037ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.554794432Z badger 2024/03/21 00:52:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:22.554805572Z badger 2024/03/21 00:52:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:22.560369779Z badger 2024/03/21 00:52:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:22.560532244Z badger 2024/03/21 00:52:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:22.560709727Z badger 2024/03/21 00:52:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:22.561111290Z badger 2024/03/21 00:52:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:22.561196250Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.439402ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.989451017Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc862eaf103d9c42593d9139f2da15b5ef2db8e0ff7e2c5d674e8fb2a951d13e2","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.989481173Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"273.018217ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:22.992698921Z badger 2024/03/21 00:52:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:22.992710533Z badger 2024/03/21 00:52:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:22.997990366Z badger 2024/03/21 00:52:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:22.998112051Z badger 2024/03/21 00:52:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:22.998263586Z badger 2024/03/21 00:52:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:22.998455286Z badger 2024/03/21 00:52:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:22.998558309Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.890313ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:22Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.350585773Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9e73d6611ed7900c27859b68a92fce694c9541ec56f92756301d16046b3d4740","error":"account OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:52:23Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.350620158Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"198.434582ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:23Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.353914289Z badger 2024/03/21 00:52:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:23.353926332Z badger 2024/03/21 00:52:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:23.359213509Z badger 2024/03/21 00:52:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:23.359306744Z badger 2024/03/21 00:52:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:23.359463037Z badger 2024/03/21 00:52:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:23.359644378Z badger 2024/03/21 00:52:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:23.359754144Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.868101ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:23Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.810305481Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb0df0c122198e7c6aae86425c5a9589cb8cbeca0a3e1161ca34a985013608ffa","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:23Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.810346749Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"171.411188ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:23Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:23.813582305Z badger 2024/03/21 00:52:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:23.813596652Z badger 2024/03/21 00:52:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:23.818866320Z badger 2024/03/21 00:52:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:23.818972721Z badger 2024/03/21 00:52:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:23.819134114Z badger 2024/03/21 00:52:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:23.819320452Z badger 2024/03/21 00:52:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:23.819427182Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.859185ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:23Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:24.183147985Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1bebe8a73c4d043a7585bad27027cc101dd98e260b299946a8398f8ea873aa08","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:24Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:24.183181639Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"186.942999ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:24Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:24.186371795Z badger 2024/03/21 00:52:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:24.186385491Z badger 2024/03/21 00:52:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:24.191876089Z badger 2024/03/21 00:52:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:24.192129139Z badger 2024/03/21 00:52:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:24.192318870Z badger 2024/03/21 00:52:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:24.192597824Z badger 2024/03/21 00:52:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:24.192730683Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.368233ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:24Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:24.566799390Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x73440909fc9197d4b4cb28f12fca384c183b413874b7d82edb87d66e76734537","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:24Z","message":"eth_sendUserOperation ok"}
