Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:36:12.222591310Z {"level":"DEBUG","time":1718872572220,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.374852871Z {"level":"DEBUG","time":1718872572374,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.377632087Z {"level":"DEBUG","time":1718872572377,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x990000000000000000","userOpHash":"0x19eaaa613888db1f2a69693956f8d61d093200fa783eb3ad1f891ffed15417c7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.380243649Z {"level":"DEBUG","time":1718872572380,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.382212664Z {"level":"DEBUG","time":1718872572382,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.384222560Z {"level":"DEBUG","time":1718872572382,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.384237057Z {"level":"DEBUG","time":1718872572382,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.384243920Z {"level":"DEBUG","time":1718872572382,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.535588523Z {"level":"DEBUG","time":1718872572535,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.538348704Z {"level":"DEBUG","time":1718872572538,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9a0000000000000000","userOpHash":"0xfe0e20f6b696657cc1912ff21d7965efcc57e6b95f8a5e81b98d117e7c4df8ee","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.540979497Z {"level":"DEBUG","time":1718872572540,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.543531948Z {"level":"DEBUG","time":1718872572540,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.543546435Z {"level":"DEBUG","time":1718872572541,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.543552135Z {"level":"DEBUG","time":1718872572541,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.693034258Z {"level":"DEBUG","time":1718872572692,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.696219801Z {"level":"DEBUG","time":1718872572696,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9b0000000000000000","userOpHash":"0x5ac825e5503eca8ce2173418f286db6361978af593bb8c6069e84f9483a6382d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.698782184Z {"level":"DEBUG","time":1718872572698,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.700731731Z {"level":"DEBUG","time":1718872572698,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.700745096Z {"level":"DEBUG","time":1718872572698,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.700752770Z {"level":"DEBUG","time":1718872572699,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.854020707Z {"level":"DEBUG","time":1718872572853,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.856670202Z {"level":"DEBUG","time":1718872572856,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9c0000000000000000","userOpHash":"0x3325482ce2eaf94e84906cade2cb4f933382b546a5761716a25dfb9f9896da37","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.859941985Z {"level":"DEBUG","time":1718872572859,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.862138691Z {"level":"DEBUG","time":1718872572859,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.862149461Z {"level":"DEBUG","time":1718872572860,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:12.862156735Z {"level":"DEBUG","time":1718872572860,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.012128867Z {"level":"DEBUG","time":1718872573011,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.014806915Z {"level":"DEBUG","time":1718872573014,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9d0000000000000000","userOpHash":"0x02d24197e36aebfba3ec672087103d4c5921c580516019ebe67cbd392e5385b9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.017290992Z {"level":"DEBUG","time":1718872573017,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.019264991Z {"level":"DEBUG","time":1718872573019,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.021247790Z {"level":"DEBUG","time":1718872573019,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.021260273Z {"level":"DEBUG","time":1718872573019,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.021267346Z {"level":"DEBUG","time":1718872573019,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.171180719Z {"level":"DEBUG","time":1718872573171,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.174133898Z {"level":"DEBUG","time":1718872573174,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9e0000000000000000","userOpHash":"0xda3d75ecab910bfba82295fdeba0a2ca1b38890c38f538876251f488fa053c18","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.176761090Z {"level":"DEBUG","time":1718872573176,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.179157279Z {"level":"DEBUG","time":1718872573176,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.179172146Z {"level":"DEBUG","time":1718872573176,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.179179620Z {"level":"DEBUG","time":1718872573177,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.337036858Z {"level":"DEBUG","time":1718872573336,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.339917788Z {"level":"DEBUG","time":1718872573339,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x9f0000000000000000","userOpHash":"0x4ac96bd94221356a4e63747d35f077cfeb2256c3f6d3cb5f86c19c84c5976af7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.342590582Z {"level":"DEBUG","time":1718872573342,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.344578207Z {"level":"DEBUG","time":1718872573342,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.344590840Z {"level":"DEBUG","time":1718872573342,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.344595960Z {"level":"DEBUG","time":1718872573342,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.497434757Z {"level":"DEBUG","time":1718872573497,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.500097697Z {"level":"DEBUG","time":1718872573499,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa00000000000000000","userOpHash":"0x0bfe6705a9870aa62978ba1ba598f2b4d2739bbbdfaaf69af99e33f016ecb59c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.502657585Z {"level":"DEBUG","time":1718872573502,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.504693696Z {"level":"DEBUG","time":1718872573502,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.504707492Z {"level":"DEBUG","time":1718872573502,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.504736867Z {"level":"DEBUG","time":1718872573502,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.655417727Z {"level":"DEBUG","time":1718872573655,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.658707344Z {"level":"DEBUG","time":1718872573658,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa10000000000000000","userOpHash":"0x64af1c91f0735e4cf9f8b3deb2cb9a89559a15732ca16b24a62bd0301448003b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.661492872Z {"level":"DEBUG","time":1718872573661,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.664080079Z {"level":"DEBUG","time":1718872573663,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.666238403Z {"level":"DEBUG","time":1718872573664,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.666263149Z {"level":"DEBUG","time":1718872573664,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.666272556Z {"level":"DEBUG","time":1718872573664,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.817555057Z {"level":"DEBUG","time":1718872573817,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.820455829Z {"level":"DEBUG","time":1718872573820,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa20000000000000000","userOpHash":"0xfaa391af51cb74dd9cccf06d9f84ef477cc9c6263ddca72885987a9d8af07ff0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.823687937Z {"level":"DEBUG","time":1718872573823,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.825595410Z {"level":"DEBUG","time":1718872573823,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.825607643Z {"level":"DEBUG","time":1718872573823,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.825615067Z {"level":"DEBUG","time":1718872573823,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.975774782Z {"level":"DEBUG","time":1718872573975,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.979157159Z {"level":"DEBUG","time":1718872573979,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa30000000000000000","userOpHash":"0x10a5e531a6b2d370419363544d02afb176e2c1d1f628223324b406f702eb35d6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.981824922Z {"level":"DEBUG","time":1718872573981,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.983794988Z {"level":"DEBUG","time":1718872573981,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.983809776Z {"level":"DEBUG","time":1718872573981,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:13.983816308Z {"level":"DEBUG","time":1718872573982,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.137318375Z {"level":"DEBUG","time":1718872574137,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.140031989Z {"level":"DEBUG","time":1718872574139,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa40000000000000000","userOpHash":"0x29e6ace2dd9008e134d450aa4a89fc834c75386c573d43d86c7957762439462e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.142634106Z {"level":"DEBUG","time":1718872574142,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.144895795Z {"level":"DEBUG","time":1718872574142,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.144910903Z {"level":"DEBUG","time":1718872574142,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.144916463Z {"level":"DEBUG","time":1718872574142,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.294014029Z {"level":"DEBUG","time":1718872574293,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.296873024Z {"level":"DEBUG","time":1718872574296,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa50000000000000000","userOpHash":"0x3e4923e5fcf3eafbfebd436ba8252d649c8193f8f37f14da07c514814ae7149f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.299662948Z {"level":"DEBUG","time":1718872574299,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.301633482Z {"level":"DEBUG","time":1718872574301,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.303699476Z {"level":"DEBUG","time":1718872574301,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.303710837Z {"level":"DEBUG","time":1718872574301,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.303715726Z {"level":"DEBUG","time":1718872574301,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.451861152Z {"level":"DEBUG","time":1718872574451,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.454524543Z {"level":"DEBUG","time":1718872574454,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa60000000000000000","userOpHash":"0xbb258952a7d0e24ba699e01a9e1438c35824e9150e8fcb48e59ab5cbb75fc565","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.457144727Z {"level":"DEBUG","time":1718872574457,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.459079039Z {"level":"DEBUG","time":1718872574457,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.459090029Z {"level":"DEBUG","time":1718872574457,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.459117530Z {"level":"DEBUG","time":1718872574457,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.609695993Z {"level":"DEBUG","time":1718872574609,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.612452142Z {"level":"DEBUG","time":1718872574612,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa70000000000000000","userOpHash":"0x6daf36c41656305a4d88d7a1ec7d74363d95244180434826badc2786dddf91c9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.615189927Z {"level":"DEBUG","time":1718872574615,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.617667878Z {"level":"DEBUG","time":1718872574615,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.617680271Z {"level":"DEBUG","time":1718872574615,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.617687615Z {"level":"DEBUG","time":1718872574615,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.770791888Z {"level":"DEBUG","time":1718872574770,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.773548791Z {"level":"DEBUG","time":1718872574773,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa80000000000000000","userOpHash":"0x0ba757a4ea11dc8e02ed856094fc780d744ac36d505e89c0ec8ab1a84f7476ca","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.776318405Z {"level":"DEBUG","time":1718872574776,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.778496185Z {"level":"DEBUG","time":1718872574776,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.778508989Z {"level":"DEBUG","time":1718872574776,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.778516493Z {"level":"DEBUG","time":1718872574776,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.929202655Z {"level":"DEBUG","time":1718872574929,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.932281292Z {"level":"DEBUG","time":1718872574932,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xa90000000000000000","userOpHash":"0xa44858c7c6b0b525ba22c062b88a9fb16aa979c654397b923c8d2a844a325cbf","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.935390734Z {"level":"DEBUG","time":1718872574935,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.937434077Z {"level":"DEBUG","time":1718872574937,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.939741255Z {"level":"DEBUG","time":1718872574937,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.939754019Z {"level":"DEBUG","time":1718872574937,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:14.939759329Z {"level":"DEBUG","time":1718872574937,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.092231484Z {"level":"DEBUG","time":1718872575092,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.095756256Z {"level":"DEBUG","time":1718872575095,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xaa0000000000000000","userOpHash":"0x8cdafac6a741786dd291050ba5fbb0d1b8a6d15205d5b6ed61060b3fd6df9b98","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.100529819Z {"level":"DEBUG","time":1718872575100,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.102631340Z {"level":"DEBUG","time":1718872575100,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.102643924Z {"level":"DEBUG","time":1718872575100,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.102651027Z {"level":"DEBUG","time":1718872575100,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.256946525Z {"level":"DEBUG","time":1718872575256,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.259823169Z {"level":"DEBUG","time":1718872575259,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xab0000000000000000","userOpHash":"0xd1268ff96505a1cae24ba01f7e10521ba297846278ecbe58185b852eaa433612","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.262984592Z {"level":"DEBUG","time":1718872575262,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.266132991Z {"level":"DEBUG","time":1718872575262,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.266182774Z {"level":"DEBUG","time":1718872575263,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.266191340Z {"level":"DEBUG","time":1718872575263,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.423055639Z {"level":"DEBUG","time":1718872575422,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.425769119Z {"level":"DEBUG","time":1718872575425,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xac0000000000000000","userOpHash":"0x45ee2358afced6f5ba9a00fb2791868867a087355ced73a65a0a226e77b41b98","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.428362609Z {"level":"DEBUG","time":1718872575428,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.430304109Z {"level":"DEBUG","time":1718872575428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.430314478Z {"level":"DEBUG","time":1718872575428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
