Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:54:49.901168525Z {"level":"DEBUG","time":1710978889900,"pid":1,"hostname":"e02a7f710142","args":["0x36ed526de1dd88f36fe714a3d7c03d23e4e6dfdf4c6a3cb64a2a6ad94fea74e9","0xB3c93032F6FC6d4A7c09652a33be1be169Ed6aA7","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x4f0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1870,"blockHash":"0x99d9cc8cf15f85d0e01e2124159f40b3803845f97daa4a6b2eeb420ff867f8a2","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004f00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x36ed526de1dd88f36fe714a3d7c03d23e4e6dfdf4c6a3cb64a2a6ad94fea74e9","0x000000000000000000000000b3c93032f6fc6d4a7c09652a33be1be169ed6aa7","0x0000000000000000000000004352e6d398a3ffbf1ef86383889f12f62895bcfc"],"transactionHash":"0x54818d012590912a482e4a8ad4abd18c43b3fc9962ed87ba03b45d9184d3d0dd","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x36ed526de1dd88f36fe714a3d7c03d23e4e6dfdf4c6a3cb64a2a6ad94fea74e9","0xB3c93032F6FC6d4A7c09652a33be1be169Ed6aA7","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x4f0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.003618750Z {"level":"DEBUG","time":1710978890003,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","nonce":"0x500000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.006987523Z {"level":"DEBUG","time":1710978890006,"pid":1,"hostname":"e02a7f710142","sender":"0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","nonce":"0x500000000000000000","userOpHash":"0xf2a0b8343e5cfa02ccc154bf3fc049bb6cae99d58c5fff65faba16ee2cf87070","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:50.009567192Z {"level":"DEBUG","time":1710978890009,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.011249325Z {"level":"DEBUG","time":1710978890010,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.311804963Z {"level":"DEBUG","time":1710978890311,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.315123008Z {"level":"DEBUG","time":1710978890315,"pid":1,"hostname":"e02a7f710142","sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","userOpHash":"0x5a8aea349d5a0274873fdcfa4d4096cedcf2f88e7b2f0bad74915ab0aaea3635","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:50.317636423Z {"level":"DEBUG","time":1710978890317,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.318759171Z {"level":"DEBUG","time":1710978890318,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.624245239Z {"level":"DEBUG","time":1710978890624,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.627743735Z {"level":"DEBUG","time":1710978890627,"pid":1,"hostname":"e02a7f710142","sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","userOpHash":"0x8f57a7f378e905433f8ef776c6d55a0d6633cd4430075df637437f3502d9f833","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:50.628263521Z {"level":"DEBUG","time":1710978890627,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.628294940Z {"level":"DEBUG","time":1710978890627,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.631490191Z {"level":"DEBUG","time":1710978890631,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.936067808Z {"level":"DEBUG","time":1710978890935,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","nonce":"0x500000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.938474053Z {"level":"DEBUG","time":1710978890938,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","nonce":"0x500000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0xf2a0b8343e5cfa02ccc154bf3fc049bb6cae99d58c5fff65faba16ee2cf87070","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:50.942182932Z {"level":"DEBUG","time":1710978890942,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.240407782Z {"level":"DEBUG","time":1710978891240,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.241003425Z {"level":"DEBUG","time":1710978891240,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0x5a8aea349d5a0274873fdcfa4d4096cedcf2f88e7b2f0bad74915ab0aaea3635","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.244753159Z {"level":"DEBUG","time":1710978891244,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.542834661Z {"level":"DEBUG","time":1710978891542,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.543110245Z {"level":"DEBUG","time":1710978891542,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0x8f57a7f378e905433f8ef776c6d55a0d6633cd4430075df637437f3502d9f833","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.543122729Z {"level":"DEBUG","time":1710978891542,"pid":1,"hostname":"e02a7f710142","length":3,"bundle":[{"sender":"0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","nonce":"0x500000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},{"sender":"0xec68e897cA2EC46278c51AC7502a847208Efe9c7","nonce":"0x510000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},{"sender":"0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","nonce":"0x520000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.559404828Z {"level":"DEBUG","time":1710978891559,"pid":1,"hostname":"e02a7f710142","ret":"0x6caac17fcadeaaf93b80fa2aab5892280e3bc5e2c16cc94c0462082d35df1b04","length":3,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:54:51.567470655Z {"level":"DEBUG","time":1710978891567,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.568625844Z {"level":"DEBUG","time":1710978891567,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.870660405Z {"level":"DEBUG","time":1710978891870,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.874054271Z {"level":"DEBUG","time":1710978891873,"pid":1,"hostname":"e02a7f710142","sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","userOpHash":"0xd5ee9fcb563df65769f76622ee80a9d2b026598338d875703271a4f742ca5114","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:51.874562729Z {"level":"DEBUG","time":1710978891874,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.874575904Z {"level":"DEBUG","time":1710978891874,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:54:51.877763128Z {"level":"DEBUG","time":1710978891877,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.169470453Z {"level":"DEBUG","time":1710978892169,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.173057970Z {"level":"DEBUG","time":1710978892172,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0xd5ee9fcb563df65769f76622ee80a9d2b026598338d875703271a4f742ca5114","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.173209603Z {"level":"DEBUG","time":1710978892172,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x6648f34d7703765D3c4d34E9E2309019c4C28C25","nonce":"0x530000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.188576696Z {"level":"DEBUG","time":1710978892188,"pid":1,"hostname":"e02a7f710142","ret":"0x52a6383eb4e237125c2eb028e599f4691c38d4294e0af62616690bb8187b1c8e","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:54:52.195644645Z {"level":"DEBUG","time":1710978892195,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.195952657Z {"level":"ERROR","time":1710978892195,"pid":1,"hostname":"e02a7f710142","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.197677292Z {"level":"DEBUG","time":1710978892197,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.198853034Z {"level":"DEBUG","time":1710978892198,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.499122346Z {"level":"DEBUG","time":1710978892498,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
