Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:23:12.377386648Z {"level":"DEBUG","time":1711556592376,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.377409982Z {"level":"DEBUG","time":1711556592376,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.380644921Z {"level":"DEBUG","time":1711556592380,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.686171804Z {"level":"DEBUG","time":1711556592685,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x953aE74BE9173d43e6F49B0034064C4487aEe3C3","nonce":"0x420000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.689680480Z {"level":"DEBUG","time":1711556592689,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x953aE74BE9173d43e6F49B0034064C4487aEe3C3","nonce":"0x420000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0x1c4144b32e937d276b5ece9b743be1654b6c12e598a141e00983f7f40783f742","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.689824769Z {"level":"DEBUG","time":1711556592689,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0x953aE74BE9173d43e6F49B0034064C4487aEe3C3","nonce":"0x420000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.703407570Z {"level":"DEBUG","time":1711556592703,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x8b9ddf53ec546e4ff7a8dc4318bd191487909592a16301e693fab7aefe28180b","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:23:12.710913116Z {"level":"DEBUG","time":1711556592710,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:12.712166187Z {"level":"DEBUG","time":1711556592711,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.017776514Z {"level":"DEBUG","time":1711556593017,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.021288630Z {"level":"DEBUG","time":1711556593021,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","userOpHash":"0x6ba55e7260b0a2cbf6ec22f273f0a8f079b223f5bce5fb2b1faca6e63120bb2a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:23:13.021772677Z {"level":"DEBUG","time":1711556593021,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.021782566Z {"level":"DEBUG","time":1711556593021,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.025116873Z {"level":"DEBUG","time":1711556593025,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253565698Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0x994025c808a14a15ba09ede74747d18a90b2409b5544f6c7e8508830c7abad1f","0x91013f91399f818f33a8145DAc366b5a568EF08E","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3d0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1855,"blockHash":"0x9ad10bcd5bdf4bc965a81e045e74c6c8440c222dc5e06c37c5e41aafc93c4794","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000003d00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x994025c808a14a15ba09ede74747d18a90b2409b5544f6c7e8508830c7abad1f","0x00000000000000000000000091013f91399f818f33a8145dac366b5a568ef08e","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0xa1fb0e90080917b0ca1afa11c949f4da1b46b8d3b4db4f9991ba7af103621642","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x994025c808a14a15ba09ede74747d18a90b2409b5544f6c7e8508830c7abad1f","0x91013f91399f818f33a8145DAc366b5a568EF08E","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3d0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253834953Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0x471dfd96d83f02484e9c019e9a3362c6b0418fb1247489a3bd3a55cf26ec1dd7","0x841fF65c95e5b4F9fCaE689903dFCFe261af9F4f","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3e0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"},{"blockNumber":1856,"blockHash":"0x428f8bb3b18e06e76d7a1c28fecb6eaa26c477b7290769070e13947765c3a0b1","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000003e00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa366a47145c800000000000000000000000000000000000000000000000000000000000f3af9","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x471dfd96d83f02484e9c019e9a3362c6b0418fb1247489a3bd3a55cf26ec1dd7","0x000000000000000000000000841ff65c95e5b4f9fcae689903dfcfe261af9f4f","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0x8042d40da467b1bcdf9eb4964bda402d8639b8794f9bff72347377811fc29eb3","logIndex":5,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x471dfd96d83f02484e9c019e9a3362c6b0418fb1247489a3bd3a55cf26ec1dd7","0x841fF65c95e5b4F9fCaE689903dFCFe261af9F4f","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3e0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253854068Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0xba911224672aa681dd0ac3abbeba543b84eb907d4773ae6108ae118fbd447c39","0xE46Eb2C84A9a1bD5A2786eB975EdB09Eae4698c8","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3f0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"},{"blockNumber":1856,"blockHash":"0x428f8bb3b18e06e76d7a1c28fecb6eaa26c477b7290769070e13947765c3a0b1","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000003f00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a59941493000000000000000000000000000000000000000000000000000000000000f0aa6","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xba911224672aa681dd0ac3abbeba543b84eb907d4773ae6108ae118fbd447c39","0x000000000000000000000000e46eb2c84a9a1bd5a2786eb975edb09eae4698c8","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0x8042d40da467b1bcdf9eb4964bda402d8639b8794f9bff72347377811fc29eb3","logIndex":6,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xba911224672aa681dd0ac3abbeba543b84eb907d4773ae6108ae118fbd447c39","0xE46Eb2C84A9a1bD5A2786eB975EdB09Eae4698c8","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x3f0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253883043Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0x225101a1c327744bc953123b0f99205dbb1c3e88a2688472cc5ee28ed6084375","0x4c4c96491604C623c94bb73c179D008b525E72c3","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x400000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1857,"blockHash":"0x5f83b050904aa081ed855a0e57c0fcad09f18a57a77589c88b1100d5089d9dfa","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x225101a1c327744bc953123b0f99205dbb1c3e88a2688472cc5ee28ed6084375","0x0000000000000000000000004c4c96491604c623c94bb73c179d008b525e72c3","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0x2fe822e7487355c9132d418be5f8b07aa09aaabf1452eee9bf6c2186619a028f","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x225101a1c327744bc953123b0f99205dbb1c3e88a2688472cc5ee28ed6084375","0x4c4c96491604C623c94bb73c179D008b525E72c3","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x400000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253899163Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0x9807ec7d369606f089a19945878bace45dea743fc9d52f971940ccfe317b1206","0xd65439Cb8d48A992Aad2A42bDdA2e63EfCA818B5","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x410000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1858,"blockHash":"0xeff0573834bd1d1c353750f118965eb40669adae7c87259549605936d77ad833","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x9807ec7d369606f089a19945878bace45dea743fc9d52f971940ccfe317b1206","0x000000000000000000000000d65439cb8d48a992aad2a42bdda2e63efca818b5","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0x42fd45caf6ab7cc3a30ffec7eaccec41049fb706e1212581e0a4a04e4d21ee2d","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x9807ec7d369606f089a19945878bace45dea743fc9d52f971940ccfe317b1206","0xd65439Cb8d48A992Aad2A42bDdA2e63EfCA818B5","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x410000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.253920362Z {"level":"DEBUG","time":1711556593253,"pid":1,"hostname":"7b2ef62ec43e","args":["0x1c4144b32e937d276b5ece9b743be1654b6c12e598a141e00983f7f40783f742","0x953aE74BE9173d43e6F49B0034064C4487aEe3C3","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x420000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1859,"blockHash":"0x1ee0fe46532634555801344449ddb229c52b881ebbc89f38dd65cea801a75d89","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004200000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x1c4144b32e937d276b5ece9b743be1654b6c12e598a141e00983f7f40783f742","0x000000000000000000000000953ae74be9173d43e6f49b0034064c4487aee3c3","0x000000000000000000000000cd0a2591276eea44c730e196a080cfe76abe2f41"],"transactionHash":"0x8b9ddf53ec546e4ff7a8dc4318bd191487909592a16301e693fab7aefe28180b","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x1c4144b32e937d276b5ece9b743be1654b6c12e598a141e00983f7f40783f742","0x953aE74BE9173d43e6F49B0034064C4487aEe3C3","0xcD0a2591276Eea44C730E196a080cfE76Abe2f41",{"type":"BigNumber","hex":"0x420000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.334149024Z {"level":"DEBUG","time":1711556593333,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.337953005Z {"level":"DEBUG","time":1711556593337,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0x6ba55e7260b0a2cbf6ec22f273f0a8f079b223f5bce5fb2b1faca6e63120bb2a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.338085423Z {"level":"DEBUG","time":1711556593337,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xfaFBF65Efd1d44329B96fCfD8E697b23E18B8dFe","nonce":"0x430000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.353222643Z {"level":"DEBUG","time":1711556593353,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x02f419efdaf8e88ec1953b8f2ecbf95f2891e804a65ea76f3c0b2dfcc78f6720","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:23:13.362501033Z {"level":"DEBUG","time":1711556593362,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.362795775Z {"level":"ERROR","time":1711556593362,"pid":1,"hostname":"7b2ef62ec43e","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.364616887Z {"level":"DEBUG","time":1711556593364,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.365834524Z {"level":"DEBUG","time":1711556593365,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.676738059Z {"level":"DEBUG","time":1711556593676,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.680517388Z {"level":"DEBUG","time":1711556593680,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","userOpHash":"0x9467859c05468218669c29ab4d5afdb70296eb5ea8e4e98f7340460d21197db4","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:23:13.683215343Z {"level":"DEBUG","time":1711556593683,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.684448483Z {"level":"DEBUG","time":1711556593683,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.989501842Z {"level":"DEBUG","time":1711556593989,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.993022478Z {"level":"DEBUG","time":1711556593992,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","userOpHash":"0x9e55ee3d66bb0abf82f29203fa50d66162c23953bbb76d62ab59ed404b020f2b","status":"pending","msg":"added userOp to mempool "}
