Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T15:39:44.573110232Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:44.645329776Z UserOperation: Sender=0x04FA7baD946474CC647f824929d9d1C0F4331cE0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xdad82e61132db8bd2d530a3583799e4cdee247b7
[32mbundler_1           |[0m 2023-10-09T15:39:44.855661593Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:44.929448740Z UserOperation: Sender=0xAbb6098Ee214C5F4cFcf014d680BaD045bc6426A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2309de803a87f6d3f2c60c737e991f3a29413cf7
[32mbundler_1           |[0m 2023-10-09T15:39:45.143183764Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:45.216675010Z UserOperation: Sender=0xCDEE182C1aD10676AFe08029192CE37B67ee227a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0dc1fa19d7198ca60b446e27536fa988bd41f443
[32mbundler_1           |[0m 2023-10-09T15:39:45.430769234Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:45.506408185Z UserOperation: Sender=0xA2488107778e45aCCa37F12D908F58A4D8c0Cbb2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xfbc8ee896244cbaf99541f5e092a313ef96a2992
[32mbundler_1           |[0m 2023-10-09T15:39:45.723812216Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:45.796710061Z UserOperation: Sender=0xbb5dA78ff3e01F7F8F1442efe3F0c4C096269DEC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x50afea9ec154648f059b1e725ba946247f523aef
[36mgeth-1.10           |[0m 2023-10-09T15:44:33.413500587Z WARN [10-09|15:44:33.413] Served eth_call                          conn=172.18.0.3:57484 reqid=5795 duration="230.901µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:33.631329904Z WARN [10-09|15:44:33.631] Served eth_call                          conn=172.18.0.3:57556 reqid=5804 duration="218.001µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:33.844838711Z WARN [10-09|15:44:33.844] Served eth_call                          conn=172.18.0.3:57600 reqid=5811 duration="223.8µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:34.055741911Z WARN [10-09|15:44:34.055] Served eth_call                          conn=172.18.0.3:57668 reqid=5818 duration="227.101µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:34.269068117Z WARN [10-09|15:44:34.268] Served eth_call                          conn=172.18.0.3:57720 reqid=5825 duration="220.301µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:34.488916739Z WARN [10-09|15:44:34.488] Served eth_call                          conn=172.18.0.3:57798 reqid=5832 duration="235.501µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:34.704094449Z WARN [10-09|15:44:34.703] Served eth_call                          conn=172.18.0.3:57866 reqid=5839 duration="228.9µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:34.918162357Z WARN [10-09|15:44:34.918] Served eth_call                          conn=172.18.0.3:57922 reqid=5846 duration="228.901µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:35.135213072Z WARN [10-09|15:44:35.135] Served eth_call                          conn=172.18.0.3:58004 reqid=5853 duration="226.9µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:35.360707307Z WARN [10-09|15:44:35.360] Served eth_call                          conn=172.18.0.3:58064 reqid=5860 duration="232.801µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:35.580758929Z WARN [10-09|15:44:35.580] Served eth_call                          conn=172.18.0.3:58100 reqid=5867 duration="259.3µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:35.807616468Z WARN [10-09|15:44:35.807] Served eth_call                          conn=172.18.0.3:58160 reqid=5874 duration="276.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:36.021774376Z WARN [10-09|15:44:36.021] Served eth_call                          conn=172.18.0.3:58220 reqid=5881 duration="280.7µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:36.238410890Z WARN [10-09|15:44:36.238] Served eth_call                          conn=172.18.0.3:58302 reqid=5888 duration="257.701µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:36.452721198Z WARN [10-09|15:44:36.452] Served eth_call                          conn=172.18.0.3:58380 reqid=5895 duration="223.101µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:36.661454394Z WARN [10-09|15:44:36.661] Served eth_call                          conn=172.18.0.3:58434 reqid=5902 duration="220.1µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:36.878993110Z WARN [10-09|15:44:36.878] Served eth_call                          conn=172.18.0.3:58492 reqid=5909 duration="232.7µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:37.104913746Z WARN [10-09|15:44:37.104] Served eth_call                          conn=172.18.0.3:58552 reqid=5916 duration="235.1µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:37.321827560Z WARN [10-09|15:44:37.321] Served eth_call                          conn=172.18.0.3:58598 reqid=5923 duration="241.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:37.539043976Z WARN [10-09|15:44:37.538] Served eth_call                          conn=172.18.0.3:58682 reqid=5932 duration="227.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:37.753315684Z WARN [10-09|15:44:37.753] Served eth_call                          conn=172.18.0.3:58710 reqid=5939 duration="227.601µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:37.969143896Z WARN [10-09|15:44:37.969] Served eth_call                          conn=172.18.0.3:58762 reqid=5946 duration="223.801µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:38.183658205Z WARN [10-09|15:44:38.183] Served eth_call                          conn=172.18.0.3:40214 reqid=5953 duration="224.801µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:38.399983718Z WARN [10-09|15:44:38.399] Served eth_call                          conn=172.18.0.3:40272 reqid=5960 duration="229.3µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:38.615466244Z WARN [10-09|15:44:38.615] Served eth_call                          conn=172.18.0.3:40322 reqid=5967 duration="255.601µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:38.830458549Z WARN [10-09|15:44:38.830] Served eth_call                          conn=172.18.0.3:40394 reqid=5974 duration="233.1µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:39.045727854Z WARN [10-09|15:44:39.045] Served eth_call                          conn=172.18.0.3:40474 reqid=5981 duration="225.801µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:39.259147556Z WARN [10-09|15:44:39.259] Served eth_call                          conn=172.18.0.3:40548 reqid=5988 duration="217.601µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:39.466381046Z WARN [10-09|15:44:39.466] Served eth_call                          conn=172.18.0.3:40622 reqid=5995 duration="214.801µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[32mbundler_1           |[0m 2023-10-09T15:39:46.015331795Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:46.089792342Z UserOperation: Sender=0x0C4e6D3719fE2A2B749a37a20CC33cDC768e9354  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xdacff10d82d5d08e14c1afab63df0eb539894122
[32mbundler_1           |[0m 2023-10-09T15:39:46.314026487Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:46.388485235Z UserOperation: Sender=0xa24Dbf50b3DF71455329b3eCfD3C204699711bd4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8fc0ee389e71274109d982a54a2f086c97d79379
[32mbundler_1           |[0m 2023-10-09T15:39:46.611433978Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:46.683866221Z UserOperation: Sender=0x3c899d8aBEBEf5226a2Cf32591260DbBC646aC9f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x41e23b233877a653d3776447f0855cb23821c815
[32mbundler_1           |[0m 2023-10-09T15:39:46.908243467Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:46.980402610Z UserOperation: Sender=0x8391CFD0d438F5c8Aee4C3738d3248502491C346  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xaa58a3a0640fded6df290d5c52ba39f59a66df22
[32mbundler_1           |[0m 2023-10-09T15:39:47.214058973Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:47.391776526Z UserOperation: Sender=0x0eF4234e59aBe54938999512a18514f7efD3e1d4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x73deaeddba8ec9d5f42a616fe61ecd049535ef99
[32mbundler_1           |[0m 2023-10-09T15:39:47.620425980Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:47.693019124Z UserOperation: Sender=0xeE6AF03Dc3E4f088F88D91A7F216b00f06B5bC02  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x123e811b7c2981a551cb39600ee5aecb264d218c
[32mbundler_1           |[0m 2023-10-09T15:39:47.923888582Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:47.997511028Z UserOperation: Sender=0xf0C994990B16A7D13CFb4d495893D3c4480c34b7  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf853c1df74c1245ee029e55dd4f7e536422c8d51
[32mbundler_1           |[0m 2023-10-09T15:39:48.247855225Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:48.320800470Z UserOperation: Sender=0x9FAcCb86E486E77Fb92B0F32ae560b7eF7f4990A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x01eb564e85337ebaafc3363c098abd3119b21fc6
[32mbundler_1           |[0m 2023-10-09T15:39:48.567846760Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:48.641835007Z UserOperation: Sender=0xc8B6f59c2755785003e369130945aF75700ce19C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd4d85354ba2d3cea62c416e3df4664d8f000b1ce
[32mbundler_1           |[0m 2023-10-09T15:39:48.892692405Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:49.011431240Z UserOperation: Sender=0xA7247E427d5481CCDb51e2aC97c56Be20438c225  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:49.343456799Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:49.562932135Z UserOperation: Sender=0x3f3BaC1F37b2886D4b863f1ceE932B020e3EAe8f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:49.895490295Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:50.016895036Z UserOperation: Sender=0xCBAb0723654Af46988EBb5c1Da27888772E35F57  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:50.353031059Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:50.471873675Z UserOperation: Sender=0x86228abf7d8476581aD57656c770Ba3CD36224A0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:50.807469384Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:51.027342282Z UserOperation: Sender=0xc21E2048D51eb892034862fFC5D295B5f2600e22  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:51.366214597Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:51.483554910Z UserOperation: Sender=0xFa786fF59405b3077f91903B6F9e306308942aBD  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:51.823077426Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:51.946486450Z UserOperation: Sender=0x66A88F0841A949ab380C549c796B367B667f2f19  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:52.289768773Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:52.410727392Z UserOperation: Sender=0x2F63d690A771047c2489d98DcF187C100B6281B2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:52.762517830Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:52.879878543Z UserOperation: Sender=0x7993E64fd467EcBdC4c96dD24CB307930DD9124C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:53.233234484Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: SELFBALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:53.353342702Z UserOperation: Sender=0x42445a547B4c809F065daba5D6460E1C17aDC389  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:53.703772938Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:53.932890054Z UserOperation: Sender=0xf1580C7589216e5B0f3582f0e609e73Fb8fC7c80  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
