Mon Jul 22 00:46:48 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/alto/alto.yml, name=alto
Mon Jul 22 00:47:25 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/alto/alto.yml, name=alto
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F......                 [ 12%]
tests/single/bundle/test_codehash.py F                                   [ 12%]
tests/single/bundle/test_storage_rules.py ........F..................... [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py .FF                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py F.                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ..F                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0x131baCBD85158f75D76DEC4e84563e1207d71CE9', nonce='0x0', factory='0x0A21313d6C699B8131215d306F1...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x963C4E819F7C8854fC115d9e67207fE7F30516F5',
  -                nonce='0x70000000000000000',
  -                factory='0xaE2147541FE9AB1d8afBb5181A3D0a2bF74c5637',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xa6c112089574b414F4B43fC6f4742DED4cb61438',
  -                nonce='0x80000000000000000',
  -                factory='0xaE2147541FE9AB1d8afBb5181A3D0a2bF74c5637',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xFf9194A1D800790Eb3C0E4Be9021c68365Baa023',
  -                nonce='0x90000000000000000',
  -                factory='0xaE2147541FE9AB1d8afBb5181A3D0a2bF74c5637',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xa596564847D533E0118b87d4666Dd83aa30B5e3b',
  -                nonce='0xa0000000000000000',
  -                factory='0xaE2147541FE9AB1d8afBb5181A3D0a2bF74c5637',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
    ]
FAILED tests/single/bundle/test_codehash.py::test_codehash_changed - web3.exceptions.ContractLogicError: execution reverted
FAILED tests/single/bundle/test_storage_rules.py::test_rule[[EREP-050]unstaked][paymaster][context][drop] - AttributeError: 'Ok' object has no attribute 'message'
FAILED tests/single/reputation/test_reputation.py::test_staked_entity_reputation_threshold[with_factory] - TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
FAILED tests/single/rpc/test_eth_estimateUserOperationGas.py::test_eth_estimateUserOperationGas_execution_revert - AssertionError: assert 'test fail' in 'useroperation reverted during simulation with reason: 0x08c379a000000000000000000000000000000000000000000000000000000...00000000000000000000000000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000'
 +  where 'test fail' = <built-in method lower of str object at 0x7f83bbd94270>()
 +    where <built-in method lower of str object at 0x7f83bbd94270> = 'test fail'.lower
 +  and   'useroperation reverted during simulation with reason: 0x08c379a000000000000000000000000000000000000000000000000000000...00000000000000000000000000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000' = <built-in method lower of str object at 0x7f83bd53bc30>()
 +    where <built-in method lower of str object at 0x7f83bd53bc30> = 'UserOperation reverted during simulation with reason: 0x08c379a000000000000000000000000000000000000000000000000000000...00000000000000000000000000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000'.lower
 +      where 'UserOperation reverted during simulation with reason: 0x08c379a000000000000000000000000000000000000000000000000000000...00000000000000000000000000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000' = Error(code=-32521, message='UserOperation reverted during simulation with reason: 0x08c379a000000000000000000000000000...00000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000', data=None, id=1063).message
FAILED tests/single/rpc/test_eth_estimateUserOperationGas.py::test_eth_estimateUserOperationGas_simulation_revert - AssertionError: assert -32521 == <RPCErrorCode.REJECTED_BY_EP_OR_ACCOUNT: -32500>
 +  where -32521 = Error(code=-32521, message='UserOperation reverted during simulation with reason: testWallet: dead signature', data=None, id=1064).code
FAILED tests/single/rpc/test_eth_getUserOperationByHash.py::test_eth_getUserOperationByHash[] - jsonschema.exceptions.ValidationError: None is not of type 'string'

Failed validating 'type' in schema['properties']['userOperation']['properties']['factory']:
    {'description': 'Address of the account factory, only for new accounts',
     'pattern': '^0x[0-9,a-f,A-F]{40}$',
     'title': 'factory',
     'type': 'string'}

On instance['userOperation']['factory']:
    None
FAILED tests/single/rpc/test_eth_sendUserOperation.py::test_eth_sendUserOperation_invalid_signature - AssertionError: assert 'invalid userop signature or paymaster signature' in 'aa24 signature error'
 +  where 'invalid userop signature or paymaster signature' = <built-in method lower of str object at 0x7f83bbd9c210>()
 +    where <built-in method lower of str object at 0x7f83bbd9c210> = 'Invalid UserOp signature or paymaster signature'.lower
 +  and   'aa24 signature error' = <built-in method lower of str object at 0x7f83bafd8ad0>()
 +    where <built-in method lower of str object at 0x7f83bafd8ad0> = 'AA24 signature error'.lower
 +      where 'AA24 signature error' = Error(code=-32507, message='AA24 signature error', data=None, id=1077).message
============= 9 failed, 162 passed, 1 warning in 267.40s (0:04:27) =============
Mon Jul 22 00:51:54 UTC 2024: done bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/alto/alto.yml, name=alto
              Container                           Repository                Tag          Image Id       Size  
--------------------------------------------------------------------------------------------------------------
bundler-test-executor_bundler-waiter_1   ghcr.io/foundry-rs/foundry     latest         680431f92285   219.6 MB
bundler-test-executor_bundler_1          ghcr.io/pimlicolabs/alto       v1.2.0         eeb93b8da64a   548.4 MB
bundler-test-executor_deployer_1         accountabstraction/deployer    0.7            addeb628e58d   173.8 MB
bundler-test-executor_funder_1           bundler-test-executor_funder   latest         d4f187a614a4   223.3 MB
geth-1.14                                ethereum/client-go             release-1.14   0909c6082668   71.77 MB
