Mon Jul 22 00:52:05 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
Mon Jul 22 00:52:34 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F.F....                 [ 12%]
tests/single/bundle/test_codehash.py F                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py ...                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py ..                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ...                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0x0Eb52D630A062397D34A2fe3e3e8ed94B3959BC7', nonce='0x0', factory='0x003A0a0F6c6202C05fd9813c22B...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x6D80Ef6dcFFffFDfF125C188628aFAAfc6895Cbe',
  -                nonce='0x60000000000000000',
  -                factory='0x1A2aa751688AbbB620DA4a7DDe754F7fa7dEffe3',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xae9687c2a2028b451cB26EaA19Df9530A50AFbEE',
  -                nonce='0x70000000000000000',
  -                factory='0x1A2aa751688AbbB620DA4a7DDe754F7fa7dEffe3',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x7870A10c0921B64d20CC7DF02705C6e48F6964b0',
  -                nonce='0x80000000000000000',
  -                factory='0x1A2aa751688AbbB620DA4a7DDe754F7fa7dEffe3',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0x7242e1AdeFc00E167e36F17D18866Fb44ff3C933',
  -                nonce='0x90000000000000000',
  -                factory='0x1A2aa751688AbbB620DA4a7DDe754F7fa7dEffe3',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
  -  UserOperation(sender='0xaf4459bA8Fa8a8dbE676fbe3cE81eA011972dd81',
  -                nonce='0xa0000000000000000',
  -                factory='0x1A2aa751688AbbB620DA4a7DDe754F7fa7dEffe3',
  -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  -                callGasLimit='0x493e0',
  -                verificationGasLimit='0xf4240',
  -                preVerificationGas='0x493e0',
  -                maxFeePerGas='0xee6b2800',
  -                maxPriorityFeePerGas='0xb2d05e00',
  -                signature='0x',
  -                paymaster=None,
  -                paymasterData=None,
  -                paymasterVerificationGasLimit='0x10000',
  -                paymasterPostOpGasLimit='0x10000'),
    ]
FAILED tests/single/bundle/test_bundle.py::test_max_allowed_ops_unstaked_sender - AssertionError: assert [UserOperatio...asLimit=None)] == [UserOperatio...asLimit=None)]
  At index 0 diff: UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785', nonce='0x0', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None) != UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785', nonce='0x10000000000000000', factory=None, factoryData=None, callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', callGasLimit='0x493e0', verificationGasLimit='0xf4240', preVerificationGas='0x493e0', maxFeePerGas='0xee6b2800', maxPriorityFeePerGas='0xb2d05e00', signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Left contains one more item: UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785', nonce='0x30000000000000000', factory=None, factoryD..., signature='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit=None, paymasterPostOpGasLimit=None)
  Full diff:
    [
  +  UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785',
  +                nonce='0x0',
  +                factory=None,
  +                factoryData=None,
  +                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
  +                callGasLimit='0x493e0',
  +                verificationGasLimit='0xf4240',
  +                preVerificationGas='0x493e0',
  +                maxFeePerGas='0xee6b2800',
  +                maxPriorityFeePerGas='0xb2d05e00',
  +                signature='0x',
  +                paymaster=None,
  +                paymasterData=None,
  +                paymasterVerificationGasLimit=None,
  +                paymasterPostOpGasLimit=None),
     UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785',
                   nonce='0x10000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785',
                   nonce='0x20000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
     UserOperation(sender='0x937660661C078b7e346dFf081AA87c8175868785',
                   nonce='0x30000000000000000',
                   factory=None,
                   factoryData=None,
                   callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
                   callGasLimit='0x493e0',
                   verificationGasLimit='0xf4240',
                   preVerificationGas='0x493e0',
                   maxFeePerGas='0xee6b2800',
                   maxPriorityFeePerGas='0xb2d05e00',
                   signature='0x',
                   paymaster=None,
                   paymasterData=None,
                   paymasterVerificationGasLimit=None,
                   paymasterPostOpGasLimit=None),
    ]
FAILED tests/single/bundle/test_codehash.py::test_codehash_changed - web3.exceptions.ContractLogicError: execution reverted
FAILED tests/single/reputation/test_reputation.py::test_staked_entity_reputation_threshold[with_factory] - TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
============= 5 failed, 166 passed, 1 warning in 265.48s (0:04:25) =============
Mon Jul 22 00:57:01 UTC 2024: done bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
              Container                           Repository                Tag          Image Id       Size  
--------------------------------------------------------------------------------------------------------------
bundler-test-executor_bundler-waiter_1   ghcr.io/foundry-rs/foundry     latest         680431f92285   219.6 MB
bundler-test-executor_bundler_1          txgyy/ok_bund                  v0.7.0         11a080f35782   565.3 MB
bundler-test-executor_deployer_1         accountabstraction/deployer    0.7            addeb628e58d   173.8 MB
bundler-test-executor_funder_1           bundler-test-executor_funder   latest         d4f187a614a4   223.3 MB
geth-1.14                                ethereum/client-go             release-1.14   0909c6082668   71.77 MB
