Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:31.976847171Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x512bff600a14d383bcde8699d96ab7bfb663c7f4f8dac584ad3d45509cfc3bac","error":"account uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:31.976874722Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"45.247ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:31Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.016341905Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.056339712Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x05dfece6c15ad28a232b4b8d0e3d93989b37351680da04a9d14c8f15884e5671","error":"account uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.056374767Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"40.091009ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.095106111Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.139748342Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd6ae9cf18465b99c18a9b5380b69e3543c6e4f778a6a934e2c3a1b76b7f63c6c","error":"account uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.139780672Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"44.719575ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.178299927Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.220425935Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x179f95a1f21074b26e56c52549dd9ecf1391242c4fa73e4cca9967c0c03558dc","error":"account uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.220481163Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"42.249656ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.257912839Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.300771003Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2a2ce40ff79b98d42af17d496028e9b346e50dedb045d35db34603c932339a6e","error":"account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.300802572Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"42.944168ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.338526593Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.384446259Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x42a0ceaacf97745ec302c60f48127685a7cae59c6a7e191b0412c2291737831f","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.384506702Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"46.002576ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.423273033Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.466542220Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc2e081dc4f83a542670200f2d54535552da711d14f5d9b5c1d21979dd4a00cdd","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.466575051Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"43.330048ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.504575962Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.550456516Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6c97e6c0370810a13314789c7b2af6600f816bf1c67b58134179c34f94c1c63c","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.550486382Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"45.974062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.590669978Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.635999816Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6df48d34c11cfb40445479158a8d08e3d7d434e21793378a10bf656e6b9ff6c5","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.636052575Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"45.438325ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.673930585Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.719094818Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2cb6f6d236080559b4f4c76040eddc1d4eacaff30d1c789b90240687e49fbb82","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.719125445Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"45.261406ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.786510398Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.844755229Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaa614e3af73b23333f214a54e31a408d81a8867208025e6483f81b1ff6d90838","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.844936067Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"58.526249ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.882489373Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.936985079Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbe638cbe11051ab8c307c72d814095a60f82432a8c480b8376406693de366c0c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.937174493Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.762794ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:32Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:32.994037240Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:32Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.039660930Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a5c05e7603a90845b32cca6ac6c41762bfe6e92c804f11fadd9740601b260d3","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.039692809Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"45.70875ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.095619096Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.138156848Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb7589dd872c65c4fc9beae876663da0d9db013eeba4d7cb8798a544d4f0b7174","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.138190771Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"42.63856ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.194089897Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.240204356Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x667e30c19236906d390f12874d2b36acbf05dcc6c7af980399f95db7d6b9df38","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.240233811Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"46.217202ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.299392130Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.342375994Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x53fe47ac7ed1a796845fded240cb579f03c8ae57394321cd271169ea7d7d1e7c","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.342407372Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"43.059608ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.398413222Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.445501218Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xebd737c8711e565c211593f39e90735d10d0461616c4e98633f2c00f7ca3764e","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.445528689Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"47.1918ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.501910562Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.545853348Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xba7c39ae789f71a8b34bbbde4b34590561b11531b9acf6b61d274de78048f31e","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.545881741Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"44.044301ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.604293881Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.649929792Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x74dfd89c62d58a0e564c2c4d50096b8d63cff1078b0558a3108f5eea92c473f6","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.649960089Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"45.727137ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.706568059Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.751883525Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x886df688b8dcdd647d2822fdb62b20f3497f46b07eb9d39b5ecf48d040955cab","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.751917298Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"45.41983ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.810104395Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.855218287Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd746b027a2fd9eee4f5e4752336618b6fd29132b4ea94b71736fb49362b246fa","error":"paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.855247502Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"45.251318ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.911578784Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.959589213Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4fec6adea2b00b1589ab01159b07a5dbf1ccaf649dbcb0e4bce6785d8c218e41","error":"paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:33.959625250Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"48.100609ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:33Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:34.016358513Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:34.065106959Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfa9ffb7467fd8133d88e5c1130a1f7be8fb9a3034c83582e152b56a55de4b3b6","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:34.065141534Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"48.852481ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:34Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:34.123067614Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:34.170489223Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x56048fa252f5a3760c6581e542fd3ee542bc307f551cfd184fa43ceee8804537","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:34Z","message":"eth_sendUserOperation error"}
