funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:38:14.722299311Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:14.722304250Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:14.722308027Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:14.722311643Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:14.722315120Z   code: -32502,
bundler-1         | 2024-10-20T14:38:14.722318596Z   data: undefined
bundler-1         | 2024-10-20T14:38:14.722321913Z }
bundler-1         | 2024-10-20T14:38:14.805369732Z UserOperation: Sender=0xD4745E03241081b44b6cC1E6C6Fd1F636E5A6Bd0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:15.270468342Z failed:  eth_sendUserOperation error: {"message":"May not may CALL with value","code":-32502} RpcError: May not may CALL with value
bundler-1         | 2024-10-20T14:38:15.270492056Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:15.270496455Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:171:29)
bundler-1         | 2024-10-20T14:38:15.270500132Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:15.270503748Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:15.270507636Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:15.270511162Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:15.270514659Z   code: -32502,
bundler-1         | 2024-10-20T14:38:15.270518005Z   data: undefined
bundler-1         | 2024-10-20T14:38:15.270522263Z }
bundler-1         | 2024-10-20T14:38:15.329796398Z UserOperation: Sender=0x4E0A3578886A270a7C9BDb159347b5d967273644  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:15.906031234Z UserOperation: Sender=0x81c1c31e74EB6955d1394C7E68cFD3d40669795e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:16.490870882Z UserOperation: Sender=0xA8D93070f23BdBECAE60988B5614523941c62B07  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:16.798691167Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
bundler-1         | 2024-10-20T14:38:16.798731863Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:16.798737603Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:16.798743224Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:16.798751419Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:16.798760306Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:16.798767750Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:16.798774813Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:16.798780133Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:16.798784581Z   code: -32502,
bundler-1         | 2024-10-20T14:38:16.798788869Z   data: undefined
bundler-1         | 2024-10-20T14:38:16.798793007Z }
bundler-1         | 2024-10-20T14:38:16.857853320Z UserOperation: Sender=0x13D7eef7D44cb741936Bd776aed7CAF98cb4c4AA  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:17.169403405Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
bundler-1         | 2024-10-20T14:38:17.169437589Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:17.169444742Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:17.169449611Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.169453579Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:17.169457606Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:17.169461623Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.169465491Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:17.169469117Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:17.169472604Z   code: -32502,
bundler-1         | 2024-10-20T14:38:17.169475990Z   data: undefined
bundler-1         | 2024-10-20T14:38:17.169479327Z }
bundler-1         | 2024-10-20T14:38:17.228534530Z UserOperation: Sender=0x2CB5888941DDC2bFe5deACFb5889aD0DBf7f5ec7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:17.548099880Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
bundler-1         | 2024-10-20T14:38:17.548149212Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:17.548156675Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:17.548162597Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.548168397Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:17.548174048Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:17.548179418Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.548184918Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:17.548190298Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:17.548195678Z   code: -32502,
bundler-1         | 2024-10-20T14:38:17.548201259Z   data: undefined
bundler-1         | 2024-10-20T14:38:17.548206128Z }
bundler-1         | 2024-10-20T14:38:17.607293254Z UserOperation: Sender=0x2990EdD0953fe679E5389316831293818cec41da  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:17.953278608Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode SWAP1","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode SWAP1
bundler-1         | 2024-10-20T14:38:17.953308573Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:17.953315597Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:337:33)
bundler-1         | 2024-10-20T14:38:17.953321107Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.953326787Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:17.953332168Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:17.953337527Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:17.953343198Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:17.953348869Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:17.953354379Z   code: -32502,
bundler-1         | 2024-10-20T14:38:17.953359869Z   data: undefined
bundler-1         | 2024-10-20T14:38:17.953365199Z }
bundler-1         | 2024-10-20T14:38:18.012069637Z UserOperation: Sender=0xB7bb3496a73aC0674B99b2fa969352bF8Cf61390  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:18.365490877Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH2","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH2
bundler-1         | 2024-10-20T14:38:18.365545359Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:18.365553584Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:337:33)
bundler-1         | 2024-10-20T14:38:18.365559655Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:18.365565326Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:18.365571047Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:18.365577078Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:18.365582588Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:18.365587988Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:18.365593418Z   code: -32502,
bundler-1         | 2024-10-20T14:38:18.365598878Z   data: undefined
bundler-1         | 2024-10-20T14:38:18.365604429Z }
bundler-1         | 2024-10-20T14:38:18.426115567Z UserOperation: Sender=0x8e8EFd193fa0a27768c785f5015b2fc8D14ecDA7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:18.790256868Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH2","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH2
bundler-1         | 2024-10-20T14:38:18.790288086Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:18.790294738Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:337:33)
bundler-1         | 2024-10-20T14:38:18.790300499Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:18.790306089Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:18.790311810Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:18.790317340Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:18.790322660Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:18.790327770Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:18.790333160Z   code: -32502,
bundler-1         | 2024-10-20T14:38:18.790338590Z   data: undefined
bundler-1         | 2024-10-20T14:38:18.790343719Z }
bundler-1         | 2024-10-20T14:38:18.848737664Z UserOperation: Sender=0x8eCB01D437a8D2333f24257d1335b463BCACdEd3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:19.114894824Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
bundler-1         | 2024-10-20T14:38:19.114943565Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:19.114951850Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:19.114960276Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.114968461Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:19.114975975Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:19.114983008Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.114987517Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:19.114992216Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:19.114996644Z   code: -32502,
bundler-1         | 2024-10-20T14:38:19.115000942Z   data: undefined
bundler-1         | 2024-10-20T14:38:19.115005270Z }
bundler-1         | 2024-10-20T14:38:19.176366455Z UserOperation: Sender=0xa2a4bc9Fa6EDaB5D58D63Ff288AF95A53d502d91  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:19.462222705Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
bundler-1         | 2024-10-20T14:38:19.462253402Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:19.462260014Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:19.462265925Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.462271807Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:19.462278108Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:19.462283709Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.462288948Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:19.462294459Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:19.462299759Z   code: -32502,
bundler-1         | 2024-10-20T14:38:19.462304748Z   data: undefined
bundler-1         | 2024-10-20T14:38:19.462309847Z }
bundler-1         | 2024-10-20T14:38:19.520112477Z UserOperation: Sender=0x4F2D3423cC0480BfD3Fe63016f0CD3bae72093Bc  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:19.816285905Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
bundler-1         | 2024-10-20T14:38:19.816337611Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:19.816344073Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:19.816348942Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.816353631Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:19.816358340Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:19.816362738Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:19.816367116Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:19.816371424Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:19.816375803Z   code: -32502,
bundler-1         | 2024-10-20T14:38:19.816380040Z   data: undefined
bundler-1         | 2024-10-20T14:38:19.816384198Z }
bundler-1         | 2024-10-20T14:38:19.874867196Z UserOperation: Sender=0x43bcb93Ba730Ffb1a951A720BF3F326251a51218  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:20.172171066Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
bundler-1         | 2024-10-20T14:38:20.172201202Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:20.172207725Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:38:20.172213455Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:20.172219276Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:20.172224817Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:20.172230788Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:20.172236538Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:20.172241448Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:20.172246437Z   code: -32502,
bundler-1         | 2024-10-20T14:38:20.172251606Z   data: undefined
bundler-1         | 2024-10-20T14:38:20.172256836Z }
bundler-1         | 2024-10-20T14:38:20.230070659Z UserOperation: Sender=0x073140163091208f50B1f04E1040927aFf8C6bAa  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:20.633410513Z UserOperation: Sender=0x2E30b3B6FF0f09455afB6096211B0fCFaeFFce22  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:20.803169486Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502} RpcError: account uses banned opcode: GAS
bundler-1         | 2024-10-20T14:38:20.803204722Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:20.803210774Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:20.803215392Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:20.803220071Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:20.803224720Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:20.803229117Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:20.803233446Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:20.803237764Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:20.803242062Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:20.803246380Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:20.803250728Z   code: -32502,
bundler-1         | 2024-10-20T14:38:20.803254966Z   data: undefined
bundler-1         | 2024-10-20T14:38:20.803259184Z }
bundler-1         | 2024-10-20T14:38:20.846907561Z UserOperation: Sender=0x662c6c899702E7F06DcE5E7850585E55Aab525d7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:21.021686392Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
bundler-1         | 2024-10-20T14:38:21.021718391Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:21.021725094Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:21.021731025Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.021736786Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:21.021742186Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.021746855Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:21.021752094Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:21.021757745Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.021763025Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:21.021768275Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:21.021773254Z   code: -32502,
bundler-1         | 2024-10-20T14:38:21.021796948Z   data: undefined
bundler-1         | 2024-10-20T14:38:21.021803100Z }
bundler-1         | 2024-10-20T14:38:21.064260464Z UserOperation: Sender=0xBdf825c8561E7570c1A3d5F963f8148b8835Fc14  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:21.246846171Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
bundler-1         | 2024-10-20T14:38:21.246869665Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:21.246874153Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:21.246878120Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.246881957Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:21.246885494Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.246888981Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:21.246892507Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:21.246895994Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.246900362Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:21.246906122Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:21.246912665Z   code: -32502,
bundler-1         | 2024-10-20T14:38:21.246918305Z   data: undefined
bundler-1         | 2024-10-20T14:38:21.246924106Z }
bundler-1         | 2024-10-20T14:38:21.289022815Z UserOperation: Sender=0x0458B81f9F8bEf39C5D61d23368177128bA289af  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:21.485351180Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
bundler-1         | 2024-10-20T14:38:21.485376517Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:21.485382338Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:21.485389101Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.485396815Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:21.485404589Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.485411923Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:21.485417093Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:21.485421421Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.485425658Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:21.485443823Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:21.485448541Z   code: -32502,
bundler-1         | 2024-10-20T14:38:21.485452869Z   data: undefined
bundler-1         | 2024-10-20T14:38:21.485457107Z }
bundler-1         | 2024-10-20T14:38:21.529020122Z UserOperation: Sender=0xc1d1B6eB67c67897c2093fa45B4F6b0029EF3a7C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:21.725912395Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502} RpcError: account uses banned opcode: DIFFICULTY
bundler-1         | 2024-10-20T14:38:21.725942001Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:21.725949635Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:21.725955446Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.725960956Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
