geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:47:38.954553217Z     method: "POST"
bundler-1         | 2024-10-20T14:47:38.954558476Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:38.954563626Z     body: {
bundler-1         | 2024-10-20T14:47:38.954569086Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:38.954601134Z       "id": 327,
bundler-1         | 2024-10-20T14:47:38.954609259Z       "params": [],
bundler-1         | 2024-10-20T14:47:38.954614679Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:38.954618596Z     }
bundler-1         | 2024-10-20T14:47:38.954621943Z [14:47:38.906] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:38.954625489Z     reqId: "req-95"
bundler-1         | 2024-10-20T14:47:38.954628865Z     body: {
bundler-1         | 2024-10-20T14:47:38.954632182Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:38.954656938Z       "id": 327,
bundler-1         | 2024-10-20T14:47:38.954663570Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:38.954669681Z     }
bundler-1         | 2024-10-20T14:47:38.970269367Z [14:47:38.964] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:38.970287601Z     reqId: "req-96"
bundler-1         | 2024-10-20T14:47:38.970294013Z     method: "POST"
bundler-1         | 2024-10-20T14:47:38.970299413Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:38.970304422Z     body: {
bundler-1         | 2024-10-20T14:47:38.970309882Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:38.970315232Z       "id": 328,
bundler-1         | 2024-10-20T14:47:38.970320722Z       "params": [
bundler-1         | 2024-10-20T14:47:38.970324389Z         {
bundler-1         | 2024-10-20T14:47:38.970330020Z           "sender": "0x0BE815527C9b9B3A3f59148d8de5B7d48F8c93a7",
bundler-1         | 2024-10-20T14:47:38.970336131Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:38.970341762Z           "factory": null,
bundler-1         | 2024-10-20T14:47:38.970347242Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:38.970351049Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:38.970354636Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:38.970358092Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:38.970362801Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:38.970368552Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:38.970373812Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:38.970379182Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:38.970384602Z           "paymaster": "0x61E47A4826cF294F4aDC6e220026fC711b452fD8",
bundler-1         | 2024-10-20T14:47:38.970390142Z           "paymasterData": "0x4e554d424552",
bundler-1         | 2024-10-20T14:47:38.970395702Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:38.970400962Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:38.970406412Z         },
bundler-1         | 2024-10-20T14:47:38.970411822Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:38.970418304Z       ],
bundler-1         | 2024-10-20T14:47:38.970423825Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:38.970429225Z     }
bundler-1         | 2024-10-20T14:47:38.970435567Z [14:47:38.965] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:39.225737896Z [14:47:39.191] [31mERROR[39m (1): [36mpaymaster uses banned opcode: NUMBER[39m
bundler-1         | 2024-10-20T14:47:39.225785614Z     err: {
bundler-1         | 2024-10-20T14:47:39.225792658Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:39.225798869Z       "message": "paymaster uses banned opcode: NUMBER",
bundler-1         | 2024-10-20T14:47:39.225804950Z       "stack":
bundler-1         | 2024-10-20T14:47:39.225825689Z           Error: paymaster uses banned opcode: NUMBER
bundler-1         | 2024-10-20T14:47:39.225832862Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:39.225838593Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:39.225844664Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:39.225850546Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:39.225856577Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:39.225862077Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:39.225868168Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:39.225874059Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:39.225880061Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:39.225886032Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:39.225891762Z       "code": -32502
bundler-1         | 2024-10-20T14:47:39.225897553Z     }
bundler-1         | 2024-10-20T14:47:39.226100609Z [14:47:39.191] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.226113253Z     reqId: "req-96"
bundler-1         | 2024-10-20T14:47:39.226119825Z     body: {
bundler-1         | 2024-10-20T14:47:39.226124313Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.226128190Z       "id": 328,
bundler-1         | 2024-10-20T14:47:39.226131747Z       "error": {
bundler-1         | 2024-10-20T14:47:39.226135214Z         "message": "paymaster uses banned opcode: NUMBER",
bundler-1         | 2024-10-20T14:47:39.226138921Z         "code": -32502
bundler-1         | 2024-10-20T14:47:39.226142477Z       }
bundler-1         | 2024-10-20T14:47:39.226145834Z     }
bundler-1         | 2024-10-20T14:47:39.226149150Z [14:47:39.195] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.226152816Z     reqId: "req-97"
bundler-1         | 2024-10-20T14:47:39.226157225Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.226163015Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.226168796Z     body: {
bundler-1         | 2024-10-20T14:47:39.226174547Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:39.226179957Z       "id": 329,
bundler-1         | 2024-10-20T14:47:39.226183364Z       "params": [],
bundler-1         | 2024-10-20T14:47:39.226186730Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.226190256Z     }
bundler-1         | 2024-10-20T14:47:39.226193563Z [14:47:39.195] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.226205084Z     reqId: "req-97"
bundler-1         | 2024-10-20T14:47:39.226208711Z     body: {
bundler-1         | 2024-10-20T14:47:39.226212027Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.226215453Z       "id": 329,
bundler-1         | 2024-10-20T14:47:39.226218819Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:39.226222226Z     }
bundler-1         | 2024-10-20T14:47:39.290068750Z [14:47:39.258] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.290106289Z     reqId: "req-98"
bundler-1         | 2024-10-20T14:47:39.290113864Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.290119694Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.290125035Z     body: {
bundler-1         | 2024-10-20T14:47:39.290130685Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:39.290136416Z       "id": 330,
bundler-1         | 2024-10-20T14:47:39.290141976Z       "params": [
bundler-1         | 2024-10-20T14:47:39.290147546Z         {
bundler-1         | 2024-10-20T14:47:39.290153117Z           "sender": "0x64D6e69F1933e11E15Ef4CF0d79dBffAc36Bdd16",
bundler-1         | 2024-10-20T14:47:39.290158717Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:39.290164358Z           "factory": null,
bundler-1         | 2024-10-20T14:47:39.290170038Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:39.290175799Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:39.290181349Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.290186710Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:39.290192500Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.290197800Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:39.290203270Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:39.290208630Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:39.290213589Z           "paymaster": "0x64a5E379b138e5ecCdefD67a5810A0779b3BD170",
bundler-1         | 2024-10-20T14:47:39.290219140Z           "paymasterData": "0x54494d455354414d50",
bundler-1         | 2024-10-20T14:47:39.290224470Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:39.290229810Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:39.290235550Z         },
bundler-1         | 2024-10-20T14:47:39.290240981Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:39.290246210Z       ],
bundler-1         | 2024-10-20T14:47:39.290251580Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.290257010Z     }
bundler-1         | 2024-10-20T14:47:39.290263883Z [14:47:39.258] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:39.547058762Z [14:47:39.494] [31mERROR[39m (1): [36mpaymaster uses banned opcode: TIMESTAMP[39m
bundler-1         | 2024-10-20T14:47:39.547091192Z     err: {
bundler-1         | 2024-10-20T14:47:39.547115388Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:39.547121970Z       "message": "paymaster uses banned opcode: TIMESTAMP",
bundler-1         | 2024-10-20T14:47:39.547127911Z       "stack":
bundler-1         | 2024-10-20T14:47:39.547133581Z           Error: paymaster uses banned opcode: TIMESTAMP
bundler-1         | 2024-10-20T14:47:39.547138971Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:39.547144391Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:39.547149892Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:39.547155482Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:39.547160782Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:39.547165962Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:39.547171071Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:39.547176271Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:39.547181431Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:39.547186560Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:39.547191960Z       "code": -32502
bundler-1         | 2024-10-20T14:47:39.547196889Z     }
bundler-1         | 2024-10-20T14:47:39.547469417Z [14:47:39.495] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.547482231Z     reqId: "req-98"
bundler-1         | 2024-10-20T14:47:39.547489154Z     body: {
bundler-1         | 2024-10-20T14:47:39.547494914Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.547500936Z       "id": 330,
bundler-1         | 2024-10-20T14:47:39.547506747Z       "error": {
bundler-1         | 2024-10-20T14:47:39.547512437Z         "message": "paymaster uses banned opcode: TIMESTAMP",
bundler-1         | 2024-10-20T14:47:39.547518378Z         "code": -32502
bundler-1         | 2024-10-20T14:47:39.547524059Z       }
bundler-1         | 2024-10-20T14:47:39.547529208Z     }
bundler-1         | 2024-10-20T14:47:39.547534588Z [14:47:39.499] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.547540209Z     reqId: "req-99"
bundler-1         | 2024-10-20T14:47:39.547545829Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.547551440Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.547557030Z     body: {
bundler-1         | 2024-10-20T14:47:39.547562681Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:39.547568301Z       "id": 331,
bundler-1         | 2024-10-20T14:47:39.547584882Z       "params": [],
bundler-1         | 2024-10-20T14:47:39.547591194Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.547597015Z     }
bundler-1         | 2024-10-20T14:47:39.547605591Z [14:47:39.499] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.547611822Z     reqId: "req-99"
bundler-1         | 2024-10-20T14:47:39.547617503Z     body: {
bundler-1         | 2024-10-20T14:47:39.547622973Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.547628664Z       "id": 331,
bundler-1         | 2024-10-20T14:47:39.547634354Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:39.547640085Z     }
bundler-1         | 2024-10-20T14:47:39.563164641Z [14:47:39.557] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.563194296Z     reqId: "req-9a"
bundler-1         | 2024-10-20T14:47:39.563201790Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.563207320Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.563212600Z     body: {
bundler-1         | 2024-10-20T14:47:39.563218471Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:39.563224973Z       "id": 332,
bundler-1         | 2024-10-20T14:47:39.563230514Z       "params": [
bundler-1         | 2024-10-20T14:47:39.563236174Z         {
bundler-1         | 2024-10-20T14:47:39.563241484Z           "sender": "0x66a37F393D13DE2238995D859a6Ca5faDE4FC8cE",
bundler-1         | 2024-10-20T14:47:39.563247275Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:39.563253076Z           "factory": null,
bundler-1         | 2024-10-20T14:47:39.563258326Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:39.563263796Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:39.563269116Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.563274556Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:39.563279906Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.563285406Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:39.563290846Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:39.563296537Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:39.563302087Z           "paymaster": "0xD38ba609E5E3C871D6bb6a7be6376825cE2cD02b",
bundler-1         | 2024-10-20T14:47:39.563306536Z           "paymasterData": "0x434f494e42415345",
bundler-1         | 2024-10-20T14:47:39.563310042Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:39.563313509Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:39.563317025Z         },
bundler-1         | 2024-10-20T14:47:39.563320411Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:39.563325471Z       ],
bundler-1         | 2024-10-20T14:47:39.563331472Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.563337523Z     }
bundler-1         | 2024-10-20T14:47:39.563344306Z [14:47:39.557] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:39.818690646Z [14:47:39.799] [31mERROR[39m (1): [36mpaymaster uses banned opcode: COINBASE[39m
bundler-1         | 2024-10-20T14:47:39.818725832Z     err: {
bundler-1         | 2024-10-20T14:47:39.818730681Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:39.818734799Z       "message": "paymaster uses banned opcode: COINBASE",
bundler-1         | 2024-10-20T14:47:39.818739417Z       "stack":
bundler-1         | 2024-10-20T14:47:39.818745399Z           Error: paymaster uses banned opcode: COINBASE
bundler-1         | 2024-10-20T14:47:39.818751199Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:39.818757171Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:39.818762851Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:39.818766578Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:39.818770185Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:39.818773692Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:39.818777208Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:39.818780674Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:39.818784121Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:39.818787587Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:39.818791174Z       "code": -32502
bundler-1         | 2024-10-20T14:47:39.818794590Z     }
bundler-1         | 2024-10-20T14:47:39.819098404Z [14:47:39.799] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.819109094Z     reqId: "req-9a"
bundler-1         | 2024-10-20T14:47:39.819114134Z     body: {
bundler-1         | 2024-10-20T14:47:39.819117570Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.819121598Z       "id": 332,
bundler-1         | 2024-10-20T14:47:39.819125164Z       "error": {
bundler-1         | 2024-10-20T14:47:39.819128711Z         "message": "paymaster uses banned opcode: COINBASE",
bundler-1         | 2024-10-20T14:47:39.819132428Z         "code": -32502
bundler-1         | 2024-10-20T14:47:39.819135874Z       }
bundler-1         | 2024-10-20T14:47:39.819139170Z     }
bundler-1         | 2024-10-20T14:47:39.819142497Z [14:47:39.803] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.819147606Z     reqId: "req-9b"
bundler-1         | 2024-10-20T14:47:39.819153577Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.819174466Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.819179466Z     body: {
bundler-1         | 2024-10-20T14:47:39.819182942Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:39.819186468Z       "id": 333,
bundler-1         | 2024-10-20T14:47:39.819189855Z       "params": [],
bundler-1         | 2024-10-20T14:47:39.819193251Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.819196718Z     }
bundler-1         | 2024-10-20T14:47:39.819199994Z [14:47:39.803] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:39.819203480Z     reqId: "req-9b"
bundler-1         | 2024-10-20T14:47:39.819206837Z     body: {
bundler-1         | 2024-10-20T14:47:39.819210283Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:39.819213649Z       "id": 333,
bundler-1         | 2024-10-20T14:47:39.819217036Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:39.819220442Z     }
bundler-1         | 2024-10-20T14:47:39.883135794Z [14:47:39.863] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:39.883172041Z     reqId: "req-9c"
bundler-1         | 2024-10-20T14:47:39.883176981Z     method: "POST"
bundler-1         | 2024-10-20T14:47:39.883181198Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:39.883184835Z     body: {
bundler-1         | 2024-10-20T14:47:39.883189454Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:39.883195706Z       "id": 334,
bundler-1         | 2024-10-20T14:47:39.883201507Z       "params": [
bundler-1         | 2024-10-20T14:47:39.883207367Z         {
bundler-1         | 2024-10-20T14:47:39.883211495Z           "sender": "0xF4a654EB8C09A61c2Cce5dc0C71da3F29557dDFB",
bundler-1         | 2024-10-20T14:47:39.883215202Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:39.883218748Z           "factory": null,
bundler-1         | 2024-10-20T14:47:39.883222235Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:39.883225641Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:39.883229148Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.883235290Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:39.883238886Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:39.883242323Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:39.883245709Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:39.883249215Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:39.883252822Z           "paymaster": "0xe7168878e1f23e0aBE5c96dCBF29b4b6352BE22b",
bundler-1         | 2024-10-20T14:47:39.883256329Z           "paymasterData": "0x444946464943554c5459",
bundler-1         | 2024-10-20T14:47:39.883259755Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:39.883263182Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:39.883266588Z         },
bundler-1         | 2024-10-20T14:47:39.883273922Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:39.883294009Z       ],
bundler-1         | 2024-10-20T14:47:39.883298067Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:39.883301613Z     }
bundler-1         | 2024-10-20T14:47:39.883372813Z [14:47:39.863] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:40.139791105Z [14:47:40.110] [31mERROR[39m (1): [36mpaymaster uses banned opcode: DIFFICULTY[39m
bundler-1         | 2024-10-20T14:47:40.139827923Z     err: {
bundler-1         | 2024-10-20T14:47:40.139832672Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:40.139836640Z       "message": "paymaster uses banned opcode: DIFFICULTY",
bundler-1         | 2024-10-20T14:47:40.139840427Z       "stack":
bundler-1         | 2024-10-20T14:47:40.139845055Z           Error: paymaster uses banned opcode: DIFFICULTY
bundler-1         | 2024-10-20T14:47:40.139850776Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:40.139856687Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:40.139862748Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:40.139868118Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:40.139871735Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:40.139875322Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:40.139878888Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:40.139882405Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:40.139885871Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:40.139889268Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:40.139892894Z       "code": -32502
bundler-1         | 2024-10-20T14:47:40.139896491Z     }
bundler-1         | 2024-10-20T14:47:40.140412380Z [14:47:40.110] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:40.140422870Z     reqId: "req-9c"
bundler-1         | 2024-10-20T14:47:40.140427328Z     body: {
bundler-1         | 2024-10-20T14:47:40.140430775Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:40.140434361Z       "id": 334,
bundler-1         | 2024-10-20T14:47:40.140437798Z       "error": {
bundler-1         | 2024-10-20T14:47:40.140441244Z         "message": "paymaster uses banned opcode: DIFFICULTY",
bundler-1         | 2024-10-20T14:47:40.140444851Z         "code": -32502
bundler-1         | 2024-10-20T14:47:40.140448378Z       }
bundler-1         | 2024-10-20T14:47:40.140451714Z     }
bundler-1         | 2024-10-20T14:47:40.140471751Z [14:47:40.114] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:40.140478614Z     reqId: "req-9d"
bundler-1         | 2024-10-20T14:47:40.140482822Z     method: "POST"
bundler-1         | 2024-10-20T14:47:40.140486258Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:40.140489595Z     body: {
bundler-1         | 2024-10-20T14:47:40.140493001Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:40.140496548Z       "id": 335,
bundler-1         | 2024-10-20T14:47:40.140499914Z       "params": [],
bundler-1         | 2024-10-20T14:47:40.140503270Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:40.140506767Z     }
bundler-1         | 2024-10-20T14:47:40.140512487Z [14:47:40.114] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:40.140518368Z     reqId: "req-9d"
bundler-1         | 2024-10-20T14:47:40.140524670Z     body: {
bundler-1         | 2024-10-20T14:47:40.140528788Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:40.140532945Z       "id": 335,
bundler-1         | 2024-10-20T14:47:40.140538476Z       "result": "ok"
