Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:45:04.315002850Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"40.46161ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.354088826Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.394676506Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaf15478dd0cfdd90210df3a23af60d9c6054574a186717448f948a6f06c1fbe8","error":"account uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.395037389Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"40.696737ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.434340691Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.480432866Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0f8cec358a9e79a13f9b7fd06a165ac80d5381478eb2638f10a7184a015d3394","error":"account uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.480474184Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"46.1867ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.520806506Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.562351922Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7fa237569fd429bf7716547c29c3ec04c8dd0ec232770d5223a00e5f6c055e2","error":"account uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.562389822Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"41.64587ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.603020526Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.650954205Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x50710ec0a5b3f1ba44c5c733267f8bbd262a6a3e174eab8ded2a83b865455ce0","error":"account uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.651021270Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"47.982794ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.692831578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.739924024Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x57b595c46dce585e1b392e09c48c7fafd2e9bb804187f7e58389099fd0654528","error":"account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.739965802Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"47.22302ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.781082060Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.829858551Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4841b51ca32b2d92730a98a4cd92c0e1ffdd3378c75f3a2d0ff879025bdaa9eb","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.829903725Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"48.901276ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.870610302Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:04Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.917932131Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x39bfd6d724d0e867b5bdb80901a777b2a17bb918645ea23e77343becea979c15","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:04.917963079Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"47.477404ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:04Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.023924051Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.083571599Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa384fa74986aba92637da68e9c1aba52446014bda1477e9a7eb2af263f324f6b","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.083618196Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"59.8001ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.125352853Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.178465120Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3056df10b09c71aaf00dc8a2173064517add18b5704238676de9931c95230f54","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.178505145Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"53.248489ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.218296491Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.264857074Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa1eb5f12a269e522f820b0df9a187ec920e67159fa96c5cd7b35b333b681673d","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.264890917Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"46.67144ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.305834978Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.361418767Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdc60275cc7ca3c9c383f8d36d95932b8b10f532c0395d3c4157bc0f68366b650","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.361581811Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.883437ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.402764257Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.472614767Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7a7e54ddf524841ecc0e1eef4371fb7f2c4b2d72debaaafdac175c6ff21e43ae","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.472825729Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"70.225619ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.532804943Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.581145631Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe51d17a550134f273f734ae6c9a75027a221c7c3ca16eb0f35c01afe3e9f671a","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.581190686Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"48.465773ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.651661664Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.715046751Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x40fb9a35a315bed6699856e29b196e123fe40253538fc99b5fe06355e5e8f096","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.715076908Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"63.489946ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.775134907Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.818708567Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf422ea6fc1a747fbf27fe810b8c2df99e315025c559fe3787de5fb2eaebe96b2","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.818748742Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"43.684553ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.876520751Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.923280931Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x46c5b14ba846ff804b3bd2d9b3fd12ff6feeeb1c1ead717f9e4f8705e1728a25","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.923319814Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"46.863973ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:05Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:05.981786364Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:05Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.025683143Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd52a1497a41ab4890d651e6aeea34e72557b18c512e9120b25ff209a803fa821","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.025730923Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"43.978018ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.083033769Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.131752909Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x583c61a02921b5379315a43d211d29d9a642636bb5ca0df737e93e746932e8e7","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.131779378Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"48.838733ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.188768316Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.233533894Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x43fa86b0403f2f1471235f05c7d70965fc13d84de84d07b622ff0f139fef4453","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.233564792Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"44.872899ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.291824240Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.341061106Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb405f4a332b6fcb42009a426681474cb6656a8d91bc811349fef462d7149c53a","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.341119115Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"49.322967ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.400388573Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.446233253Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x98f6856a36cd561007afa7a499373e1bd57cc8decd15a73cfe06c0ab7b243ae4","error":"paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.446265724Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"46.005617ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.505471276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.551066485Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd5900bf4129c55440f22b4ebb1e69a4965ab23223cd47f212854bf6ff2c9d93d","error":"paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.551104266Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"45.713556ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.609209850Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.664391687Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7a5a564e236ba3f74294e5fc39bf9c707381b8b558ab8d89b0cccae4eb4feb2","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.664450507Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"55.343609ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.722877097Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
