Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.967278614Z WARN [10-16|12:10:25.967] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.995655048Z WARN [10-16|12:10:25.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:26.032052758Z WARN [10-16|12:10:26.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:26.525332424Z WARN [10-16|12:10:26.525] Served eth_call                          conn=172.18.0.3:34990 reqid=269 duration="277.42µs"  err="execution reverted"              errdata=0x091cd0050bc71a5a011b64b0a6e314e5be1ff9c6fa0e9fbbd13def58438e833b711c378d
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.008536267Z WARN [10-16|12:10:27.008] Served eth_call                          conn=172.18.0.3:35052 reqid=276 duration="332.623µs" err="execution reverted"              errdata=0x091cd0050bc71a5a011b64b0a6e314e5be1ff9c6fa0e9fbbd13def58438e833b711c378d
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.052754237Z WARN [10-16|12:10:27.052] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.096091445Z WARN [10-16|12:10:27.094] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.126233106Z WARN [10-16|12:10:27.126] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.216723793Z WARN [10-16|12:10:27.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.236125984Z WARN [10-16|12:10:27.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.285226405Z WARN [10-16|12:10:27.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.330911580Z WARN [10-16|12:10:27.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.361440869Z WARN [10-16|12:10:27.361] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.395869937Z WARN [10-16|12:10:27.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.424427485Z WARN [10-16|12:10:27.421] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.460051939Z WARN [10-16|12:10:27.459] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:27.953924147Z WARN [10-16|12:10:27.953] Served eth_call                          conn=172.18.0.3:35086 reqid=281 duration="271.42µs"  err="execution reverted"              errdata=0x091cd00533f0d41873ed35636cf2c735b60f6eedb09d18f491f8d4d055fa9694ef7e458d
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.005503545Z WARN [10-16|12:10:28.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.042057566Z WARN [10-16|12:10:28.041] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.071144752Z WARN [10-16|12:10:28.070] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.112799138Z WARN [10-16|12:10:28.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.585574434Z WARN [10-16|12:10:28.585] Served eth_call                          conn=172.18.0.3:35190 reqid=292 duration="290.921µs" err="execution reverted"              errdata=0x091cd00541efe8b097f694affe89e304433e6577252e75fc1b2a43b389f5f2b3a7b23f51
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.621693023Z WARN [10-16|12:10:28.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.657949923Z WARN [10-16|12:10:28.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.680572145Z WARN [10-16|12:10:28.680] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:28.720694721Z WARN [10-16|12:10:28.720] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.234848984Z WARN [10-16|12:10:29.234] Served eth_call                          conn=172.18.0.3:35266 reqid=299 duration="372.327µs" err="execution reverted"              errdata=0x091cd00572905855895c4fe04182278b6c50713ae0b4a7c7313baab1a830eeb0a01031c7
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.280962190Z WARN [10-16|12:10:29.280] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.318959814Z WARN [10-16|12:10:29.318] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.343469672Z WARN [10-16|12:10:29.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.379489554Z WARN [10-16|12:10:29.379] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:29.842338838Z WARN [10-16|12:10:29.842] Served eth_call                          conn=172.18.0.3:35326 reqid=306 duration="288.921µs" err="execution reverted"              errdata=0x091cd00507c843323157fb304d568672dec8c4668ece4e384a1080e691e5c2af7f7f4d1a
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.387370230Z WARN [10-16|12:10:30.387] Served eth_call                          conn=172.18.0.3:35390 reqid=313 duration="278.72µs"  err="execution reverted"              errdata=0x091cd00507c843323157fb304d568672dec8c4668ece4e384a1080e691e5c2af7f7f4d1a
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.425411438Z WARN [10-16|12:10:30.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.471442514Z WARN [10-16|12:10:30.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.596943148Z WARN [10-16|12:10:30.596] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.634684835Z WARN [10-16|12:10:30.634] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.653990509Z WARN [10-16|12:10:30.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.702586568Z WARN [10-16|12:10:30.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.742879436Z WARN [10-16|12:10:30.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.775755077Z WARN [10-16|12:10:30.775] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.813055932Z WARN [10-16|12:10:30.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.868584585Z WARN [10-16|12:10:30.868] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:30.913207161Z WARN [10-16|12:10:30.913] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:31.414512946Z WARN [10-16|12:10:31.414] Served eth_call                          conn=172.18.0.3:35440 reqid=318 duration="259.218µs" err="execution reverted"              errdata=0x091cd0054e39902d236dc19c4585a644356bbfd7a1656ce92bf1917a9f6a29c8f348101c
[36mgeth-1.10           |[0m 2023-10-16T12:10:31.456028402Z WARN [10-16|12:10:31.455] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:31.496222363Z WARN [10-16|12:10:31.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:31.546518843Z WARN [10-16|12:10:31.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:31.592669929Z WARN [10-16|12:10:31.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.107344165Z WARN [10-16|12:10:32.106] Served eth_call                          conn=172.18.0.3:35494 reqid=326 duration="263.119µs" err="execution reverted"              errdata=0x091cd0053fcba9ad4202a29b910ecefbf14f6d3e3361b10604a6c590bd2a5f9ee98a2203
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.148092866Z WARN [10-16|12:10:32.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.181577950Z WARN [10-16|12:10:32.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.221936123Z WARN [10-16|12:10:32.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.265856849Z WARN [10-16|12:10:32.265] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.776717715Z WARN [10-16|12:10:32.776] Served eth_call                          conn=172.18.0.3:35608 reqid=335 duration="313.022µs" err="execution reverted"              errdata=0x091cd00574f42cc10774f978f84fc5945af8c6e21fc02d778bd29bfcc577d0c6f772bdff
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.816947778Z WARN [10-16|12:10:32.816] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.850404460Z WARN [10-16|12:10:32.850] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.895030037Z WARN [10-16|12:10:32.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:32.939862228Z WARN [10-16|12:10:32.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:33.456236286Z WARN [10-16|12:10:33.456] Served eth_call                          conn=172.18.0.3:35664 reqid=342 duration="292.221µs" err="execution reverted"              errdata=0x091cd005f2df47656cabed972659a5490a3e742a9f4ca826699b856826343e3acb5c966c
[36mgeth-1.10           |[0m 2023-10-16T12:10:33.508468004Z WARN [10-16|12:10:33.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:33.543581704Z WARN [10-16|12:10:33.543] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:33.588268885Z WARN [10-16|12:10:33.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:33.636293103Z WARN [10-16|12:10:33.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:34.157289090Z WARN [10-16|12:10:34.157] Served eth_call                          conn=172.18.0.3:59618 reqid=349 duration="261.619µs" err="execution reverted"              errdata=0x091cd005a99165a81a0d2262cb4f473a97b6dc732f2fa563ba39b0d2bcbcfec5e6d59213
[36mgeth-1.10           |[0m 2023-10-16T12:10:34.193343857Z WARN [10-16|12:10:34.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:34.236482027Z WARN [10-16|12:10:34.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:34.282220883Z WARN [10-16|12:10:34.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:34.327982141Z WARN [10-16|12:10:34.327] Block sealing failed                     err="sealing paused while waiting for transactions"
